,Unnamed: 0,labels,time_ms,time_ms_trace,wavelength,value,experiment_name,trace_num,time_s,plant_species,plant_genotype,plant_id,dAbs
3,3,p700_reference,42.0,15.0,820nm,56227,20240725_0725rice_USDA_Pho1[K]#11_1_DA,3,0.042,rice,Pho1[K]#11,1,-2.2993456963533236
4,4,p700_reference,47.0,20.0,820nm,56239,20240725_0725rice_USDA_Pho1[K]#11_1_DA,4,0.047,rice,Pho1[K]#11,1,-2.2998364240883307
5,5,p700_reference,52.0,25.0,820nm,56223,20240725_0725rice_USDA_Pho1[K]#11_1_DA,5,0.052,rice,Pho1[K]#11,1,-2.299182120441655
6,6,p700_reference,57.0,30.0,820nm,56233,20240725_0725rice_USDA_Pho1[K]#11_1_DA,6,0.057,rice,Pho1[K]#11,1,-2.2995910602208274
7,7,p700_reference,62.0,35.0,820nm,56235,20240725_0725rice_USDA_Pho1[K]#11_1_DA,7,0.062,rice,Pho1[K]#11,1,-2.299672848176662
8,8,p700_reference,67.0,40.0,820nm,56247,20240725_0725rice_USDA_Pho1[K]#11_1_DA,8,0.067,rice,Pho1[K]#11,1,-2.300163575911669
9,9,p700_reference,72.0,45.0,820nm,56231,20240725_0725rice_USDA_Pho1[K]#11_1_DA,9,0.072,rice,Pho1[K]#11,1,-2.299509272264993
10,10,p700_reference,77.0,50.0,820nm,56239,20240725_0725rice_USDA_Pho1[K]#11_1_DA,10,0.077,rice,Pho1[K]#11,1,-2.2998364240883307
11,11,p700_reference,82.0,55.0,820nm,56239,20240725_0725rice_USDA_Pho1[K]#11_1_DA,11,0.082,rice,Pho1[K]#11,1,-2.2998364240883307
12,12,p700_reference,87.0,60.0,820nm,56231,20240725_0725rice_USDA_Pho1[K]#11_1_DA,12,0.087,rice,Pho1[K]#11,1,-2.299509272264993
13,13,p700_reference,92.0,65.0,820nm,56243,20240725_0725rice_USDA_Pho1[K]#11_1_DA,13,0.092,rice,Pho1[K]#11,1,-2.3
14,14,p700_reference,97.0,70.0,820nm,56239,20240725_0725rice_USDA_Pho1[K]#11_1_DA,14,0.097,rice,Pho1[K]#11,1,-2.2998364240883307
15,15,p700_reference,102.0,75.0,820nm,56247,20240725_0725rice_USDA_Pho1[K]#11_1_DA,15,0.102,rice,Pho1[K]#11,1,-2.300163575911669
16,16,p700_reference,107.0,80.0,820nm,56222,20240725_0725rice_USDA_Pho1[K]#11_1_DA,16,0.107,rice,Pho1[K]#11,1,-2.2991412264637376
17,17,p700_reference,112.0,85.0,820nm,56241,20240725_0725rice_USDA_Pho1[K]#11_1_DA,17,0.112,rice,Pho1[K]#11,1,-2.2999182120441652
18,18,p700_reference,117.0,90.0,820nm,56239,20240725_0725rice_USDA_Pho1[K]#11_1_DA,18,0.117,rice,Pho1[K]#11,1,-2.2998364240883307
19,19,p700_reference,122.0,95.0,820nm,56235,20240725_0725rice_USDA_Pho1[K]#11_1_DA,19,0.122,rice,Pho1[K]#11,1,-2.299672848176662
20,20,p700_reference,127.0,100.0,820nm,56250,20240725_0725rice_USDA_Pho1[K]#11_1_DA,20,0.127,rice,Pho1[K]#11,1,-2.3002862578454204
21,21,p700_reference,132.0,105.0,820nm,56243,20240725_0725rice_USDA_Pho1[K]#11_1_DA,21,0.132,rice,Pho1[K]#11,1,-2.3
22,22,p700_reference,137.0,110.0,820nm,56246,20240725_0725rice_USDA_Pho1[K]#11_1_DA,22,0.137,rice,Pho1[K]#11,1,-2.3001226819337512
23,23,p700_reference,142.0,115.0,820nm,56237,20240725_0725rice_USDA_Pho1[K]#11_1_DA,23,0.142,rice,Pho1[K]#11,1,-2.299754636132496
24,24,p700_reference,147.0,120.0,820nm,56241,20240725_0725rice_USDA_Pho1[K]#11_1_DA,24,0.147,rice,Pho1[K]#11,1,-2.2999182120441652
25,25,p700_reference,152.0,125.0,820nm,56230,20240725_0725rice_USDA_Pho1[K]#11_1_DA,25,0.152,rice,Pho1[K]#11,1,-2.2994683782870755
26,26,p700_reference,157.0,130.0,820nm,56233,20240725_0725rice_USDA_Pho1[K]#11_1_DA,26,0.157,rice,Pho1[K]#11,1,-2.2995910602208274
27,27,p700_reference,162.0,135.0,820nm,56241,20240725_0725rice_USDA_Pho1[K]#11_1_DA,27,0.162,rice,Pho1[K]#11,1,-2.2999182120441652
28,28,p700_reference,167.0,140.0,820nm,56237,20240725_0725rice_USDA_Pho1[K]#11_1_DA,28,0.167,rice,Pho1[K]#11,1,-2.299754636132496
29,29,p700_reference,172.0,145.0,820nm,56237,20240725_0725rice_USDA_Pho1[K]#11_1_DA,29,0.172,rice,Pho1[K]#11,1,-2.299754636132496
30,30,p700_reference,177.0,150.0,820nm,56237,20240725_0725rice_USDA_Pho1[K]#11_1_DA,30,0.177,rice,Pho1[K]#11,1,-2.299754636132496
31,31,p700_reference,182.0,155.0,820nm,56243,20240725_0725rice_USDA_Pho1[K]#11_1_DA,31,0.182,rice,Pho1[K]#11,1,-2.3
32,32,p700_reference,187.0,160.0,820nm,56246,20240725_0725rice_USDA_Pho1[K]#11_1_DA,32,0.187,rice,Pho1[K]#11,1,-2.3001226819337512
33,33,p700_reference,192.0,165.0,820nm,56241,20240725_0725rice_USDA_Pho1[K]#11_1_DA,33,0.192,rice,Pho1[K]#11,1,-2.2999182120441652
34,34,p700_reference,197.0,170.0,820nm,56249,20240725_0725rice_USDA_Pho1[K]#11_1_DA,34,0.197,rice,Pho1[K]#11,1,-2.300245363867503
35,35,p700_reference,202.0,175.0,820nm,56232,20240725_0725rice_USDA_Pho1[K]#11_1_DA,35,0.202,rice,Pho1[K]#11,1,-2.29955016624291
36,36,p700_reference,207.0,180.0,820nm,56245,20240725_0725rice_USDA_Pho1[K]#11_1_DA,36,0.207,rice,Pho1[K]#11,1,-2.300081787955834
37,37,p700_reference,212.0,185.0,820nm,56244,20240725_0725rice_USDA_Pho1[K]#11_1_DA,37,0.212,rice,Pho1[K]#11,1,-2.300040893977917
38,38,p700_reference,217.0,190.0,820nm,56247,20240725_0725rice_USDA_Pho1[K]#11_1_DA,38,0.217,rice,Pho1[K]#11,1,-2.300163575911669
39,39,p700_reference,222.0,195.0,820nm,56251,20240725_0725rice_USDA_Pho1[K]#11_1_DA,39,0.222,rice,Pho1[K]#11,1,-2.300327151823338
40,40,p700_reference,227.0,200.0,820nm,56235,20240725_0725rice_USDA_Pho1[K]#11_1_DA,40,0.227,rice,Pho1[K]#11,1,-2.299672848176662
41,41,p700_reference,232.0,205.0,820nm,56238,20240725_0725rice_USDA_Pho1[K]#11_1_DA,41,0.232,rice,Pho1[K]#11,1,-2.2997955301104134
42,42,p700_reference,237.0,210.0,820nm,56243,20240725_0725rice_USDA_Pho1[K]#11_1_DA,42,0.237,rice,Pho1[K]#11,1,-2.3
43,43,p700_reference,242.0,215.0,820nm,56235,20240725_0725rice_USDA_Pho1[K]#11_1_DA,43,0.242,rice,Pho1[K]#11,1,-2.299672848176662
44,44,p700_reference,247.0,220.0,820nm,56241,20240725_0725rice_USDA_Pho1[K]#11_1_DA,44,0.247,rice,Pho1[K]#11,1,-2.2999182120441652
45,45,p700_reference,252.0,225.0,820nm,56231,20240725_0725rice_USDA_Pho1[K]#11_1_DA,45,0.252,rice,Pho1[K]#11,1,-2.299509272264993
46,46,p700_reference,257.0,230.0,820nm,56231,20240725_0725rice_USDA_Pho1[K]#11_1_DA,46,0.257,rice,Pho1[K]#11,1,-2.299509272264993
47,47,p700_reference,262.0,235.0,820nm,56250,20240725_0725rice_USDA_Pho1[K]#11_1_DA,47,0.262,rice,Pho1[K]#11,1,-2.3002862578454204
48,48,p700_reference,267.0,240.0,820nm,56245,20240725_0725rice_USDA_Pho1[K]#11_1_DA,48,0.267,rice,Pho1[K]#11,1,-2.300081787955834
49,49,p700_reference,272.0,245.0,820nm,56247,20240725_0725rice_USDA_Pho1[K]#11_1_DA,49,0.272,rice,Pho1[K]#11,1,-2.300163575911669
50,50,p700_reference,277.0,250.0,820nm,56250,20240725_0725rice_USDA_Pho1[K]#11_1_DA,50,0.277,rice,Pho1[K]#11,1,-2.3002862578454204
51,51,p700_reference,282.0,255.0,820nm,56239,20240725_0725rice_USDA_Pho1[K]#11_1_DA,51,0.282,rice,Pho1[K]#11,1,-2.2998364240883307
52,52,p700_reference,287.0,260.0,820nm,56239,20240725_0725rice_USDA_Pho1[K]#11_1_DA,52,0.287,rice,Pho1[K]#11,1,-2.2998364240883307
53,53,p700_reference,292.0,265.0,820nm,56247,20240725_0725rice_USDA_Pho1[K]#11_1_DA,53,0.292,rice,Pho1[K]#11,1,-2.300163575911669
54,54,p700_reference,297.0,270.0,820nm,56247,20240725_0725rice_USDA_Pho1[K]#11_1_DA,54,0.297,rice,Pho1[K]#11,1,-2.300163575911669
55,55,p700_reference,302.0,275.0,820nm,56251,20240725_0725rice_USDA_Pho1[K]#11_1_DA,55,0.302,rice,Pho1[K]#11,1,-2.300327151823338
56,56,p700_reference,307.0,280.0,820nm,56219,20240725_0725rice_USDA_Pho1[K]#11_1_DA,56,0.307,rice,Pho1[K]#11,1,-2.2990185445299858
57,57,p700_reference,312.0,285.0,820nm,56238,20240725_0725rice_USDA_Pho1[K]#11_1_DA,57,0.312,rice,Pho1[K]#11,1,-2.2997955301104134
58,58,p700_reference,317.0,290.0,820nm,56251,20240725_0725rice_USDA_Pho1[K]#11_1_DA,58,0.317,rice,Pho1[K]#11,1,-2.300327151823338
59,59,p700_reference,322.0,295.0,820nm,56255,20240725_0725rice_USDA_Pho1[K]#11_1_DA,59,0.322,rice,Pho1[K]#11,1,-2.300490727735007
60,60,p700_reference,327.0,300.0,820nm,56255,20240725_0725rice_USDA_Pho1[K]#11_1_DA,60,0.327,rice,Pho1[K]#11,1,-2.300490727735007
61,61,p700_reference,332.0,305.0,820nm,56259,20240725_0725rice_USDA_Pho1[K]#11_1_DA,61,0.332,rice,Pho1[K]#11,1,-2.3006543036466756
62,62,p700_reference,337.0,310.0,820nm,56243,20240725_0725rice_USDA_Pho1[K]#11_1_DA,62,0.337,rice,Pho1[K]#11,1,-2.3
63,63,p700_reference,342.0,315.0,820nm,56245,20240725_0725rice_USDA_Pho1[K]#11_1_DA,63,0.342,rice,Pho1[K]#11,1,-2.300081787955834
64,64,p700_reference,347.0,320.0,820nm,56249,20240725_0725rice_USDA_Pho1[K]#11_1_DA,64,0.347,rice,Pho1[K]#11,1,-2.300245363867503
65,65,p700_reference,352.0,325.0,820nm,56239,20240725_0725rice_USDA_Pho1[K]#11_1_DA,65,0.352,rice,Pho1[K]#11,1,-2.2998364240883307
66,66,p700_reference,357.0,330.0,820nm,56239,20240725_0725rice_USDA_Pho1[K]#11_1_DA,66,0.357,rice,Pho1[K]#11,1,-2.2998364240883307
67,67,p700_reference,362.0,335.0,820nm,56241,20240725_0725rice_USDA_Pho1[K]#11_1_DA,67,0.362,rice,Pho1[K]#11,1,-2.2999182120441652
68,68,p700_reference,367.0,340.0,820nm,56231,20240725_0725rice_USDA_Pho1[K]#11_1_DA,68,0.367,rice,Pho1[K]#11,1,-2.299509272264993
69,69,p700_reference,372.0,345.0,820nm,56249,20240725_0725rice_USDA_Pho1[K]#11_1_DA,69,0.372,rice,Pho1[K]#11,1,-2.300245363867503
70,70,p700_reference,377.0,350.0,820nm,56259,20240725_0725rice_USDA_Pho1[K]#11_1_DA,70,0.377,rice,Pho1[K]#11,1,-2.3006543036466756
71,71,p700_reference,382.0,355.0,820nm,56247,20240725_0725rice_USDA_Pho1[K]#11_1_DA,71,0.382,rice,Pho1[K]#11,1,-2.300163575911669
72,72,p700_reference,387.0,360.0,820nm,56235,20240725_0725rice_USDA_Pho1[K]#11_1_DA,72,0.387,rice,Pho1[K]#11,1,-2.299672848176662
73,73,p700_reference,392.0,365.0,820nm,56237,20240725_0725rice_USDA_Pho1[K]#11_1_DA,73,0.392,rice,Pho1[K]#11,1,-2.299754636132496
74,74,p700_reference,397.0,370.0,820nm,56245,20240725_0725rice_USDA_Pho1[K]#11_1_DA,74,0.397,rice,Pho1[K]#11,1,-2.300081787955834
75,75,p700_reference,402.0,375.0,820nm,56265,20240725_0725rice_USDA_Pho1[K]#11_1_DA,75,0.402,rice,Pho1[K]#11,1,-2.3008996675141793
76,76,p700_reference,407.0,380.0,820nm,56251,20240725_0725rice_USDA_Pho1[K]#11_1_DA,76,0.407,rice,Pho1[K]#11,1,-2.300327151823338
77,77,p700_reference,412.0,385.0,820nm,56247,20240725_0725rice_USDA_Pho1[K]#11_1_DA,77,0.412,rice,Pho1[K]#11,1,-2.300163575911669
78,78,p700_reference,417.0,390.0,820nm,56251,20240725_0725rice_USDA_Pho1[K]#11_1_DA,78,0.417,rice,Pho1[K]#11,1,-2.300327151823338
79,79,p700_reference,422.0,395.0,820nm,56243,20240725_0725rice_USDA_Pho1[K]#11_1_DA,79,0.422,rice,Pho1[K]#11,1,-2.3
80,80,p700_reference,427.0,400.0,820nm,56253,20240725_0725rice_USDA_Pho1[K]#11_1_DA,80,0.427,rice,Pho1[K]#11,1,-2.3004089397791723
81,81,p700_reference,432.0,405.0,820nm,56243,20240725_0725rice_USDA_Pho1[K]#11_1_DA,81,0.432,rice,Pho1[K]#11,1,-2.3
82,82,p700_reference,437.0,410.0,820nm,56241,20240725_0725rice_USDA_Pho1[K]#11_1_DA,82,0.437,rice,Pho1[K]#11,1,-2.2999182120441652
83,83,p700_reference,442.0,415.0,820nm,56257,20240725_0725rice_USDA_Pho1[K]#11_1_DA,83,0.442,rice,Pho1[K]#11,1,-2.3005725156908414
84,84,p700_reference,447.0,420.0,820nm,56239,20240725_0725rice_USDA_Pho1[K]#11_1_DA,84,0.447,rice,Pho1[K]#11,1,-2.2998364240883307
85,85,p700_reference,452.0,425.0,820nm,56241,20240725_0725rice_USDA_Pho1[K]#11_1_DA,85,0.452,rice,Pho1[K]#11,1,-2.2999182120441652
86,86,p700_reference,457.0,430.0,820nm,56237,20240725_0725rice_USDA_Pho1[K]#11_1_DA,86,0.457,rice,Pho1[K]#11,1,-2.299754636132496
87,87,p700_reference,462.0,435.0,820nm,56243,20240725_0725rice_USDA_Pho1[K]#11_1_DA,87,0.462,rice,Pho1[K]#11,1,-2.3
88,88,p700_reference,467.0,440.0,820nm,56243,20240725_0725rice_USDA_Pho1[K]#11_1_DA,88,0.467,rice,Pho1[K]#11,1,-2.3
89,89,p700_reference,472.0,445.0,820nm,56243,20240725_0725rice_USDA_Pho1[K]#11_1_DA,89,0.472,rice,Pho1[K]#11,1,-2.3
90,90,p700_reference,477.0,450.0,820nm,56242,20240725_0725rice_USDA_Pho1[K]#11_1_DA,90,0.477,rice,Pho1[K]#11,1,-2.2999591060220825
91,91,p700_reference,482.0,455.0,820nm,56240,20240725_0725rice_USDA_Pho1[K]#11_1_DA,91,0.482,rice,Pho1[K]#11,1,-2.299877318066248
92,92,p700_reference,487.0,460.0,820nm,56247,20240725_0725rice_USDA_Pho1[K]#11_1_DA,92,0.487,rice,Pho1[K]#11,1,-2.300163575911669
93,93,p700_reference,492.0,465.0,820nm,56243,20240725_0725rice_USDA_Pho1[K]#11_1_DA,93,0.492,rice,Pho1[K]#11,1,-2.3
94,94,p700_reference,497.0,470.0,820nm,56242,20240725_0725rice_USDA_Pho1[K]#11_1_DA,94,0.497,rice,Pho1[K]#11,1,-2.2999591060220825
95,95,p700_reference,502.0,475.0,820nm,56257,20240725_0725rice_USDA_Pho1[K]#11_1_DA,95,0.502,rice,Pho1[K]#11,1,-2.3005725156908414
96,96,p700_reference,507.0,480.0,820nm,56253,20240725_0725rice_USDA_Pho1[K]#11_1_DA,96,0.507,rice,Pho1[K]#11,1,-2.3004089397791723
97,97,p700_reference,512.0,485.0,820nm,56235,20240725_0725rice_USDA_Pho1[K]#11_1_DA,97,0.512,rice,Pho1[K]#11,1,-2.299672848176662
98,98,p700_reference,517.0,490.0,820nm,56252,20240725_0725rice_USDA_Pho1[K]#11_1_DA,98,0.517,rice,Pho1[K]#11,1,-2.300368045801255
99,99,p700_reference,522.0,495.0,820nm,56235,20240725_0725rice_USDA_Pho1[K]#11_1_DA,99,0.522,rice,Pho1[K]#11,1,-2.299672848176662
100,100,p700_reference,527.0,500.0,820nm,56237,20240725_0725rice_USDA_Pho1[K]#11_1_DA,100,0.527,rice,Pho1[K]#11,1,-2.299754636132496
101,101,p700_reference,532.0,505.0,820nm,56250,20240725_0725rice_USDA_Pho1[K]#11_1_DA,101,0.532,rice,Pho1[K]#11,1,-2.3002862578454204
102,102,p700_reference,537.0,510.0,820nm,56247,20240725_0725rice_USDA_Pho1[K]#11_1_DA,102,0.537,rice,Pho1[K]#11,1,-2.300163575911669
103,103,p700_reference,542.0,515.0,820nm,56241,20240725_0725rice_USDA_Pho1[K]#11_1_DA,103,0.542,rice,Pho1[K]#11,1,-2.2999182120441652
104,104,p700_reference,547.0,520.0,820nm,56240,20240725_0725rice_USDA_Pho1[K]#11_1_DA,104,0.547,rice,Pho1[K]#11,1,-2.299877318066248
105,105,p700_reference,552.0,525.0,820nm,56249,20240725_0725rice_USDA_Pho1[K]#11_1_DA,105,0.552,rice,Pho1[K]#11,1,-2.300245363867503
106,106,p700_reference,557.0,530.0,820nm,56240,20240725_0725rice_USDA_Pho1[K]#11_1_DA,106,0.557,rice,Pho1[K]#11,1,-2.299877318066248
107,107,p700_reference,562.0,535.0,820nm,56234,20240725_0725rice_USDA_Pho1[K]#11_1_DA,107,0.562,rice,Pho1[K]#11,1,-2.2996319541987447
108,108,p700_reference,567.0,540.0,820nm,56247,20240725_0725rice_USDA_Pho1[K]#11_1_DA,108,0.567,rice,Pho1[K]#11,1,-2.300163575911669
109,109,p700_reference,572.0,545.0,820nm,56247,20240725_0725rice_USDA_Pho1[K]#11_1_DA,109,0.572,rice,Pho1[K]#11,1,-2.300163575911669
110,110,p700_reference,577.0,550.0,820nm,56223,20240725_0725rice_USDA_Pho1[K]#11_1_DA,110,0.577,rice,Pho1[K]#11,1,-2.299182120441655
111,111,p700_reference,582.0,555.0,820nm,56237,20240725_0725rice_USDA_Pho1[K]#11_1_DA,111,0.582,rice,Pho1[K]#11,1,-2.299754636132496
112,112,p700_reference,587.0,560.0,820nm,56247,20240725_0725rice_USDA_Pho1[K]#11_1_DA,112,0.587,rice,Pho1[K]#11,1,-2.300163575911669
113,113,p700_reference,592.0,565.0,820nm,56239,20240725_0725rice_USDA_Pho1[K]#11_1_DA,113,0.592,rice,Pho1[K]#11,1,-2.2998364240883307
114,114,p700_reference,597.0,570.0,820nm,56231,20240725_0725rice_USDA_Pho1[K]#11_1_DA,114,0.597,rice,Pho1[K]#11,1,-2.299509272264993
115,115,p700_reference,602.0,575.0,820nm,56231,20240725_0725rice_USDA_Pho1[K]#11_1_DA,115,0.602,rice,Pho1[K]#11,1,-2.299509272264993
116,116,p700_reference,607.0,580.0,820nm,56247,20240725_0725rice_USDA_Pho1[K]#11_1_DA,116,0.607,rice,Pho1[K]#11,1,-2.300163575911669
117,117,p700_reference,612.0,585.0,820nm,56245,20240725_0725rice_USDA_Pho1[K]#11_1_DA,117,0.612,rice,Pho1[K]#11,1,-2.300081787955834
118,118,p700_reference,617.0,590.0,820nm,56225,20240725_0725rice_USDA_Pho1[K]#11_1_DA,118,0.617,rice,Pho1[K]#11,1,-2.299263908397489
119,119,p700_reference,622.0,595.0,820nm,56231,20240725_0725rice_USDA_Pho1[K]#11_1_DA,119,0.622,rice,Pho1[K]#11,1,-2.299509272264993
120,120,p700_reference,627.0,600.0,820nm,56231,20240725_0725rice_USDA_Pho1[K]#11_1_DA,120,0.627,rice,Pho1[K]#11,1,-2.299509272264993
121,121,p700_reference,632.0,605.0,820nm,56235,20240725_0725rice_USDA_Pho1[K]#11_1_DA,121,0.632,rice,Pho1[K]#11,1,-2.299672848176662
122,122,p700_reference,637.0,610.0,820nm,56248,20240725_0725rice_USDA_Pho1[K]#11_1_DA,122,0.637,rice,Pho1[K]#11,1,-2.3002044698895863
123,123,p700_reference,642.0,615.0,820nm,56246,20240725_0725rice_USDA_Pho1[K]#11_1_DA,123,0.642,rice,Pho1[K]#11,1,-2.3001226819337512
124,124,p700_reference,647.0,620.0,820nm,56247,20240725_0725rice_USDA_Pho1[K]#11_1_DA,124,0.647,rice,Pho1[K]#11,1,-2.300163575911669
125,125,p700_reference,652.0,625.0,820nm,56261,20240725_0725rice_USDA_Pho1[K]#11_1_DA,125,0.652,rice,Pho1[K]#11,1,-2.3007360916025106
126,126,p700_reference,657.0,630.0,820nm,56243,20240725_0725rice_USDA_Pho1[K]#11_1_DA,126,0.657,rice,Pho1[K]#11,1,-2.3
127,127,p700_reference,662.0,635.0,820nm,56246,20240725_0725rice_USDA_Pho1[K]#11_1_DA,127,0.662,rice,Pho1[K]#11,1,-2.3001226819337512
128,128,p700_reference,667.0,640.0,820nm,56247,20240725_0725rice_USDA_Pho1[K]#11_1_DA,128,0.667,rice,Pho1[K]#11,1,-2.300163575911669
129,129,p700_reference,672.0,645.0,820nm,56251,20240725_0725rice_USDA_Pho1[K]#11_1_DA,129,0.672,rice,Pho1[K]#11,1,-2.300327151823338
130,130,p700_reference,677.0,650.0,820nm,56249,20240725_0725rice_USDA_Pho1[K]#11_1_DA,130,0.677,rice,Pho1[K]#11,1,-2.300245363867503
131,131,p700_reference,682.0,655.0,820nm,56229,20240725_0725rice_USDA_Pho1[K]#11_1_DA,131,0.682,rice,Pho1[K]#11,1,-2.299427484309158
132,132,p700_reference,687.0,660.0,820nm,56243,20240725_0725rice_USDA_Pho1[K]#11_1_DA,132,0.687,rice,Pho1[K]#11,1,-2.3
133,133,p700_reference,692.0,665.0,820nm,56243,20240725_0725rice_USDA_Pho1[K]#11_1_DA,133,0.692,rice,Pho1[K]#11,1,-2.3
134,134,p700_reference,697.0,670.0,820nm,56246,20240725_0725rice_USDA_Pho1[K]#11_1_DA,134,0.697,rice,Pho1[K]#11,1,-2.3001226819337512
135,135,p700_reference,702.0,675.0,820nm,56243,20240725_0725rice_USDA_Pho1[K]#11_1_DA,135,0.702,rice,Pho1[K]#11,1,-2.3
136,136,p700_reference,707.0,680.0,820nm,56249,20240725_0725rice_USDA_Pho1[K]#11_1_DA,136,0.707,rice,Pho1[K]#11,1,-2.300245363867503
137,137,p700_reference,712.0,685.0,820nm,56244,20240725_0725rice_USDA_Pho1[K]#11_1_DA,137,0.712,rice,Pho1[K]#11,1,-2.300040893977917
138,138,p700_reference,717.0,690.0,820nm,56243,20240725_0725rice_USDA_Pho1[K]#11_1_DA,138,0.717,rice,Pho1[K]#11,1,-2.3
139,139,p700_reference,722.0,695.0,820nm,56254,20240725_0725rice_USDA_Pho1[K]#11_1_DA,139,0.722,rice,Pho1[K]#11,1,-2.3004498337570896
140,140,p700_reference,727.0,700.0,820nm,56250,20240725_0725rice_USDA_Pho1[K]#11_1_DA,140,0.727,rice,Pho1[K]#11,1,-2.3002862578454204
141,141,p700_reference,732.0,705.0,820nm,56247,20240725_0725rice_USDA_Pho1[K]#11_1_DA,141,0.732,rice,Pho1[K]#11,1,-2.300163575911669
142,142,p700_reference,737.0,710.0,820nm,56255,20240725_0725rice_USDA_Pho1[K]#11_1_DA,142,0.737,rice,Pho1[K]#11,1,-2.300490727735007
143,143,p700_reference,742.0,715.0,820nm,56247,20240725_0725rice_USDA_Pho1[K]#11_1_DA,143,0.742,rice,Pho1[K]#11,1,-2.300163575911669
144,144,p700_reference,747.0,720.0,820nm,56243,20240725_0725rice_USDA_Pho1[K]#11_1_DA,144,0.747,rice,Pho1[K]#11,1,-2.3
145,145,p700_reference,752.0,725.0,820nm,56246,20240725_0725rice_USDA_Pho1[K]#11_1_DA,145,0.752,rice,Pho1[K]#11,1,-2.3001226819337512
146,146,p700_reference,757.0,730.0,820nm,56250,20240725_0725rice_USDA_Pho1[K]#11_1_DA,146,0.757,rice,Pho1[K]#11,1,-2.3002862578454204
147,147,p700_reference,762.0,735.0,820nm,56256,20240725_0725rice_USDA_Pho1[K]#11_1_DA,147,0.762,rice,Pho1[K]#11,1,-2.300531621712924
148,148,p700_reference,767.0,740.0,820nm,56243,20240725_0725rice_USDA_Pho1[K]#11_1_DA,148,0.767,rice,Pho1[K]#11,1,-2.3
149,149,p700_reference,772.0,745.0,820nm,56247,20240725_0725rice_USDA_Pho1[K]#11_1_DA,149,0.772,rice,Pho1[K]#11,1,-2.300163575911669
150,150,p700_reference,777.0,750.0,820nm,56251,20240725_0725rice_USDA_Pho1[K]#11_1_DA,150,0.777,rice,Pho1[K]#11,1,-2.300327151823338
151,151,p700_reference,782.0,755.0,820nm,56251,20240725_0725rice_USDA_Pho1[K]#11_1_DA,151,0.782,rice,Pho1[K]#11,1,-2.300327151823338
152,152,p700_reference,787.0,760.0,820nm,56250,20240725_0725rice_USDA_Pho1[K]#11_1_DA,152,0.787,rice,Pho1[K]#11,1,-2.3002862578454204
153,153,p700_reference,792.0,765.0,820nm,56241,20240725_0725rice_USDA_Pho1[K]#11_1_DA,153,0.792,rice,Pho1[K]#11,1,-2.2999182120441652
154,154,p700_reference,797.0,770.0,820nm,56237,20240725_0725rice_USDA_Pho1[K]#11_1_DA,154,0.797,rice,Pho1[K]#11,1,-2.299754636132496
155,155,p700_reference,802.0,775.0,820nm,56231,20240725_0725rice_USDA_Pho1[K]#11_1_DA,155,0.802,rice,Pho1[K]#11,1,-2.299509272264993
156,156,p700_reference,807.0,780.0,820nm,56247,20240725_0725rice_USDA_Pho1[K]#11_1_DA,156,0.807,rice,Pho1[K]#11,1,-2.300163575911669
157,157,p700_reference,812.0,785.0,820nm,56239,20240725_0725rice_USDA_Pho1[K]#11_1_DA,157,0.812,rice,Pho1[K]#11,1,-2.2998364240883307
158,158,p700_reference,817.0,790.0,820nm,56243,20240725_0725rice_USDA_Pho1[K]#11_1_DA,158,0.817,rice,Pho1[K]#11,1,-2.3
159,159,p700_reference,822.0,795.0,820nm,56250,20240725_0725rice_USDA_Pho1[K]#11_1_DA,159,0.822,rice,Pho1[K]#11,1,-2.3002862578454204
160,160,p700_reference,827.0,800.0,820nm,56251,20240725_0725rice_USDA_Pho1[K]#11_1_DA,160,0.827,rice,Pho1[K]#11,1,-2.300327151823338
161,161,p700_reference,832.0,805.0,820nm,56239,20240725_0725rice_USDA_Pho1[K]#11_1_DA,161,0.832,rice,Pho1[K]#11,1,-2.2998364240883307
162,162,p700_reference,837.0,810.0,820nm,56240,20240725_0725rice_USDA_Pho1[K]#11_1_DA,162,0.837,rice,Pho1[K]#11,1,-2.299877318066248
163,163,p700_reference,842.0,815.0,820nm,56253,20240725_0725rice_USDA_Pho1[K]#11_1_DA,163,0.842,rice,Pho1[K]#11,1,-2.3004089397791723
164,164,p700_reference,847.0,820.0,820nm,56243,20240725_0725rice_USDA_Pho1[K]#11_1_DA,164,0.847,rice,Pho1[K]#11,1,-2.3
165,165,p700_reference,852.0,825.0,820nm,56250,20240725_0725rice_USDA_Pho1[K]#11_1_DA,165,0.852,rice,Pho1[K]#11,1,-2.3002862578454204
166,166,p700_reference,857.0,830.0,820nm,56253,20240725_0725rice_USDA_Pho1[K]#11_1_DA,166,0.857,rice,Pho1[K]#11,1,-2.3004089397791723
167,167,p700_reference,862.0,835.0,820nm,56251,20240725_0725rice_USDA_Pho1[K]#11_1_DA,167,0.862,rice,Pho1[K]#11,1,-2.300327151823338
168,168,p700_reference,867.0,840.0,820nm,56243,20240725_0725rice_USDA_Pho1[K]#11_1_DA,168,0.867,rice,Pho1[K]#11,1,-2.3
169,169,p700_reference,872.0,845.0,820nm,56247,20240725_0725rice_USDA_Pho1[K]#11_1_DA,169,0.872,rice,Pho1[K]#11,1,-2.300163575911669
170,170,p700_reference,877.0,850.0,820nm,56243,20240725_0725rice_USDA_Pho1[K]#11_1_DA,170,0.877,rice,Pho1[K]#11,1,-2.3
