,Unnamed: 0.1,Unnamed: 0,labels,time_ms,time_ms_trace,wavelength,value,experiment_name,trace_num,time_s,plant_species,plant_genotype,plant_id,dAbs,ox_fraction
0,3,3,p700_reference,42.0,15.0,820nm,51539,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,3,0.042,rice,Pho1DL80[K]#12,1,-2.29927430627844,0.024990225326083377
1,4,4,p700_reference,47.0,20.0,820nm,51547,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,4,0.047,rice,Pho1DL80[K]#12,1,-2.2996312048300265,0.013729239036536887
2,5,5,p700_reference,52.0,25.0,820nm,51542,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,5,0.052,rice,Pho1DL80[K]#12,1,-2.299408143235285,0.02076735546749819
3,6,6,p700_reference,57.0,30.0,820nm,51546,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,6,0.057,rice,Pho1DL80[K]#12,1,-2.2995865925110786,0.015136862322717938
4,7,7,p700_reference,62.0,35.0,820nm,51547,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,7,0.062,rice,Pho1DL80[K]#12,1,-2.2996312048300265,0.013729239036536887
5,8,8,p700_reference,67.0,40.0,820nm,51547,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,8,0.067,rice,Pho1DL80[K]#12,1,-2.2996312048300265,0.013729239036536887
6,9,9,p700_reference,72.0,45.0,820nm,51546,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,9,0.072,rice,Pho1DL80[K]#12,1,-2.2995865925110786,0.015136862322717938
7,10,10,p700_reference,77.0,50.0,820nm,51558,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,10,0.077,rice,Pho1DL80[K]#12,1,-2.3001219403384585,-0.0017546171116088038
8,11,11,p700_reference,82.0,55.0,820nm,51545,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,11,0.082,rice,Pho1DL80[K]#12,1,-2.2995419801921297,0.016544485608927014
9,12,12,p700_reference,87.0,60.0,820nm,51545,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,12,0.087,rice,Pho1DL80[K]#12,1,-2.2995419801921297,0.016544485608927014
10,13,13,p700_reference,92.0,65.0,820nm,51537,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,13,0.092,rice,Pho1DL80[K]#12,1,-2.2991850816405432,0.027805471898473502
11,14,14,p700_reference,97.0,70.0,820nm,51550,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,14,0.097,rice,Pho1DL80[K]#12,1,-2.299765041786872,0.009506369177937686
12,15,15,p700_reference,102.0,75.0,820nm,51547,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,15,0.102,rice,Pho1DL80[K]#12,1,-2.2996312048300265,0.013729239036536887
13,16,16,p700_reference,107.0,80.0,820nm,51554,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,16,0.107,rice,Pho1DL80[K]#12,1,-2.299943491062665,0.0038758760331714477
14,17,17,p700_reference,112.0,85.0,820nm,51558,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,17,0.112,rice,Pho1DL80[K]#12,1,-2.3001219403384585,-0.0017546171116088038
15,18,18,p700_reference,117.0,90.0,820nm,51551,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,18,0.117,rice,Pho1DL80[K]#12,1,-2.29980965410582,0.008098745891756636
16,19,19,p700_reference,122.0,95.0,820nm,51563,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,19,0.122,rice,Pho1DL80[K]#12,1,-2.3003450019332004,-0.008792733542584117
17,20,20,p700_reference,127.0,100.0,820nm,51547,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,20,0.127,rice,Pho1DL80[K]#12,1,-2.2996312048300265,0.013729239036536887
18,21,21,p700_reference,132.0,105.0,820nm,51551,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,21,0.132,rice,Pho1DL80[K]#12,1,-2.29980965410582,0.008098745891756636
19,22,22,p700_reference,137.0,110.0,820nm,51550,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,22,0.137,rice,Pho1DL80[K]#12,1,-2.299765041786872,0.009506369177937686
20,23,23,p700_reference,142.0,115.0,820nm,51547,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,23,0.142,rice,Pho1DL80[K]#12,1,-2.2996312048300265,0.013729239036536887
21,24,24,p700_reference,147.0,120.0,820nm,51539,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,24,0.147,rice,Pho1DL80[K]#12,1,-2.29927430627844,0.024990225326083377
22,25,25,p700_reference,152.0,125.0,820nm,51559,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,25,0.152,rice,Pho1DL80[K]#12,1,-2.300166552657407,-0.0031622403978038664
23,26,26,p700_reference,157.0,130.0,820nm,51542,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,26,0.157,rice,Pho1DL80[K]#12,1,-2.299408143235285,0.02076735546749819
24,27,27,p700_reference,162.0,135.0,820nm,51551,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,27,0.162,rice,Pho1DL80[K]#12,1,-2.29980965410582,0.008098745891756636
25,28,28,p700_reference,167.0,140.0,820nm,51549,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,28,0.167,rice,Pho1DL80[K]#12,1,-2.299720429467924,0.010913992464118737
26,29,29,p700_reference,172.0,145.0,820nm,51549,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,29,0.172,rice,Pho1DL80[K]#12,1,-2.299720429467924,0.010913992464118737
27,30,30,p700_reference,177.0,150.0,820nm,51555,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,30,0.177,rice,Pho1DL80[K]#12,1,-2.2999881033816134,0.0024682527469763846
28,31,31,p700_reference,182.0,155.0,820nm,51545,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,31,0.182,rice,Pho1DL80[K]#12,1,-2.2995419801921297,0.016544485608927014
29,32,32,p700_reference,187.0,160.0,820nm,51546,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,32,0.187,rice,Pho1DL80[K]#12,1,-2.2995865925110786,0.015136862322717938
30,33,33,p700_reference,192.0,165.0,820nm,51550,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,33,0.192,rice,Pho1DL80[K]#12,1,-2.299765041786872,0.009506369177937686
31,34,34,p700_reference,197.0,170.0,820nm,51547,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,34,0.197,rice,Pho1DL80[K]#12,1,-2.2996312048300265,0.013729239036536887
32,35,35,p700_reference,202.0,175.0,820nm,51560,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,35,0.202,rice,Pho1DL80[K]#12,1,-2.300211164976355,-0.004569863683984918
33,36,36,p700_reference,207.0,180.0,820nm,51555,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,36,0.207,rice,Pho1DL80[K]#12,1,-2.2999881033816134,0.0024682527469763846
34,37,37,p700_reference,212.0,185.0,820nm,51545,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,37,0.212,rice,Pho1DL80[K]#12,1,-2.2995419801921297,0.016544485608927014
35,38,38,p700_reference,217.0,190.0,820nm,51555,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,38,0.217,rice,Pho1DL80[K]#12,1,-2.2999881033816134,0.0024682527469763846
36,39,39,p700_reference,222.0,195.0,820nm,51551,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,39,0.222,rice,Pho1DL80[K]#12,1,-2.29980965410582,0.008098745891756636
37,40,40,p700_reference,227.0,200.0,820nm,51555,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,40,0.227,rice,Pho1DL80[K]#12,1,-2.2999881033816134,0.0024682527469763846
38,41,41,p700_reference,232.0,205.0,820nm,51547,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,41,0.232,rice,Pho1DL80[K]#12,1,-2.2996312048300265,0.013729239036536887
39,42,42,p700_reference,237.0,210.0,820nm,51545,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,42,0.237,rice,Pho1DL80[K]#12,1,-2.2995419801921297,0.016544485608927014
40,43,43,p700_reference,242.0,215.0,820nm,51561,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,43,0.242,rice,Pho1DL80[K]#12,1,-2.300255777295303,-0.00597748697017998
41,44,44,p700_reference,247.0,220.0,820nm,51559,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,44,0.247,rice,Pho1DL80[K]#12,1,-2.300166552657407,-0.0031622403978038664
42,45,45,p700_reference,252.0,225.0,820nm,51554,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,45,0.252,rice,Pho1DL80[K]#12,1,-2.299943491062665,0.0038758760331714477
43,46,46,p700_reference,257.0,230.0,820nm,51547,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,46,0.257,rice,Pho1DL80[K]#12,1,-2.2996312048300265,0.013729239036536887
44,47,47,p700_reference,262.0,235.0,820nm,51553,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,47,0.262,rice,Pho1DL80[K]#12,1,-2.2998988787437167,0.00528349931936651
45,48,48,p700_reference,267.0,240.0,820nm,51546,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,48,0.267,rice,Pho1DL80[K]#12,1,-2.2995865925110786,0.015136862322717938
46,49,49,p700_reference,272.0,245.0,820nm,51541,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,49,0.272,rice,Pho1DL80[K]#12,1,-2.2993635309163367,0.02217497875369325
47,50,50,p700_reference,277.0,250.0,820nm,51547,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,50,0.277,rice,Pho1DL80[K]#12,1,-2.2996312048300265,0.013729239036536887
48,51,51,p700_reference,282.0,255.0,820nm,51551,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,51,0.282,rice,Pho1DL80[K]#12,1,-2.29980965410582,0.008098745891756636
49,52,52,p700_reference,287.0,260.0,820nm,51543,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,52,0.287,rice,Pho1DL80[K]#12,1,-2.299452755554233,0.01935973218131714
50,53,53,p700_reference,292.0,265.0,820nm,51539,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,53,0.292,rice,Pho1DL80[K]#12,1,-2.29927430627844,0.024990225326083377
51,54,54,p700_reference,297.0,270.0,820nm,51549,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,54,0.297,rice,Pho1DL80[K]#12,1,-2.299720429467924,0.010913992464118737
52,55,55,p700_reference,302.0,275.0,820nm,51545,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,55,0.302,rice,Pho1DL80[K]#12,1,-2.2995419801921297,0.016544485608927014
53,56,56,p700_reference,307.0,280.0,820nm,51558,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,56,0.307,rice,Pho1DL80[K]#12,1,-2.3001219403384585,-0.0017546171116088038
54,57,57,p700_reference,312.0,285.0,820nm,51557,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,57,0.312,rice,Pho1DL80[K]#12,1,-2.30007732801951,-0.0003469938254137409
55,58,58,p700_reference,317.0,290.0,820nm,51561,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,58,0.317,rice,Pho1DL80[K]#12,1,-2.300255777295303,-0.00597748697017998
56,59,59,p700_reference,322.0,295.0,820nm,51557,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,59,0.322,rice,Pho1DL80[K]#12,1,-2.30007732801951,-0.0003469938254137409
57,60,60,p700_reference,327.0,300.0,820nm,51555,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,60,0.327,rice,Pho1DL80[K]#12,1,-2.2999881033816134,0.0024682527469763846
58,61,61,p700_reference,332.0,305.0,820nm,51555,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,61,0.332,rice,Pho1DL80[K]#12,1,-2.2999881033816134,0.0024682527469763846
59,62,62,p700_reference,337.0,310.0,820nm,51551,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,62,0.337,rice,Pho1DL80[K]#12,1,-2.29980965410582,0.008098745891756636
60,63,63,p700_reference,342.0,315.0,820nm,51553,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,63,0.342,rice,Pho1DL80[K]#12,1,-2.2998988787437167,0.00528349931936651
61,64,64,p700_reference,347.0,320.0,820nm,51561,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,64,0.347,rice,Pho1DL80[K]#12,1,-2.300255777295303,-0.00597748697017998
62,65,65,p700_reference,352.0,325.0,820nm,51555,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,65,0.352,rice,Pho1DL80[K]#12,1,-2.2999881033816134,0.0024682527469763846
63,66,66,p700_reference,357.0,330.0,820nm,51558,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,66,0.357,rice,Pho1DL80[K]#12,1,-2.3001219403384585,-0.0017546171116088038
64,67,67,p700_reference,362.0,335.0,820nm,51547,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,67,0.362,rice,Pho1DL80[K]#12,1,-2.2996312048300265,0.013729239036536887
65,68,68,p700_reference,367.0,340.0,820nm,51539,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,68,0.367,rice,Pho1DL80[K]#12,1,-2.29927430627844,0.024990225326083377
66,69,69,p700_reference,372.0,345.0,820nm,51555,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,69,0.372,rice,Pho1DL80[K]#12,1,-2.2999881033816134,0.0024682527469763846
67,70,70,p700_reference,377.0,350.0,820nm,51565,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,70,0.377,rice,Pho1DL80[K]#12,1,-2.3004342265710966,-0.011607980114960231
68,71,71,p700_reference,382.0,355.0,820nm,51559,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,71,0.382,rice,Pho1DL80[K]#12,1,-2.300166552657407,-0.0031622403978038664
69,72,72,p700_reference,387.0,360.0,820nm,51558,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,72,0.387,rice,Pho1DL80[K]#12,1,-2.3001219403384585,-0.0017546171116088038
70,73,73,p700_reference,392.0,365.0,820nm,51555,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,73,0.392,rice,Pho1DL80[K]#12,1,-2.2999881033816134,0.0024682527469763846
71,74,74,p700_reference,397.0,370.0,820nm,51563,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,74,0.397,rice,Pho1DL80[K]#12,1,-2.3003450019332004,-0.008792733542584117
72,75,75,p700_reference,402.0,375.0,820nm,51573,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,75,0.402,rice,Pho1DL80[K]#12,1,-2.300791125122684,-0.022868966404534747
73,76,76,p700_reference,407.0,380.0,820nm,51559,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,76,0.407,rice,Pho1DL80[K]#12,1,-2.300166552657407,-0.0031622403978038664
74,77,77,p700_reference,412.0,385.0,820nm,51546,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,77,0.412,rice,Pho1DL80[K]#12,1,-2.2995865925110786,0.015136862322717938
75,78,78,p700_reference,417.0,390.0,820nm,51552,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,78,0.417,rice,Pho1DL80[K]#12,1,-2.2998542664247683,0.006691122605561573
76,79,79,p700_reference,422.0,395.0,820nm,51551,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,79,0.422,rice,Pho1DL80[K]#12,1,-2.29980965410582,0.008098745891756636
77,80,80,p700_reference,427.0,400.0,820nm,51557,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,80,0.427,rice,Pho1DL80[K]#12,1,-2.30007732801951,-0.0003469938254137409
78,81,81,p700_reference,432.0,405.0,820nm,51551,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,81,0.432,rice,Pho1DL80[K]#12,1,-2.29980965410582,0.008098745891756636
79,82,82,p700_reference,437.0,410.0,820nm,51564,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,82,0.437,rice,Pho1DL80[K]#12,1,-2.3003896142521487,-0.010200356828779181
80,83,83,p700_reference,442.0,415.0,820nm,51560,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,83,0.442,rice,Pho1DL80[K]#12,1,-2.300211164976355,-0.004569863683984918
81,84,84,p700_reference,447.0,420.0,820nm,51582,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,84,0.447,rice,Pho1DL80[K]#12,1,-2.301192635993219,-0.0355375759802763
82,85,85,p700_reference,452.0,425.0,820nm,51549,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,85,0.452,rice,Pho1DL80[K]#12,1,-2.299720429467924,0.010913992464118737
83,86,86,p700_reference,457.0,430.0,820nm,51543,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,86,0.457,rice,Pho1DL80[K]#12,1,-2.299452755554233,0.01935973218131714
84,87,87,p700_reference,462.0,435.0,820nm,51551,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,87,0.462,rice,Pho1DL80[K]#12,1,-2.29980965410582,0.008098745891756636
85,88,88,p700_reference,467.0,440.0,820nm,51557,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,88,0.467,rice,Pho1DL80[K]#12,1,-2.30007732801951,-0.0003469938254137409
86,89,89,p700_reference,472.0,445.0,820nm,51557,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,89,0.472,rice,Pho1DL80[K]#12,1,-2.30007732801951,-0.0003469938254137409
87,90,90,p700_reference,477.0,450.0,820nm,51559,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,90,0.477,rice,Pho1DL80[K]#12,1,-2.300166552657407,-0.0031622403978038664
88,91,91,p700_reference,482.0,455.0,820nm,51553,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,91,0.482,rice,Pho1DL80[K]#12,1,-2.2998988787437167,0.00528349931936651
89,92,92,p700_reference,487.0,460.0,820nm,51547,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,92,0.487,rice,Pho1DL80[K]#12,1,-2.2996312048300265,0.013729239036536887
90,93,93,p700_reference,492.0,465.0,820nm,51550,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,93,0.492,rice,Pho1DL80[K]#12,1,-2.299765041786872,0.009506369177937686
91,94,94,p700_reference,497.0,470.0,820nm,51553,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,94,0.497,rice,Pho1DL80[K]#12,1,-2.2998988787437167,0.00528349931936651
92,95,95,p700_reference,502.0,475.0,820nm,51553,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,95,0.502,rice,Pho1DL80[K]#12,1,-2.2998988787437167,0.00528349931936651
93,96,96,p700_reference,507.0,480.0,820nm,51558,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,96,0.507,rice,Pho1DL80[K]#12,1,-2.3001219403384585,-0.0017546171116088038
94,97,97,p700_reference,512.0,485.0,820nm,51545,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,97,0.512,rice,Pho1DL80[K]#12,1,-2.2995419801921297,0.016544485608927014
95,98,98,p700_reference,517.0,490.0,820nm,51560,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,98,0.517,rice,Pho1DL80[K]#12,1,-2.300211164976355,-0.004569863683984918
96,99,99,p700_reference,522.0,495.0,820nm,51561,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,99,0.522,rice,Pho1DL80[K]#12,1,-2.300255777295303,-0.00597748697017998
97,100,100,p700_reference,527.0,500.0,820nm,51551,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,100,0.527,rice,Pho1DL80[K]#12,1,-2.29980965410582,0.008098745891756636
98,101,101,p700_reference,532.0,505.0,820nm,51554,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,101,0.532,rice,Pho1DL80[K]#12,1,-2.299943491062665,0.0038758760331714477
99,102,102,p700_reference,537.0,510.0,820nm,51551,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,102,0.537,rice,Pho1DL80[K]#12,1,-2.29980965410582,0.008098745891756636
100,103,103,p700_reference,542.0,515.0,820nm,51553,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,103,0.542,rice,Pho1DL80[K]#12,1,-2.2998988787437167,0.00528349931936651
101,104,104,p700_reference,547.0,520.0,820nm,51563,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,104,0.547,rice,Pho1DL80[K]#12,1,-2.3003450019332004,-0.008792733542584117
102,105,105,p700_reference,552.0,525.0,820nm,51551,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,105,0.552,rice,Pho1DL80[K]#12,1,-2.29980965410582,0.008098745891756636
103,106,106,p700_reference,557.0,530.0,820nm,51553,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,106,0.557,rice,Pho1DL80[K]#12,1,-2.2998988787437167,0.00528349931936651
104,107,107,p700_reference,562.0,535.0,820nm,51558,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,107,0.562,rice,Pho1DL80[K]#12,1,-2.3001219403384585,-0.0017546171116088038
105,108,108,p700_reference,567.0,540.0,820nm,51547,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,108,0.567,rice,Pho1DL80[K]#12,1,-2.2996312048300265,0.013729239036536887
106,109,109,p700_reference,572.0,545.0,820nm,51555,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,109,0.572,rice,Pho1DL80[K]#12,1,-2.2999881033816134,0.0024682527469763846
107,110,110,p700_reference,577.0,550.0,820nm,51550,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,110,0.577,rice,Pho1DL80[K]#12,1,-2.299765041786872,0.009506369177937686
108,111,111,p700_reference,582.0,555.0,820nm,51554,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,111,0.582,rice,Pho1DL80[K]#12,1,-2.299943491062665,0.0038758760331714477
109,112,112,p700_reference,587.0,560.0,820nm,51551,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,112,0.587,rice,Pho1DL80[K]#12,1,-2.29980965410582,0.008098745891756636
110,113,113,p700_reference,592.0,565.0,820nm,51553,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,113,0.592,rice,Pho1DL80[K]#12,1,-2.2998988787437167,0.00528349931936651
111,114,114,p700_reference,597.0,570.0,820nm,51551,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,114,0.597,rice,Pho1DL80[K]#12,1,-2.29980965410582,0.008098745891756636
112,115,115,p700_reference,602.0,575.0,820nm,51551,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,115,0.602,rice,Pho1DL80[K]#12,1,-2.29980965410582,0.008098745891756636
113,116,116,p700_reference,607.0,580.0,820nm,51542,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,116,0.607,rice,Pho1DL80[K]#12,1,-2.299408143235285,0.02076735546749819
114,117,117,p700_reference,612.0,585.0,820nm,51553,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,117,0.612,rice,Pho1DL80[K]#12,1,-2.2998988787437167,0.00528349931936651
115,118,118,p700_reference,617.0,590.0,820nm,51543,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,118,0.617,rice,Pho1DL80[K]#12,1,-2.299452755554233,0.01935973218131714
116,119,119,p700_reference,622.0,595.0,820nm,51555,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,119,0.622,rice,Pho1DL80[K]#12,1,-2.2999881033816134,0.0024682527469763846
117,120,120,p700_reference,627.0,600.0,820nm,51545,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,120,0.627,rice,Pho1DL80[K]#12,1,-2.2995419801921297,0.016544485608927014
118,121,121,p700_reference,632.0,605.0,820nm,51555,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,121,0.632,rice,Pho1DL80[K]#12,1,-2.2999881033816134,0.0024682527469763846
119,122,122,p700_reference,637.0,610.0,820nm,51571,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,122,0.637,rice,Pho1DL80[K]#12,1,-2.300701900484787,-0.02005371983213061
120,123,123,p700_reference,642.0,615.0,820nm,51555,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,123,0.642,rice,Pho1DL80[K]#12,1,-2.2999881033816134,0.0024682527469763846
121,124,124,p700_reference,647.0,620.0,820nm,51547,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,124,0.647,rice,Pho1DL80[K]#12,1,-2.2996312048300265,0.013729239036536887
122,125,125,p700_reference,652.0,625.0,820nm,51553,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,125,0.652,rice,Pho1DL80[K]#12,1,-2.2998988787437167,0.00528349931936651
123,126,126,p700_reference,657.0,630.0,820nm,51561,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,126,0.657,rice,Pho1DL80[K]#12,1,-2.300255777295303,-0.00597748697017998
124,127,127,p700_reference,662.0,635.0,820nm,51559,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,127,0.662,rice,Pho1DL80[K]#12,1,-2.300166552657407,-0.0031622403978038664
125,128,128,p700_reference,667.0,640.0,820nm,51555,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,128,0.667,rice,Pho1DL80[K]#12,1,-2.2999881033816134,0.0024682527469763846
126,129,129,p700_reference,672.0,645.0,820nm,51549,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,129,0.672,rice,Pho1DL80[K]#12,1,-2.299720429467924,0.010913992464118737
127,130,130,p700_reference,677.0,650.0,820nm,51553,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,130,0.677,rice,Pho1DL80[K]#12,1,-2.2998988787437167,0.00528349931936651
128,131,131,p700_reference,682.0,655.0,820nm,51537,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,131,0.682,rice,Pho1DL80[K]#12,1,-2.2991850816405432,0.027805471898473502
129,132,132,p700_reference,687.0,660.0,820nm,51555,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,132,0.687,rice,Pho1DL80[K]#12,1,-2.2999881033816134,0.0024682527469763846
130,133,133,p700_reference,692.0,665.0,820nm,51558,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,133,0.692,rice,Pho1DL80[K]#12,1,-2.3001219403384585,-0.0017546171116088038
131,134,134,p700_reference,697.0,670.0,820nm,51557,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,134,0.697,rice,Pho1DL80[K]#12,1,-2.30007732801951,-0.0003469938254137409
132,135,135,p700_reference,702.0,675.0,820nm,51557,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,135,0.702,rice,Pho1DL80[K]#12,1,-2.30007732801951,-0.0003469938254137409
133,136,136,p700_reference,707.0,680.0,820nm,51560,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,136,0.707,rice,Pho1DL80[K]#12,1,-2.300211164976355,-0.004569863683984918
134,137,137,p700_reference,712.0,685.0,820nm,51559,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,137,0.712,rice,Pho1DL80[K]#12,1,-2.300166552657407,-0.0031622403978038664
135,138,138,p700_reference,717.0,690.0,820nm,51559,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,138,0.717,rice,Pho1DL80[K]#12,1,-2.300166552657407,-0.0031622403978038664
136,139,139,p700_reference,722.0,695.0,820nm,51559,20240725_0725rice_USDA_Pho1DL80[K]#12_1_DA,139,0.722,rice,Pho1DL80[K]#12,1,-2.300166552657407,-0.0031622403978038664
