,Unnamed: 0,labels,time_ms,time_ms_trace,wavelength,value,experiment_name,trace_num,time_s,plant_species,plant_genotype,plant_id,dAbs
43,43,p700_reference,243.0,215.0,820nm,52451,20240623_062324_maize_4193_2_DA,0,0.243,rice,4193_2_DA.json,0,-2.2990824300991384
44,44,p700_reference,248.0,220.0,820nm,52453,20240623_062324_maize_4193_2_DA,0,0.248,rice,4193_2_DA.json,0,-2.2991700960132335
45,45,p700_reference,253.0,225.0,820nm,52442,20240623_062324_maize_4193_2_DA,0,0.253,rice,4193_2_DA.json,0,-2.2986879334857107
46,46,p700_reference,258.0,230.0,820nm,52457,20240623_062324_maize_4193_2_DA,0,0.258,rice,4193_2_DA.json,0,-2.2993454278414234
47,47,p700_reference,263.0,235.0,820nm,52451,20240623_062324_maize_4193_2_DA,0,0.263,rice,4193_2_DA.json,0,-2.2990824300991384
48,48,p700_reference,268.0,240.0,820nm,52459,20240623_062324_maize_4193_2_DA,0,0.268,rice,4193_2_DA.json,0,-2.2994330937555185
49,49,p700_reference,273.0,245.0,820nm,52465,20240623_062324_maize_4193_2_DA,0,0.273,rice,4193_2_DA.json,0,-2.299696091497804
50,50,p700_reference,278.0,250.0,820nm,52463,20240623_062324_maize_4193_2_DA,0,0.278,rice,4193_2_DA.json,0,-2.2996084255837084
51,51,p700_reference,283.0,255.0,820nm,52463,20240623_062324_maize_4193_2_DA,0,0.283,rice,4193_2_DA.json,0,-2.2996084255837084
52,52,p700_reference,288.0,260.0,820nm,52465,20240623_062324_maize_4193_2_DA,0,0.288,rice,4193_2_DA.json,0,-2.299696091497804
53,53,p700_reference,293.0,265.0,820nm,52465,20240623_062324_maize_4193_2_DA,0,0.293,rice,4193_2_DA.json,0,-2.299696091497804
54,54,p700_reference,298.0,270.0,820nm,52457,20240623_062324_maize_4193_2_DA,0,0.298,rice,4193_2_DA.json,0,-2.2993454278414234
55,55,p700_reference,303.0,275.0,820nm,52466,20240623_062324_maize_4193_2_DA,0,0.303,rice,4193_2_DA.json,0,-2.299739924454851
56,56,p700_reference,308.0,280.0,820nm,52451,20240623_062324_maize_4193_2_DA,0,0.308,rice,4193_2_DA.json,0,-2.2990824300991384
57,57,p700_reference,313.0,285.0,820nm,52451,20240623_062324_maize_4193_2_DA,0,0.313,rice,4193_2_DA.json,0,-2.2990824300991384
58,58,p700_reference,318.0,290.0,820nm,52449,20240623_062324_maize_4193_2_DA,0,0.318,rice,4193_2_DA.json,0,-2.2989947641850432
59,59,p700_reference,323.0,295.0,820nm,52453,20240623_062324_maize_4193_2_DA,0,0.323,rice,4193_2_DA.json,0,-2.2991700960132335
60,60,p700_reference,328.0,300.0,820nm,52469,20240623_062324_maize_4193_2_DA,0,0.328,rice,4193_2_DA.json,0,-2.299871423325994
61,61,p700_reference,333.0,305.0,820nm,52449,20240623_062324_maize_4193_2_DA,0,0.333,rice,4193_2_DA.json,0,-2.2989947641850432
62,62,p700_reference,338.0,310.0,820nm,52455,20240623_062324_maize_4193_2_DA,0,0.338,rice,4193_2_DA.json,0,-2.2992577619273282
63,63,p700_reference,343.0,315.0,820nm,52470,20240623_062324_maize_4193_2_DA,0,0.343,rice,4193_2_DA.json,0,-2.2999152562830414
64,64,p700_reference,348.0,320.0,820nm,52465,20240623_062324_maize_4193_2_DA,0,0.348,rice,4193_2_DA.json,0,-2.299696091497804
65,65,p700_reference,353.0,325.0,820nm,52459,20240623_062324_maize_4193_2_DA,0,0.353,rice,4193_2_DA.json,0,-2.2994330937555185
66,66,p700_reference,358.0,330.0,820nm,52456,20240623_062324_maize_4193_2_DA,0,0.358,rice,4193_2_DA.json,0,-2.299301594884376
67,67,p700_reference,363.0,335.0,820nm,52448,20240623_062324_maize_4193_2_DA,0,0.363,rice,4193_2_DA.json,0,-2.298950931227996
68,68,p700_reference,368.0,340.0,820nm,52455,20240623_062324_maize_4193_2_DA,0,0.368,rice,4193_2_DA.json,0,-2.2992577619273282
69,69,p700_reference,373.0,345.0,820nm,52455,20240623_062324_maize_4193_2_DA,0,0.373,rice,4193_2_DA.json,0,-2.2992577619273282
70,70,p700_reference,378.0,350.0,820nm,52441,20240623_062324_maize_4193_2_DA,0,0.378,rice,4193_2_DA.json,0,-2.2986441005286635
71,71,p700_reference,383.0,355.0,820nm,52450,20240623_062324_maize_4193_2_DA,0,0.383,rice,4193_2_DA.json,0,-2.299038597142091
72,72,p700_reference,388.0,360.0,820nm,52457,20240623_062324_maize_4193_2_DA,0,0.388,rice,4193_2_DA.json,0,-2.2993454278414234
73,73,p700_reference,393.0,365.0,820nm,52443,20240623_062324_maize_4193_2_DA,0,0.393,rice,4193_2_DA.json,0,-2.2987317664427582
74,74,p700_reference,398.0,370.0,820nm,52462,20240623_062324_maize_4193_2_DA,0,0.398,rice,4193_2_DA.json,0,-2.299564592626661
75,75,p700_reference,403.0,375.0,820nm,52447,20240623_062324_maize_4193_2_DA,0,0.403,rice,4193_2_DA.json,0,-2.2989070982709485
76,76,p700_reference,408.0,380.0,820nm,52453,20240623_062324_maize_4193_2_DA,0,0.408,rice,4193_2_DA.json,0,-2.2991700960132335
77,77,p700_reference,413.0,385.0,820nm,52465,20240623_062324_maize_4193_2_DA,0,0.413,rice,4193_2_DA.json,0,-2.299696091497804
78,78,p700_reference,418.0,390.0,820nm,52464,20240623_062324_maize_4193_2_DA,0,0.418,rice,4193_2_DA.json,0,-2.299652258540756
79,79,p700_reference,423.0,395.0,820nm,52463,20240623_062324_maize_4193_2_DA,0,0.423,rice,4193_2_DA.json,0,-2.2996084255837084
80,80,p700_reference,428.0,400.0,820nm,52475,20240623_062324_maize_4193_2_DA,0,0.428,rice,4193_2_DA.json,0,-2.300134421068279
81,81,p700_reference,433.0,405.0,820nm,52461,20240623_062324_maize_4193_2_DA,0,0.433,rice,4193_2_DA.json,0,-2.2995207596696137
82,82,p700_reference,438.0,410.0,820nm,52463,20240623_062324_maize_4193_2_DA,0,0.438,rice,4193_2_DA.json,0,-2.2996084255837084
83,83,p700_reference,443.0,415.0,820nm,52465,20240623_062324_maize_4193_2_DA,0,0.443,rice,4193_2_DA.json,0,-2.299696091497804
84,84,p700_reference,448.0,420.0,820nm,52459,20240623_062324_maize_4193_2_DA,0,0.448,rice,4193_2_DA.json,0,-2.2994330937555185
85,85,p700_reference,453.0,425.0,820nm,52466,20240623_062324_maize_4193_2_DA,0,0.453,rice,4193_2_DA.json,0,-2.299739924454851
86,86,p700_reference,458.0,430.0,820nm,52465,20240623_062324_maize_4193_2_DA,0,0.458,rice,4193_2_DA.json,0,-2.299696091497804
87,87,p700_reference,463.0,435.0,820nm,52463,20240623_062324_maize_4193_2_DA,0,0.463,rice,4193_2_DA.json,0,-2.2996084255837084
88,88,p700_reference,468.0,440.0,820nm,52467,20240623_062324_maize_4193_2_DA,0,0.468,rice,4193_2_DA.json,0,-2.2997837574118987
89,89,p700_reference,473.0,445.0,820nm,52462,20240623_062324_maize_4193_2_DA,0,0.473,rice,4193_2_DA.json,0,-2.299564592626661
90,90,p700_reference,478.0,450.0,820nm,52467,20240623_062324_maize_4193_2_DA,0,0.478,rice,4193_2_DA.json,0,-2.2997837574118987
91,91,p700_reference,483.0,455.0,820nm,52466,20240623_062324_maize_4193_2_DA,0,0.483,rice,4193_2_DA.json,0,-2.299739924454851
92,92,p700_reference,488.0,460.0,820nm,52457,20240623_062324_maize_4193_2_DA,0,0.488,rice,4193_2_DA.json,0,-2.2993454278414234
93,93,p700_reference,493.0,465.0,820nm,52465,20240623_062324_maize_4193_2_DA,0,0.493,rice,4193_2_DA.json,0,-2.299696091497804
94,94,p700_reference,498.0,470.0,820nm,52463,20240623_062324_maize_4193_2_DA,0,0.498,rice,4193_2_DA.json,0,-2.2996084255837084
95,95,p700_reference,503.0,475.0,820nm,52470,20240623_062324_maize_4193_2_DA,0,0.503,rice,4193_2_DA.json,0,-2.2999152562830414
96,96,p700_reference,508.0,480.0,820nm,52466,20240623_062324_maize_4193_2_DA,0,0.508,rice,4193_2_DA.json,0,-2.299739924454851
97,97,p700_reference,513.0,485.0,820nm,52465,20240623_062324_maize_4193_2_DA,0,0.513,rice,4193_2_DA.json,0,-2.299696091497804
98,98,p700_reference,518.0,490.0,820nm,52459,20240623_062324_maize_4193_2_DA,0,0.518,rice,4193_2_DA.json,0,-2.2994330937555185
99,99,p700_reference,523.0,495.0,820nm,52449,20240623_062324_maize_4193_2_DA,0,0.523,rice,4193_2_DA.json,0,-2.2989947641850432
100,100,p700_reference,528.0,500.0,820nm,52457,20240623_062324_maize_4193_2_DA,0,0.528,rice,4193_2_DA.json,0,-2.2993454278414234
101,101,p700_reference,533.0,505.0,820nm,52459,20240623_062324_maize_4193_2_DA,0,0.533,rice,4193_2_DA.json,0,-2.2994330937555185
102,102,p700_reference,538.0,510.0,820nm,52467,20240623_062324_maize_4193_2_DA,0,0.538,rice,4193_2_DA.json,0,-2.2997837574118987
103,103,p700_reference,543.0,515.0,820nm,52455,20240623_062324_maize_4193_2_DA,0,0.543,rice,4193_2_DA.json,0,-2.2992577619273282
104,104,p700_reference,548.0,520.0,820nm,52443,20240623_062324_maize_4193_2_DA,0,0.548,rice,4193_2_DA.json,0,-2.2987317664427582
105,105,p700_reference,553.0,525.0,820nm,52459,20240623_062324_maize_4193_2_DA,0,0.553,rice,4193_2_DA.json,0,-2.2994330937555185
106,106,p700_reference,558.0,530.0,820nm,52451,20240623_062324_maize_4193_2_DA,0,0.558,rice,4193_2_DA.json,0,-2.2990824300991384
107,107,p700_reference,563.0,535.0,820nm,52463,20240623_062324_maize_4193_2_DA,0,0.563,rice,4193_2_DA.json,0,-2.2996084255837084
108,108,p700_reference,568.0,540.0,820nm,52465,20240623_062324_maize_4193_2_DA,0,0.568,rice,4193_2_DA.json,0,-2.299696091497804
109,109,p700_reference,573.0,545.0,820nm,52457,20240623_062324_maize_4193_2_DA,0,0.573,rice,4193_2_DA.json,0,-2.2993454278414234
110,110,p700_reference,578.0,550.0,820nm,52461,20240623_062324_maize_4193_2_DA,0,0.578,rice,4193_2_DA.json,0,-2.2995207596696137
111,111,p700_reference,583.0,555.0,820nm,52451,20240623_062324_maize_4193_2_DA,0,0.583,rice,4193_2_DA.json,0,-2.2990824300991384
112,112,p700_reference,588.0,560.0,820nm,52462,20240623_062324_maize_4193_2_DA,0,0.588,rice,4193_2_DA.json,0,-2.299564592626661
113,113,p700_reference,593.0,565.0,820nm,52467,20240623_062324_maize_4193_2_DA,0,0.593,rice,4193_2_DA.json,0,-2.2997837574118987
114,114,p700_reference,598.0,570.0,820nm,52461,20240623_062324_maize_4193_2_DA,0,0.598,rice,4193_2_DA.json,0,-2.2995207596696137
115,115,p700_reference,603.0,575.0,820nm,52466,20240623_062324_maize_4193_2_DA,0,0.603,rice,4193_2_DA.json,0,-2.299739924454851
116,116,p700_reference,608.0,580.0,820nm,52451,20240623_062324_maize_4193_2_DA,0,0.608,rice,4193_2_DA.json,0,-2.2990824300991384
117,117,p700_reference,613.0,585.0,820nm,52461,20240623_062324_maize_4193_2_DA,0,0.613,rice,4193_2_DA.json,0,-2.2995207596696137
118,118,p700_reference,618.0,590.0,820nm,52467,20240623_062324_maize_4193_2_DA,0,0.618,rice,4193_2_DA.json,0,-2.2997837574118987
119,119,p700_reference,623.0,595.0,820nm,52458,20240623_062324_maize_4193_2_DA,0,0.623,rice,4193_2_DA.json,0,-2.299389260798471
120,120,p700_reference,628.0,600.0,820nm,52463,20240623_062324_maize_4193_2_DA,0,0.628,rice,4193_2_DA.json,0,-2.2996084255837084
121,121,p700_reference,633.0,605.0,820nm,52463,20240623_062324_maize_4193_2_DA,0,0.633,rice,4193_2_DA.json,0,-2.2996084255837084
122,122,p700_reference,638.0,610.0,820nm,52451,20240623_062324_maize_4193_2_DA,0,0.638,rice,4193_2_DA.json,0,-2.2990824300991384
123,123,p700_reference,643.0,615.0,820nm,52459,20240623_062324_maize_4193_2_DA,0,0.643,rice,4193_2_DA.json,0,-2.2994330937555185
124,124,p700_reference,648.0,620.0,820nm,52447,20240623_062324_maize_4193_2_DA,0,0.648,rice,4193_2_DA.json,0,-2.2989070982709485
125,125,p700_reference,653.0,625.0,820nm,52463,20240623_062324_maize_4193_2_DA,0,0.653,rice,4193_2_DA.json,0,-2.2996084255837084
126,126,p700_reference,658.0,630.0,820nm,52451,20240623_062324_maize_4193_2_DA,0,0.658,rice,4193_2_DA.json,0,-2.2990824300991384
127,127,p700_reference,663.0,635.0,820nm,52463,20240623_062324_maize_4193_2_DA,0,0.663,rice,4193_2_DA.json,0,-2.2996084255837084
128,128,p700_reference,668.0,640.0,820nm,52465,20240623_062324_maize_4193_2_DA,0,0.668,rice,4193_2_DA.json,0,-2.299696091497804
129,129,p700_reference,673.0,645.0,820nm,52467,20240623_062324_maize_4193_2_DA,0,0.673,rice,4193_2_DA.json,0,-2.2997837574118987
130,130,p700_reference,678.0,650.0,820nm,52457,20240623_062324_maize_4193_2_DA,0,0.678,rice,4193_2_DA.json,0,-2.2993454278414234
131,131,p700_reference,683.0,655.0,820nm,52455,20240623_062324_maize_4193_2_DA,0,0.683,rice,4193_2_DA.json,0,-2.2992577619273282
132,132,p700_reference,688.0,660.0,820nm,52470,20240623_062324_maize_4193_2_DA,0,0.688,rice,4193_2_DA.json,0,-2.2999152562830414
133,133,p700_reference,693.0,665.0,820nm,52465,20240623_062324_maize_4193_2_DA,0,0.693,rice,4193_2_DA.json,0,-2.299696091497804
134,134,p700_reference,698.0,670.0,820nm,52455,20240623_062324_maize_4193_2_DA,0,0.698,rice,4193_2_DA.json,0,-2.2992577619273282
135,135,p700_reference,703.0,675.0,820nm,52451,20240623_062324_maize_4193_2_DA,0,0.703,rice,4193_2_DA.json,0,-2.2990824300991384
136,136,p700_reference,708.0,680.0,820nm,52473,20240623_062324_maize_4193_2_DA,0,0.708,rice,4193_2_DA.json,0,-2.3000467551541837
137,137,p700_reference,713.0,685.0,820nm,52457,20240623_062324_maize_4193_2_DA,0,0.713,rice,4193_2_DA.json,0,-2.2993454278414234
138,138,p700_reference,718.0,690.0,820nm,52466,20240623_062324_maize_4193_2_DA,0,0.718,rice,4193_2_DA.json,0,-2.299739924454851
139,139,p700_reference,723.0,695.0,820nm,52467,20240623_062324_maize_4193_2_DA,0,0.723,rice,4193_2_DA.json,0,-2.2997837574118987
140,140,p700_reference,728.0,700.0,820nm,52483,20240623_062324_maize_4193_2_DA,0,0.728,rice,4193_2_DA.json,0,-2.300485084724659
141,141,p700_reference,733.0,705.0,820nm,52467,20240623_062324_maize_4193_2_DA,0,0.733,rice,4193_2_DA.json,0,-2.2997837574118987
142,142,p700_reference,738.0,710.0,820nm,52465,20240623_062324_maize_4193_2_DA,0,0.738,rice,4193_2_DA.json,0,-2.299696091497804
143,143,p700_reference,743.0,715.0,820nm,52463,20240623_062324_maize_4193_2_DA,0,0.743,rice,4193_2_DA.json,0,-2.2996084255837084
144,144,p700_reference,748.0,720.0,820nm,52459,20240623_062324_maize_4193_2_DA,0,0.748,rice,4193_2_DA.json,0,-2.2994330937555185
145,145,p700_reference,753.0,725.0,820nm,52467,20240623_062324_maize_4193_2_DA,0,0.753,rice,4193_2_DA.json,0,-2.2997837574118987
146,146,p700_reference,758.0,730.0,820nm,52465,20240623_062324_maize_4193_2_DA,0,0.758,rice,4193_2_DA.json,0,-2.299696091497804
147,147,p700_reference,763.0,735.0,820nm,52459,20240623_062324_maize_4193_2_DA,0,0.763,rice,4193_2_DA.json,0,-2.2994330937555185
148,148,p700_reference,768.0,740.0,820nm,52466,20240623_062324_maize_4193_2_DA,0,0.768,rice,4193_2_DA.json,0,-2.299739924454851
149,149,p700_reference,773.0,745.0,820nm,52465,20240623_062324_maize_4193_2_DA,0,0.773,rice,4193_2_DA.json,0,-2.299696091497804
150,150,p700_reference,778.0,750.0,820nm,52458,20240623_062324_maize_4193_2_DA,0,0.778,rice,4193_2_DA.json,0,-2.299389260798471
151,151,p700_reference,783.0,755.0,820nm,52469,20240623_062324_maize_4193_2_DA,0,0.783,rice,4193_2_DA.json,0,-2.299871423325994
152,152,p700_reference,788.0,760.0,820nm,52463,20240623_062324_maize_4193_2_DA,0,0.788,rice,4193_2_DA.json,0,-2.2996084255837084
153,153,p700_reference,793.0,765.0,820nm,52479,20240623_062324_maize_4193_2_DA,0,0.793,rice,4193_2_DA.json,0,-2.3003097528964687
154,154,p700_reference,798.0,770.0,820nm,52467,20240623_062324_maize_4193_2_DA,0,0.798,rice,4193_2_DA.json,0,-2.2997837574118987
155,155,p700_reference,803.0,775.0,820nm,52483,20240623_062324_maize_4193_2_DA,0,0.803,rice,4193_2_DA.json,0,-2.300485084724659
156,156,p700_reference,808.0,780.0,820nm,52462,20240623_062324_maize_4193_2_DA,0,0.808,rice,4193_2_DA.json,0,-2.299564592626661
157,157,p700_reference,813.0,785.0,820nm,52466,20240623_062324_maize_4193_2_DA,0,0.813,rice,4193_2_DA.json,0,-2.299739924454851
158,158,p700_reference,818.0,790.0,820nm,52473,20240623_062324_maize_4193_2_DA,0,0.818,rice,4193_2_DA.json,0,-2.3000467551541837
159,159,p700_reference,823.0,795.0,820nm,52467,20240623_062324_maize_4193_2_DA,0,0.823,rice,4193_2_DA.json,0,-2.2997837574118987
160,160,p700_reference,828.0,800.0,820nm,52439,20240623_062324_maize_4193_2_DA,0,0.828,rice,4193_2_DA.json,0,-2.2985564346145684
161,161,p700_reference,833.0,805.0,820nm,52449,20240623_062324_maize_4193_2_DA,0,0.833,rice,4193_2_DA.json,0,-2.2989947641850432
162,162,p700_reference,838.0,810.0,820nm,52462,20240623_062324_maize_4193_2_DA,0,0.838,rice,4193_2_DA.json,0,-2.299564592626661
163,163,p700_reference,843.0,815.0,820nm,52463,20240623_062324_maize_4193_2_DA,0,0.843,rice,4193_2_DA.json,0,-2.2996084255837084
164,164,p700_reference,848.0,820.0,820nm,52467,20240623_062324_maize_4193_2_DA,0,0.848,rice,4193_2_DA.json,0,-2.2997837574118987
165,165,p700_reference,853.0,825.0,820nm,52465,20240623_062324_maize_4193_2_DA,0,0.853,rice,4193_2_DA.json,0,-2.299696091497804
166,166,p700_reference,858.0,830.0,820nm,52463,20240623_062324_maize_4193_2_DA,0,0.858,rice,4193_2_DA.json,0,-2.2996084255837084
167,167,p700_reference,863.0,835.0,820nm,52457,20240623_062324_maize_4193_2_DA,0,0.863,rice,4193_2_DA.json,0,-2.2993454278414234
168,168,p700_reference,868.0,840.0,820nm,52463,20240623_062324_maize_4193_2_DA,0,0.868,rice,4193_2_DA.json,0,-2.2996084255837084
169,169,p700_reference,873.0,845.0,820nm,52457,20240623_062324_maize_4193_2_DA,0,0.873,rice,4193_2_DA.json,0,-2.2993454278414234
170,170,p700_reference,878.0,850.0,820nm,52466,20240623_062324_maize_4193_2_DA,0,0.878,rice,4193_2_DA.json,0,-2.299739924454851
171,171,p700_reference,883.0,855.0,820nm,52473,20240623_062324_maize_4193_2_DA,0,0.883,rice,4193_2_DA.json,0,-2.3000467551541837
172,172,p700_reference,888.0,860.0,820nm,52466,20240623_062324_maize_4193_2_DA,0,0.888,rice,4193_2_DA.json,0,-2.299739924454851
173,173,p700_reference,893.0,865.0,820nm,52457,20240623_062324_maize_4193_2_DA,0,0.893,rice,4193_2_DA.json,0,-2.2993454278414234
174,174,p700_reference,898.0,870.0,820nm,52459,20240623_062324_maize_4193_2_DA,0,0.898,rice,4193_2_DA.json,0,-2.2994330937555185
175,175,p700_reference,903.0,875.0,820nm,52459,20240623_062324_maize_4193_2_DA,0,0.903,rice,4193_2_DA.json,0,-2.2994330937555185
176,176,p700_reference,908.0,880.0,820nm,52467,20240623_062324_maize_4193_2_DA,0,0.908,rice,4193_2_DA.json,0,-2.2997837574118987
177,177,p700_reference,913.0,885.0,820nm,52467,20240623_062324_maize_4193_2_DA,0,0.913,rice,4193_2_DA.json,0,-2.2997837574118987
178,178,p700_reference,918.0,890.0,820nm,52462,20240623_062324_maize_4193_2_DA,0,0.918,rice,4193_2_DA.json,0,-2.299564592626661
179,179,p700_reference,923.0,895.0,820nm,52467,20240623_062324_maize_4193_2_DA,0,0.923,rice,4193_2_DA.json,0,-2.2997837574118987
180,180,p700_reference,928.0,900.0,820nm,52469,20240623_062324_maize_4193_2_DA,0,0.928,rice,4193_2_DA.json,0,-2.299871423325994
181,181,p700_reference,933.0,905.0,820nm,52475,20240623_062324_maize_4193_2_DA,0,0.933,rice,4193_2_DA.json,0,-2.300134421068279
182,182,p700_reference,938.0,910.0,820nm,52473,20240623_062324_maize_4193_2_DA,0,0.938,rice,4193_2_DA.json,0,-2.3000467551541837
183,183,p700_reference,943.0,915.0,820nm,52469,20240623_062324_maize_4193_2_DA,0,0.943,rice,4193_2_DA.json,0,-2.299871423325994
184,184,p700_reference,948.0,920.0,820nm,52463,20240623_062324_maize_4193_2_DA,0,0.948,rice,4193_2_DA.json,0,-2.2996084255837084
185,185,p700_reference,953.0,925.0,820nm,52462,20240623_062324_maize_4193_2_DA,0,0.953,rice,4193_2_DA.json,0,-2.299564592626661
186,186,p700_reference,958.0,930.0,820nm,52463,20240623_062324_maize_4193_2_DA,0,0.958,rice,4193_2_DA.json,0,-2.2996084255837084
187,187,p700_reference,963.0,935.0,820nm,52473,20240623_062324_maize_4193_2_DA,0,0.963,rice,4193_2_DA.json,0,-2.3000467551541837
188,188,p700_reference,968.0,940.0,820nm,52467,20240623_062324_maize_4193_2_DA,0,0.968,rice,4193_2_DA.json,0,-2.2997837574118987
189,189,p700_reference,973.0,945.0,820nm,52462,20240623_062324_maize_4193_2_DA,0,0.973,rice,4193_2_DA.json,0,-2.299564592626661
190,190,p700_reference,978.0,950.0,820nm,52481,20240623_062324_maize_4193_2_DA,0,0.978,rice,4193_2_DA.json,0,-2.300397418810564
