,Unnamed: 0,labels,time_ms,time_ms_trace,wavelength,value,experiment_name,trace_num,time_s,plant_species,plant_genotype,plant_id,dAbs
3,3,p700_reference,42.0,15.0,820nm,58611,20240623_062324_maize_4192_3_DA,0,0.042,rice,4192_3_DA.json,0,-2.2991919033422246
4,4,p700_reference,47.0,20.0,820nm,58616,20240623_062324_maize_4192_3_DA,0,0.047,rice,4192_3_DA.json,0,-2.299388043307704
5,5,p700_reference,52.0,25.0,820nm,58623,20240623_062324_maize_4192_3_DA,0,0.052,rice,4192_3_DA.json,0,-2.2996626392593753
6,6,p700_reference,57.0,30.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,0.057,rice,4192_3_DA.json,0,-2.2998195512317587
7,7,p700_reference,62.0,35.0,820nm,58615,20240623_062324_maize_4192_3_DA,0,0.062,rice,4192_3_DA.json,0,-2.2993488153146084
8,8,p700_reference,67.0,40.0,820nm,58631,20240623_062324_maize_4192_3_DA,0,0.067,rice,4192_3_DA.json,0,-2.299976463204142
9,9,p700_reference,72.0,45.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,0.072,rice,4192_3_DA.json,0,-2.2998195512317587
10,10,p700_reference,77.0,50.0,820nm,58614,20240623_062324_maize_4192_3_DA,0,0.077,rice,4192_3_DA.json,0,-2.2993095873215124
11,11,p700_reference,82.0,55.0,820nm,58621,20240623_062324_maize_4192_3_DA,0,0.082,rice,4192_3_DA.json,0,-2.2995841832731836
12,12,p700_reference,87.0,60.0,820nm,58619,20240623_062324_maize_4192_3_DA,0,0.087,rice,4192_3_DA.json,0,-2.299505727286992
13,13,p700_reference,92.0,65.0,820nm,58615,20240623_062324_maize_4192_3_DA,0,0.092,rice,4192_3_DA.json,0,-2.2993488153146084
14,14,p700_reference,97.0,70.0,820nm,58615,20240623_062324_maize_4192_3_DA,0,0.097,rice,4192_3_DA.json,0,-2.2993488153146084
15,15,p700_reference,102.0,75.0,820nm,58611,20240623_062324_maize_4192_3_DA,0,0.102,rice,4192_3_DA.json,0,-2.2991919033422246
16,16,p700_reference,107.0,80.0,820nm,58619,20240623_062324_maize_4192_3_DA,0,0.107,rice,4192_3_DA.json,0,-2.299505727286992
17,17,p700_reference,112.0,85.0,820nm,58619,20240623_062324_maize_4192_3_DA,0,0.112,rice,4192_3_DA.json,0,-2.299505727286992
18,18,p700_reference,117.0,90.0,820nm,58619,20240623_062324_maize_4192_3_DA,0,0.117,rice,4192_3_DA.json,0,-2.299505727286992
19,19,p700_reference,122.0,95.0,820nm,58611,20240623_062324_maize_4192_3_DA,0,0.122,rice,4192_3_DA.json,0,-2.2991919033422246
20,20,p700_reference,127.0,100.0,820nm,58619,20240623_062324_maize_4192_3_DA,0,0.127,rice,4192_3_DA.json,0,-2.299505727286992
21,21,p700_reference,132.0,105.0,820nm,58605,20240623_062324_maize_4192_3_DA,0,0.132,rice,4192_3_DA.json,0,-2.29895653538365
22,22,p700_reference,137.0,110.0,820nm,58617,20240623_062324_maize_4192_3_DA,0,0.137,rice,4192_3_DA.json,0,-2.2994272713008
23,23,p700_reference,142.0,115.0,820nm,58633,20240623_062324_maize_4192_3_DA,0,0.142,rice,4192_3_DA.json,0,-2.3000549191903343
24,24,p700_reference,147.0,120.0,820nm,58611,20240623_062324_maize_4192_3_DA,0,0.147,rice,4192_3_DA.json,0,-2.2991919033422246
25,25,p700_reference,152.0,125.0,820nm,58625,20240623_062324_maize_4192_3_DA,0,0.152,rice,4192_3_DA.json,0,-2.299741095245567
26,26,p700_reference,157.0,130.0,820nm,58621,20240623_062324_maize_4192_3_DA,0,0.157,rice,4192_3_DA.json,0,-2.2995841832731836
27,27,p700_reference,162.0,135.0,820nm,58619,20240623_062324_maize_4192_3_DA,0,0.162,rice,4192_3_DA.json,0,-2.299505727286992
28,28,p700_reference,167.0,140.0,820nm,58618,20240623_062324_maize_4192_3_DA,0,0.167,rice,4192_3_DA.json,0,-2.299466499293896
29,29,p700_reference,172.0,145.0,820nm,58631,20240623_062324_maize_4192_3_DA,0,0.172,rice,4192_3_DA.json,0,-2.299976463204142
30,30,p700_reference,177.0,150.0,820nm,58601,20240623_062324_maize_4192_3_DA,0,0.177,rice,4192_3_DA.json,0,-2.298799623411266
31,31,p700_reference,182.0,155.0,820nm,58619,20240623_062324_maize_4192_3_DA,0,0.182,rice,4192_3_DA.json,0,-2.299505727286992
32,32,p700_reference,187.0,160.0,820nm,58607,20240623_062324_maize_4192_3_DA,0,0.187,rice,4192_3_DA.json,0,-2.299034991369841
33,33,p700_reference,192.0,165.0,820nm,58618,20240623_062324_maize_4192_3_DA,0,0.192,rice,4192_3_DA.json,0,-2.299466499293896
34,34,p700_reference,197.0,170.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,0.197,rice,4192_3_DA.json,0,-2.2998195512317587
35,35,p700_reference,202.0,175.0,820nm,58611,20240623_062324_maize_4192_3_DA,0,0.202,rice,4192_3_DA.json,0,-2.2991919033422246
36,36,p700_reference,207.0,180.0,820nm,58619,20240623_062324_maize_4192_3_DA,0,0.207,rice,4192_3_DA.json,0,-2.299505727286992
37,37,p700_reference,212.0,185.0,820nm,58608,20240623_062324_maize_4192_3_DA,0,0.212,rice,4192_3_DA.json,0,-2.299074219362937
38,38,p700_reference,217.0,190.0,820nm,58619,20240623_062324_maize_4192_3_DA,0,0.217,rice,4192_3_DA.json,0,-2.299505727286992
39,39,p700_reference,222.0,195.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,0.222,rice,4192_3_DA.json,0,-2.2998195512317587
40,40,p700_reference,227.0,200.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,0.227,rice,4192_3_DA.json,0,-2.2998195512317587
41,41,p700_reference,232.0,205.0,820nm,58619,20240623_062324_maize_4192_3_DA,0,0.232,rice,4192_3_DA.json,0,-2.299505727286992
42,42,p700_reference,237.0,210.0,820nm,58635,20240623_062324_maize_4192_3_DA,0,0.237,rice,4192_3_DA.json,0,-2.300133375176526
43,43,p700_reference,242.0,215.0,820nm,58623,20240623_062324_maize_4192_3_DA,0,0.242,rice,4192_3_DA.json,0,-2.2996626392593753
44,44,p700_reference,247.0,220.0,820nm,58635,20240623_062324_maize_4192_3_DA,0,0.247,rice,4192_3_DA.json,0,-2.300133375176526
45,45,p700_reference,252.0,225.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,0.252,rice,4192_3_DA.json,0,-2.2998195512317587
46,46,p700_reference,257.0,230.0,820nm,58625,20240623_062324_maize_4192_3_DA,0,0.257,rice,4192_3_DA.json,0,-2.299741095245567
47,47,p700_reference,262.0,235.0,820nm,58621,20240623_062324_maize_4192_3_DA,0,0.262,rice,4192_3_DA.json,0,-2.2995841832731836
48,48,p700_reference,267.0,240.0,820nm,58633,20240623_062324_maize_4192_3_DA,0,0.267,rice,4192_3_DA.json,0,-2.3000549191903343
49,49,p700_reference,272.0,245.0,820nm,58641,20240623_062324_maize_4192_3_DA,0,0.272,rice,4192_3_DA.json,0,-2.300368743135101
50,50,p700_reference,277.0,250.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,0.277,rice,4192_3_DA.json,0,-2.2998195512317587
51,51,p700_reference,282.0,255.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,0.282,rice,4192_3_DA.json,0,-2.2998195512317587
52,52,p700_reference,287.0,260.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,0.287,rice,4192_3_DA.json,0,-2.2998195512317587
53,53,p700_reference,292.0,265.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,0.292,rice,4192_3_DA.json,0,-2.2998195512317587
54,54,p700_reference,297.0,270.0,820nm,58634,20240623_062324_maize_4192_3_DA,0,0.297,rice,4192_3_DA.json,0,-2.30009414718343
55,55,p700_reference,302.0,275.0,820nm,58629,20240623_062324_maize_4192_3_DA,0,0.302,rice,4192_3_DA.json,0,-2.2998980072179505
56,56,p700_reference,307.0,280.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,0.307,rice,4192_3_DA.json,0,-2.2998195512317587
57,57,p700_reference,312.0,285.0,820nm,58626,20240623_062324_maize_4192_3_DA,0,0.312,rice,4192_3_DA.json,0,-2.299780323238663
58,58,p700_reference,317.0,290.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,0.317,rice,4192_3_DA.json,0,-2.2998195512317587
59,59,p700_reference,322.0,295.0,820nm,58639,20240623_062324_maize_4192_3_DA,0,0.322,rice,4192_3_DA.json,0,-2.300290287148909
60,60,p700_reference,327.0,300.0,820nm,58638,20240623_062324_maize_4192_3_DA,0,0.327,rice,4192_3_DA.json,0,-2.3002510591558134
61,61,p700_reference,332.0,305.0,820nm,58622,20240623_062324_maize_4192_3_DA,0,0.332,rice,4192_3_DA.json,0,-2.2996234112662797
62,62,p700_reference,337.0,310.0,820nm,58627,20240623_062324_maize_4192_3_DA,0,0.337,rice,4192_3_DA.json,0,-2.2998195512317587
63,63,p700_reference,342.0,315.0,820nm,58635,20240623_062324_maize_4192_3_DA,0,0.342,rice,4192_3_DA.json,0,-2.300133375176526
64,64,p700_reference,347.0,320.0,820nm,58633,20240623_062324_maize_4192_3_DA,0,0.347,rice,4192_3_DA.json,0,-2.3000549191903343
65,65,p700_reference,352.0,325.0,820nm,58645,20240623_062324_maize_4192_3_DA,0,0.352,rice,4192_3_DA.json,0,-2.3005256551074846
