,labels,time_ms,time_ms_trace,wavelength,value,experiment_name,trace_num,time_s,plant_species,plant_genotype,plant_id
54,p700_reference,298.0,270.0,820nm,53179,20240618_061824_maize_4193_3_DA,0,0.298,rice,4193_3_DA.json,0
55,p700_reference,303.0,275.0,820nm,53195,20240618_061824_maize_4193_3_DA,0,0.303,rice,4193_3_DA.json,0
56,p700_reference,308.0,280.0,820nm,53189,20240618_061824_maize_4193_3_DA,0,0.308,rice,4193_3_DA.json,0
57,p700_reference,313.0,285.0,820nm,53207,20240618_061824_maize_4193_3_DA,0,0.313,rice,4193_3_DA.json,0
58,p700_reference,318.0,290.0,820nm,53201,20240618_061824_maize_4193_3_DA,0,0.318,rice,4193_3_DA.json,0
59,p700_reference,323.0,295.0,820nm,53203,20240618_061824_maize_4193_3_DA,0,0.323,rice,4193_3_DA.json,0
60,p700_reference,328.0,300.0,820nm,53199,20240618_061824_maize_4193_3_DA,0,0.328,rice,4193_3_DA.json,0
61,p700_reference,333.0,305.0,820nm,53205,20240618_061824_maize_4193_3_DA,0,0.333,rice,4193_3_DA.json,0
62,p700_reference,338.0,310.0,820nm,53185,20240618_061824_maize_4193_3_DA,0,0.338,rice,4193_3_DA.json,0
63,p700_reference,343.0,315.0,820nm,53187,20240618_061824_maize_4193_3_DA,0,0.343,rice,4193_3_DA.json,0
64,p700_reference,348.0,320.0,820nm,53195,20240618_061824_maize_4193_3_DA,0,0.348,rice,4193_3_DA.json,0
65,p700_reference,353.0,325.0,820nm,53202,20240618_061824_maize_4193_3_DA,0,0.353,rice,4193_3_DA.json,0
66,p700_reference,358.0,330.0,820nm,53181,20240618_061824_maize_4193_3_DA,0,0.358,rice,4193_3_DA.json,0
67,p700_reference,363.0,335.0,820nm,53199,20240618_061824_maize_4193_3_DA,0,0.363,rice,4193_3_DA.json,0
68,p700_reference,368.0,340.0,820nm,53199,20240618_061824_maize_4193_3_DA,0,0.368,rice,4193_3_DA.json,0
69,p700_reference,373.0,345.0,820nm,53201,20240618_061824_maize_4193_3_DA,0,0.373,rice,4193_3_DA.json,0
70,p700_reference,378.0,350.0,820nm,53201,20240618_061824_maize_4193_3_DA,0,0.378,rice,4193_3_DA.json,0
71,p700_reference,383.0,355.0,820nm,53199,20240618_061824_maize_4193_3_DA,0,0.383,rice,4193_3_DA.json,0
72,p700_reference,388.0,360.0,820nm,53189,20240618_061824_maize_4193_3_DA,0,0.388,rice,4193_3_DA.json,0
73,p700_reference,393.0,365.0,820nm,53173,20240618_061824_maize_4193_3_DA,0,0.393,rice,4193_3_DA.json,0
74,p700_reference,398.0,370.0,820nm,53206,20240618_061824_maize_4193_3_DA,0,0.398,rice,4193_3_DA.json,0
75,p700_reference,403.0,375.0,820nm,53197,20240618_061824_maize_4193_3_DA,0,0.403,rice,4193_3_DA.json,0
76,p700_reference,408.0,380.0,820nm,53197,20240618_061824_maize_4193_3_DA,0,0.408,rice,4193_3_DA.json,0
77,p700_reference,413.0,385.0,820nm,53200,20240618_061824_maize_4193_3_DA,0,0.413,rice,4193_3_DA.json,0
78,p700_reference,418.0,390.0,820nm,53195,20240618_061824_maize_4193_3_DA,0,0.418,rice,4193_3_DA.json,0
79,p700_reference,423.0,395.0,820nm,53215,20240618_061824_maize_4193_3_DA,0,0.423,rice,4193_3_DA.json,0
80,p700_reference,428.0,400.0,820nm,53191,20240618_061824_maize_4193_3_DA,0,0.428,rice,4193_3_DA.json,0
81,p700_reference,433.0,405.0,820nm,53195,20240618_061824_maize_4193_3_DA,0,0.433,rice,4193_3_DA.json,0
82,p700_reference,438.0,410.0,820nm,53185,20240618_061824_maize_4193_3_DA,0,0.438,rice,4193_3_DA.json,0
83,p700_reference,443.0,415.0,820nm,53207,20240618_061824_maize_4193_3_DA,0,0.443,rice,4193_3_DA.json,0
84,p700_reference,448.0,420.0,820nm,53203,20240618_061824_maize_4193_3_DA,0,0.448,rice,4193_3_DA.json,0
85,p700_reference,453.0,425.0,820nm,53187,20240618_061824_maize_4193_3_DA,0,0.453,rice,4193_3_DA.json,0
86,p700_reference,458.0,430.0,820nm,53202,20240618_061824_maize_4193_3_DA,0,0.458,rice,4193_3_DA.json,0
87,p700_reference,463.0,435.0,820nm,53184,20240618_061824_maize_4193_3_DA,0,0.463,rice,4193_3_DA.json,0
88,p700_reference,468.0,440.0,820nm,53191,20240618_061824_maize_4193_3_DA,0,0.468,rice,4193_3_DA.json,0
89,p700_reference,473.0,445.0,820nm,53195,20240618_061824_maize_4193_3_DA,0,0.473,rice,4193_3_DA.json,0
90,p700_reference,478.0,450.0,820nm,53203,20240618_061824_maize_4193_3_DA,0,0.478,rice,4193_3_DA.json,0
91,p700_reference,483.0,455.0,820nm,53210,20240618_061824_maize_4193_3_DA,0,0.483,rice,4193_3_DA.json,0
92,p700_reference,488.0,460.0,820nm,53201,20240618_061824_maize_4193_3_DA,0,0.488,rice,4193_3_DA.json,0
93,p700_reference,493.0,465.0,820nm,53201,20240618_061824_maize_4193_3_DA,0,0.493,rice,4193_3_DA.json,0
94,p700_reference,498.0,470.0,820nm,53199,20240618_061824_maize_4193_3_DA,0,0.498,rice,4193_3_DA.json,0
95,p700_reference,503.0,475.0,820nm,53203,20240618_061824_maize_4193_3_DA,0,0.503,rice,4193_3_DA.json,0
96,p700_reference,508.0,480.0,820nm,53190,20240618_061824_maize_4193_3_DA,0,0.508,rice,4193_3_DA.json,0
97,p700_reference,513.0,485.0,820nm,53194,20240618_061824_maize_4193_3_DA,0,0.513,rice,4193_3_DA.json,0
98,p700_reference,518.0,490.0,820nm,53197,20240618_061824_maize_4193_3_DA,0,0.518,rice,4193_3_DA.json,0
99,p700_reference,523.0,495.0,820nm,53195,20240618_061824_maize_4193_3_DA,0,0.523,rice,4193_3_DA.json,0
100,p700_reference,528.0,500.0,820nm,53197,20240618_061824_maize_4193_3_DA,0,0.528,rice,4193_3_DA.json,0
101,p700_reference,533.0,505.0,820nm,53187,20240618_061824_maize_4193_3_DA,0,0.533,rice,4193_3_DA.json,0
102,p700_reference,538.0,510.0,820nm,53205,20240618_061824_maize_4193_3_DA,0,0.538,rice,4193_3_DA.json,0
103,p700_reference,543.0,515.0,820nm,53202,20240618_061824_maize_4193_3_DA,0,0.543,rice,4193_3_DA.json,0
104,p700_reference,548.0,520.0,820nm,53205,20240618_061824_maize_4193_3_DA,0,0.548,rice,4193_3_DA.json,0
105,p700_reference,553.0,525.0,820nm,53193,20240618_061824_maize_4193_3_DA,0,0.553,rice,4193_3_DA.json,0
106,p700_reference,558.0,530.0,820nm,53199,20240618_061824_maize_4193_3_DA,0,0.558,rice,4193_3_DA.json,0
107,p700_reference,563.0,535.0,820nm,53187,20240618_061824_maize_4193_3_DA,0,0.563,rice,4193_3_DA.json,0
108,p700_reference,568.0,540.0,820nm,53198,20240618_061824_maize_4193_3_DA,0,0.568,rice,4193_3_DA.json,0
109,p700_reference,573.0,545.0,820nm,53193,20240618_061824_maize_4193_3_DA,0,0.573,rice,4193_3_DA.json,0
110,p700_reference,578.0,550.0,820nm,53201,20240618_061824_maize_4193_3_DA,0,0.578,rice,4193_3_DA.json,0
111,p700_reference,583.0,555.0,820nm,53202,20240618_061824_maize_4193_3_DA,0,0.583,rice,4193_3_DA.json,0
112,p700_reference,588.0,560.0,820nm,53201,20240618_061824_maize_4193_3_DA,0,0.588,rice,4193_3_DA.json,0
113,p700_reference,593.0,565.0,820nm,53191,20240618_061824_maize_4193_3_DA,0,0.593,rice,4193_3_DA.json,0
114,p700_reference,598.0,570.0,820nm,53205,20240618_061824_maize_4193_3_DA,0,0.598,rice,4193_3_DA.json,0
115,p700_reference,603.0,575.0,820nm,53199,20240618_061824_maize_4193_3_DA,0,0.603,rice,4193_3_DA.json,0
116,p700_reference,608.0,580.0,820nm,53187,20240618_061824_maize_4193_3_DA,0,0.608,rice,4193_3_DA.json,0
117,p700_reference,613.0,585.0,820nm,53193,20240618_061824_maize_4193_3_DA,0,0.613,rice,4193_3_DA.json,0
118,p700_reference,618.0,590.0,820nm,53197,20240618_061824_maize_4193_3_DA,0,0.618,rice,4193_3_DA.json,0
119,p700_reference,623.0,595.0,820nm,53193,20240618_061824_maize_4193_3_DA,0,0.623,rice,4193_3_DA.json,0
120,p700_reference,628.0,600.0,820nm,53201,20240618_061824_maize_4193_3_DA,0,0.628,rice,4193_3_DA.json,0
121,p700_reference,633.0,605.0,820nm,53186,20240618_061824_maize_4193_3_DA,0,0.633,rice,4193_3_DA.json,0
122,p700_reference,638.0,610.0,820nm,53194,20240618_061824_maize_4193_3_DA,0,0.638,rice,4193_3_DA.json,0
123,p700_reference,643.0,615.0,820nm,53201,20240618_061824_maize_4193_3_DA,0,0.643,rice,4193_3_DA.json,0
124,p700_reference,648.0,620.0,820nm,53197,20240618_061824_maize_4193_3_DA,0,0.648,rice,4193_3_DA.json,0
125,p700_reference,653.0,625.0,820nm,53201,20240618_061824_maize_4193_3_DA,0,0.653,rice,4193_3_DA.json,0
126,p700_reference,658.0,630.0,820nm,53207,20240618_061824_maize_4193_3_DA,0,0.658,rice,4193_3_DA.json,0
127,p700_reference,663.0,635.0,820nm,53193,20240618_061824_maize_4193_3_DA,0,0.663,rice,4193_3_DA.json,0
128,p700_reference,668.0,640.0,820nm,53211,20240618_061824_maize_4193_3_DA,0,0.668,rice,4193_3_DA.json,0
129,p700_reference,673.0,645.0,820nm,53203,20240618_061824_maize_4193_3_DA,0,0.673,rice,4193_3_DA.json,0
130,p700_reference,678.0,650.0,820nm,53199,20240618_061824_maize_4193_3_DA,0,0.678,rice,4193_3_DA.json,0
131,p700_reference,683.0,655.0,820nm,53203,20240618_061824_maize_4193_3_DA,0,0.683,rice,4193_3_DA.json,0
132,p700_reference,688.0,660.0,820nm,53209,20240618_061824_maize_4193_3_DA,0,0.688,rice,4193_3_DA.json,0
133,p700_reference,693.0,665.0,820nm,53199,20240618_061824_maize_4193_3_DA,0,0.693,rice,4193_3_DA.json,0
134,p700_reference,698.0,670.0,820nm,53205,20240618_061824_maize_4193_3_DA,0,0.698,rice,4193_3_DA.json,0
135,p700_reference,703.0,675.0,820nm,53199,20240618_061824_maize_4193_3_DA,0,0.703,rice,4193_3_DA.json,0
136,p700_reference,708.0,680.0,820nm,53193,20240618_061824_maize_4193_3_DA,0,0.708,rice,4193_3_DA.json,0
137,p700_reference,713.0,685.0,820nm,53206,20240618_061824_maize_4193_3_DA,0,0.713,rice,4193_3_DA.json,0
138,p700_reference,718.0,690.0,820nm,53193,20240618_061824_maize_4193_3_DA,0,0.718,rice,4193_3_DA.json,0
139,p700_reference,723.0,695.0,820nm,53197,20240618_061824_maize_4193_3_DA,0,0.723,rice,4193_3_DA.json,0
140,p700_reference,728.0,700.0,820nm,53201,20240618_061824_maize_4193_3_DA,0,0.728,rice,4193_3_DA.json,0
141,p700_reference,733.0,705.0,820nm,53201,20240618_061824_maize_4193_3_DA,0,0.733,rice,4193_3_DA.json,0
142,p700_reference,738.0,710.0,820nm,53199,20240618_061824_maize_4193_3_DA,0,0.738,rice,4193_3_DA.json,0
143,p700_reference,743.0,715.0,820nm,53187,20240618_061824_maize_4193_3_DA,0,0.743,rice,4193_3_DA.json,0
144,p700_reference,748.0,720.0,820nm,53201,20240618_061824_maize_4193_3_DA,0,0.748,rice,4193_3_DA.json,0
145,p700_reference,753.0,725.0,820nm,53195,20240618_061824_maize_4193_3_DA,0,0.753,rice,4193_3_DA.json,0
146,p700_reference,758.0,730.0,820nm,53205,20240618_061824_maize_4193_3_DA,0,0.758,rice,4193_3_DA.json,0
147,p700_reference,763.0,735.0,820nm,53179,20240618_061824_maize_4193_3_DA,0,0.763,rice,4193_3_DA.json,0
148,p700_reference,768.0,740.0,820nm,53201,20240618_061824_maize_4193_3_DA,0,0.768,rice,4193_3_DA.json,0
149,p700_reference,773.0,745.0,820nm,53201,20240618_061824_maize_4193_3_DA,0,0.773,rice,4193_3_DA.json,0
150,p700_reference,778.0,750.0,820nm,53199,20240618_061824_maize_4193_3_DA,0,0.778,rice,4193_3_DA.json,0
151,p700_reference,783.0,755.0,820nm,53209,20240618_061824_maize_4193_3_DA,0,0.783,rice,4193_3_DA.json,0
152,p700_reference,788.0,760.0,820nm,53200,20240618_061824_maize_4193_3_DA,0,0.788,rice,4193_3_DA.json,0
153,p700_reference,793.0,765.0,820nm,53210,20240618_061824_maize_4193_3_DA,0,0.793,rice,4193_3_DA.json,0
154,p700_reference,798.0,770.0,820nm,53203,20240618_061824_maize_4193_3_DA,0,0.798,rice,4193_3_DA.json,0
155,p700_reference,803.0,775.0,820nm,53198,20240618_061824_maize_4193_3_DA,0,0.803,rice,4193_3_DA.json,0
156,p700_reference,808.0,780.0,820nm,53215,20240618_061824_maize_4193_3_DA,0,0.808,rice,4193_3_DA.json,0
157,p700_reference,813.0,785.0,820nm,53187,20240618_061824_maize_4193_3_DA,0,0.813,rice,4193_3_DA.json,0
158,p700_reference,818.0,790.0,820nm,53194,20240618_061824_maize_4193_3_DA,0,0.818,rice,4193_3_DA.json,0
159,p700_reference,823.0,795.0,820nm,53203,20240618_061824_maize_4193_3_DA,0,0.823,rice,4193_3_DA.json,0
160,p700_reference,828.0,800.0,820nm,53203,20240618_061824_maize_4193_3_DA,0,0.828,rice,4193_3_DA.json,0
161,p700_reference,833.0,805.0,820nm,53189,20240618_061824_maize_4193_3_DA,0,0.833,rice,4193_3_DA.json,0
162,p700_reference,838.0,810.0,820nm,53205,20240618_061824_maize_4193_3_DA,0,0.838,rice,4193_3_DA.json,0
163,p700_reference,843.0,815.0,820nm,53203,20240618_061824_maize_4193_3_DA,0,0.843,rice,4193_3_DA.json,0
164,p700_reference,848.0,820.0,820nm,53179,20240618_061824_maize_4193_3_DA,0,0.848,rice,4193_3_DA.json,0
165,p700_reference,853.0,825.0,820nm,53211,20240618_061824_maize_4193_3_DA,0,0.853,rice,4193_3_DA.json,0
166,p700_reference,858.0,830.0,820nm,53192,20240618_061824_maize_4193_3_DA,0,0.858,rice,4193_3_DA.json,0
167,p700_reference,863.0,835.0,820nm,53205,20240618_061824_maize_4193_3_DA,0,0.863,rice,4193_3_DA.json,0
168,p700_reference,868.0,840.0,820nm,53199,20240618_061824_maize_4193_3_DA,0,0.868,rice,4193_3_DA.json,0
169,p700_reference,873.0,845.0,820nm,53195,20240618_061824_maize_4193_3_DA,0,0.873,rice,4193_3_DA.json,0
170,p700_reference,878.0,850.0,820nm,53199,20240618_061824_maize_4193_3_DA,0,0.878,rice,4193_3_DA.json,0
171,p700_reference,883.0,855.0,820nm,53206,20240618_061824_maize_4193_3_DA,0,0.883,rice,4193_3_DA.json,0
172,p700_reference,888.0,860.0,820nm,53189,20240618_061824_maize_4193_3_DA,0,0.888,rice,4193_3_DA.json,0
173,p700_reference,893.0,865.0,820nm,53191,20240618_061824_maize_4193_3_DA,0,0.893,rice,4193_3_DA.json,0
174,p700_reference,898.0,870.0,820nm,53193,20240618_061824_maize_4193_3_DA,0,0.898,rice,4193_3_DA.json,0
175,p700_reference,903.0,875.0,820nm,53193,20240618_061824_maize_4193_3_DA,0,0.903,rice,4193_3_DA.json,0
176,p700_reference,908.0,880.0,820nm,53195,20240618_061824_maize_4193_3_DA,0,0.908,rice,4193_3_DA.json,0
177,p700_reference,913.0,885.0,820nm,53203,20240618_061824_maize_4193_3_DA,0,0.913,rice,4193_3_DA.json,0
178,p700_reference,918.0,890.0,820nm,53195,20240618_061824_maize_4193_3_DA,0,0.918,rice,4193_3_DA.json,0
179,p700_reference,923.0,895.0,820nm,53210,20240618_061824_maize_4193_3_DA,0,0.923,rice,4193_3_DA.json,0
180,p700_reference,928.0,900.0,820nm,53205,20240618_061824_maize_4193_3_DA,0,0.928,rice,4193_3_DA.json,0
181,p700_reference,933.0,905.0,820nm,53192,20240618_061824_maize_4193_3_DA,0,0.933,rice,4193_3_DA.json,0
182,p700_reference,938.0,910.0,820nm,53199,20240618_061824_maize_4193_3_DA,0,0.938,rice,4193_3_DA.json,0
183,p700_reference,943.0,915.0,820nm,53213,20240618_061824_maize_4193_3_DA,0,0.943,rice,4193_3_DA.json,0
184,p700_reference,948.0,920.0,820nm,53197,20240618_061824_maize_4193_3_DA,0,0.948,rice,4193_3_DA.json,0
185,p700_reference,953.0,925.0,820nm,53210,20240618_061824_maize_4193_3_DA,0,0.953,rice,4193_3_DA.json,0
186,p700_reference,958.0,930.0,820nm,53215,20240618_061824_maize_4193_3_DA,0,0.958,rice,4193_3_DA.json,0
187,p700_reference,963.0,935.0,820nm,53205,20240618_061824_maize_4193_3_DA,0,0.963,rice,4193_3_DA.json,0
188,p700_reference,968.0,940.0,820nm,53201,20240618_061824_maize_4193_3_DA,0,0.968,rice,4193_3_DA.json,0
189,p700_reference,973.0,945.0,820nm,53219,20240618_061824_maize_4193_3_DA,0,0.973,rice,4193_3_DA.json,0
190,p700_reference,978.0,950.0,820nm,53191,20240618_061824_maize_4193_3_DA,0,0.978,rice,4193_3_DA.json,0
191,p700_reference,983.0,955.0,820nm,53190,20240618_061824_maize_4193_3_DA,0,0.983,rice,4193_3_DA.json,0
192,p700_reference,988.0,960.0,820nm,53189,20240618_061824_maize_4193_3_DA,0,0.988,rice,4193_3_DA.json,0
193,p700_reference,993.0,965.0,820nm,53190,20240618_061824_maize_4193_3_DA,0,0.993,rice,4193_3_DA.json,0
194,p700_reference,998.0,970.0,820nm,53201,20240618_061824_maize_4193_3_DA,0,0.998,rice,4193_3_DA.json,0
195,p700_reference,1003.0,975.0,820nm,53195,20240618_061824_maize_4193_3_DA,0,1.003,rice,4193_3_DA.json,0
196,p700_reference,1008.0,980.0,820nm,53201,20240618_061824_maize_4193_3_DA,0,1.008,rice,4193_3_DA.json,0
197,p700_reference,1013.0,985.0,820nm,53197,20240618_061824_maize_4193_3_DA,0,1.013,rice,4193_3_DA.json,0
198,p700_reference,1018.0,990.0,820nm,53203,20240618_061824_maize_4193_3_DA,0,1.018,rice,4193_3_DA.json,0
199,p700_reference,1023.0,995.0,820nm,53201,20240618_061824_maize_4193_3_DA,0,1.023,rice,4193_3_DA.json,0
200,p700_reference,1028.0,1000.0,820nm,53199,20240618_061824_maize_4193_3_DA,0,1.028,rice,4193_3_DA.json,0
201,p700_reference,1033.0,1005.0,820nm,53199,20240618_061824_maize_4193_3_DA,0,1.033,rice,4193_3_DA.json,0
202,p700_reference,1038.0,1010.0,820nm,53196,20240618_061824_maize_4193_3_DA,0,1.038,rice,4193_3_DA.json,0
203,p700_reference,1043.0,1015.0,820nm,53202,20240618_061824_maize_4193_3_DA,0,1.043,rice,4193_3_DA.json,0
204,p700_reference,1048.0,1020.0,820nm,53193,20240618_061824_maize_4193_3_DA,0,1.048,rice,4193_3_DA.json,0
205,p700_reference,1053.0,1025.0,820nm,53194,20240618_061824_maize_4193_3_DA,0,1.053,rice,4193_3_DA.json,0
206,p700_reference,1058.0,1030.0,820nm,53179,20240618_061824_maize_4193_3_DA,0,1.058,rice,4193_3_DA.json,0
207,p700_reference,1063.0,1035.0,820nm,53199,20240618_061824_maize_4193_3_DA,0,1.063,rice,4193_3_DA.json,0
208,p700_reference,1068.0,1040.0,820nm,53203,20240618_061824_maize_4193_3_DA,0,1.068,rice,4193_3_DA.json,0
209,p700_reference,1073.0,1045.0,820nm,53198,20240618_061824_maize_4193_3_DA,0,1.073,rice,4193_3_DA.json,0
210,p700_reference,1078.0,1050.0,820nm,53193,20240618_061824_maize_4193_3_DA,0,1.078,rice,4193_3_DA.json,0
211,p700_reference,1083.0,1055.0,820nm,53199,20240618_061824_maize_4193_3_DA,0,1.083,rice,4193_3_DA.json,0
212,p700_reference,1088.0,1060.0,820nm,53201,20240618_061824_maize_4193_3_DA,0,1.088,rice,4193_3_DA.json,0
213,p700_reference,1093.0,1065.0,820nm,53194,20240618_061824_maize_4193_3_DA,0,1.093,rice,4193_3_DA.json,0
214,p700_reference,1098.0,1070.0,820nm,53200,20240618_061824_maize_4193_3_DA,0,1.098,rice,4193_3_DA.json,0
215,p700_reference,1103.0,1075.0,820nm,53195,20240618_061824_maize_4193_3_DA,0,1.103,rice,4193_3_DA.json,0
216,p700_reference,1108.0,1080.0,820nm,53203,20240618_061824_maize_4193_3_DA,0,1.108,rice,4193_3_DA.json,0
217,p700_reference,1113.0,1085.0,820nm,53197,20240618_061824_maize_4193_3_DA,0,1.113,rice,4193_3_DA.json,0
218,p700_reference,1118.0,1090.0,820nm,53203,20240618_061824_maize_4193_3_DA,0,1.118,rice,4193_3_DA.json,0
219,p700_reference,1123.0,1095.0,820nm,53199,20240618_061824_maize_4193_3_DA,0,1.123,rice,4193_3_DA.json,0
220,p700_reference,1128.0,1100.0,820nm,53199,20240618_061824_maize_4193_3_DA,0,1.128,rice,4193_3_DA.json,0
221,p700_reference,1133.0,1105.0,820nm,53207,20240618_061824_maize_4193_3_DA,0,1.133,rice,4193_3_DA.json,0
222,p700_reference,1138.0,1110.0,820nm,53191,20240618_061824_maize_4193_3_DA,0,1.138,rice,4193_3_DA.json,0
