,Unnamed: 0.1,Unnamed: 0,labels,time_ms,time_ms_trace,wavelength,value,experiment_name,trace_num,time_s,plant_species,plant_genotype,plant_id,dAbs,ox_fraction
0,3,3,p700_reference,43.0,15.0,820nm,53426,20240807_080724_USDArice_Pho1N22_2_DA,3,0.043,rice,Pho1N22,2,-2.2989185137327928,0.038161975628907864
1,4,4,p700_reference,48.0,20.0,820nm,53413,20240807_080724_USDArice_Pho1N22_2_DA,4,0.048,rice,Pho1N22,2,-2.298359124284237,0.05752698493112502
2,5,5,p700_reference,53.0,25.0,820nm,53421,20240807_080724_USDArice_Pho1N22_2_DA,5,0.053,rice,Pho1N22,2,-2.2987033639448864,0.045610056129773625
3,6,6,p700_reference,58.0,30.0,820nm,53417,20240807_080724_USDArice_Pho1N22_2_DA,6,0.058,rice,Pho1N22,2,-2.2985312441145616,0.05156852053045701
4,7,7,p700_reference,63.0,35.0,820nm,53425,20240807_080724_USDArice_Pho1N22_2_DA,7,0.063,rice,Pho1N22,2,-2.298875483775212,0.03965159172905949
5,8,8,p700_reference,68.0,40.0,820nm,53435,20240807_080724_USDArice_Pho1N22_2_DA,8,0.068,rice,Pho1N22,2,-2.2993057833510235,0.02475543072737409
6,9,9,p700_reference,73.0,45.0,820nm,53419,20240807_080724_USDArice_Pho1N22_2_DA,9,0.073,rice,Pho1N22,2,-2.298617304029724,0.04858928833010763
7,10,10,p700_reference,78.0,50.0,820nm,53415,20240807_080724_USDArice_Pho1N22_2_DA,10,0.078,rice,Pho1N22,2,-2.2984451841994,0.05454775273077564
8,11,11,p700_reference,83.0,55.0,820nm,53431,20240807_080724_USDArice_Pho1N22_2_DA,11,0.083,rice,Pho1N22,2,-2.2991336635206987,0.030713895128057472
9,12,12,p700_reference,88.0,60.0,820nm,53429,20240807_080724_USDArice_Pho1N22_2_DA,12,0.088,rice,Pho1N22,2,-2.299047603605536,0.033693127328406854
10,13,13,p700_reference,93.0,65.0,820nm,53437,20240807_080724_USDArice_Pho1N22_2_DA,13,0.093,rice,Pho1N22,2,-2.2993918432661857,0.021776198527040082
11,14,14,p700_reference,98.0,70.0,820nm,53431,20240807_080724_USDArice_Pho1N22_2_DA,14,0.098,rice,Pho1N22,2,-2.2991336635206987,0.030713895128057472
12,15,15,p700_reference,103.0,75.0,820nm,53430,20240807_080724_USDArice_Pho1N22_2_DA,15,0.103,rice,Pho1N22,2,-2.2990906335631176,0.03220351122822448
13,16,16,p700_reference,108.0,80.0,820nm,53431,20240807_080724_USDArice_Pho1N22_2_DA,16,0.108,rice,Pho1N22,2,-2.2991336635206987,0.030713895128057472
14,17,17,p700_reference,113.0,85.0,820nm,53419,20240807_080724_USDArice_Pho1N22_2_DA,17,0.113,rice,Pho1N22,2,-2.298617304029724,0.04858928833010763
15,18,18,p700_reference,118.0,90.0,820nm,53423,20240807_080724_USDArice_Pho1N22_2_DA,18,0.118,rice,Pho1N22,2,-2.298789423860049,0.042630823929424244
16,19,19,p700_reference,123.0,95.0,820nm,53433,20240807_080724_USDArice_Pho1N22_2_DA,19,0.123,rice,Pho1N22,2,-2.299219723435861,0.027734662927723468
17,20,20,p700_reference,128.0,100.0,820nm,53423,20240807_080724_USDArice_Pho1N22_2_DA,20,0.128,rice,Pho1N22,2,-2.298789423860049,0.042630823929424244
18,21,21,p700_reference,133.0,105.0,820nm,53419,20240807_080724_USDArice_Pho1N22_2_DA,21,0.133,rice,Pho1N22,2,-2.298617304029724,0.04858928833010763
19,22,22,p700_reference,138.0,110.0,820nm,53430,20240807_080724_USDArice_Pho1N22_2_DA,22,0.138,rice,Pho1N22,2,-2.2990906335631176,0.03220351122822448
20,23,23,p700_reference,143.0,115.0,820nm,53435,20240807_080724_USDArice_Pho1N22_2_DA,23,0.143,rice,Pho1N22,2,-2.2993057833510235,0.02475543072737409
21,24,24,p700_reference,148.0,120.0,820nm,53429,20240807_080724_USDArice_Pho1N22_2_DA,24,0.148,rice,Pho1N22,2,-2.299047603605536,0.033693127328406854
22,25,25,p700_reference,153.0,125.0,820nm,53435,20240807_080724_USDArice_Pho1N22_2_DA,25,0.153,rice,Pho1N22,2,-2.2993057833510235,0.02475543072737409
23,26,26,p700_reference,158.0,130.0,820nm,53432,20240807_080724_USDArice_Pho1N22_2_DA,26,0.158,rice,Pho1N22,2,-2.29917669347828,0.02922427902789047
24,27,27,p700_reference,163.0,135.0,820nm,53442,20240807_080724_USDArice_Pho1N22_2_DA,27,0.163,rice,Pho1N22,2,-2.299606993054092,0.01432811802617432
25,28,28,p700_reference,168.0,140.0,820nm,53427,20240807_080724_USDArice_Pho1N22_2_DA,28,0.168,rice,Pho1N22,2,-2.298961543690374,0.03667235952874086
26,29,29,p700_reference,173.0,145.0,820nm,53435,20240807_080724_USDArice_Pho1N22_2_DA,29,0.173,rice,Pho1N22,2,-2.2993057833510235,0.02475543072737409
27,30,30,p700_reference,178.0,150.0,820nm,53438,20240807_080724_USDArice_Pho1N22_2_DA,30,0.178,rice,Pho1N22,2,-2.299434873223767,0.02028658242687308
28,31,31,p700_reference,183.0,155.0,820nm,53437,20240807_080724_USDArice_Pho1N22_2_DA,31,0.183,rice,Pho1N22,2,-2.2993918432661857,0.021776198527040082
29,32,32,p700_reference,188.0,160.0,820nm,53434,20240807_080724_USDArice_Pho1N22_2_DA,32,0.188,rice,Pho1N22,2,-2.299262753393442,0.026245046827556465
30,33,33,p700_reference,193.0,165.0,820nm,53437,20240807_080724_USDArice_Pho1N22_2_DA,33,0.193,rice,Pho1N22,2,-2.2993918432661857,0.021776198527040082
31,34,34,p700_reference,198.0,170.0,820nm,53426,20240807_080724_USDArice_Pho1N22_2_DA,34,0.198,rice,Pho1N22,2,-2.2989185137327928,0.038161975628907864
32,35,35,p700_reference,203.0,175.0,820nm,53432,20240807_080724_USDArice_Pho1N22_2_DA,35,0.203,rice,Pho1N22,2,-2.29917669347828,0.02922427902789047
33,36,36,p700_reference,208.0,180.0,820nm,53427,20240807_080724_USDArice_Pho1N22_2_DA,36,0.208,rice,Pho1N22,2,-2.298961543690374,0.03667235952874086
34,37,37,p700_reference,213.0,185.0,820nm,53443,20240807_080724_USDArice_Pho1N22_2_DA,37,0.213,rice,Pho1N22,2,-2.2996500230116728,0.012838501926022691
35,38,38,p700_reference,218.0,190.0,820nm,53423,20240807_080724_USDArice_Pho1N22_2_DA,38,0.218,rice,Pho1N22,2,-2.298789423860049,0.042630823929424244
36,39,39,p700_reference,223.0,195.0,820nm,53435,20240807_080724_USDArice_Pho1N22_2_DA,39,0.223,rice,Pho1N22,2,-2.2993057833510235,0.02475543072737409
37,40,40,p700_reference,228.0,200.0,820nm,53431,20240807_080724_USDArice_Pho1N22_2_DA,40,0.228,rice,Pho1N22,2,-2.2991336635206987,0.030713895128057472
38,41,41,p700_reference,233.0,205.0,820nm,53427,20240807_080724_USDArice_Pho1N22_2_DA,41,0.233,rice,Pho1N22,2,-2.298961543690374,0.03667235952874086
39,42,42,p700_reference,238.0,210.0,820nm,53435,20240807_080724_USDArice_Pho1N22_2_DA,42,0.238,rice,Pho1N22,2,-2.2993057833510235,0.02475543072737409
40,43,43,p700_reference,243.0,215.0,820nm,53411,20240807_080724_USDArice_Pho1N22_2_DA,43,0.243,rice,Pho1N22,2,-2.2982730643690745,0.0605062171314744
41,44,44,p700_reference,248.0,220.0,820nm,53435,20240807_080724_USDArice_Pho1N22_2_DA,44,0.248,rice,Pho1N22,2,-2.2993057833510235,0.02475543072737409
42,45,45,p700_reference,253.0,225.0,820nm,53441,20240807_080724_USDArice_Pho1N22_2_DA,45,0.253,rice,Pho1N22,2,-2.2995639630965106,0.015817734126356696
43,46,46,p700_reference,258.0,230.0,820nm,53439,20240807_080724_USDArice_Pho1N22_2_DA,46,0.258,rice,Pho1N22,2,-2.299477903181348,0.018796966326706077
44,47,47,p700_reference,263.0,235.0,820nm,53442,20240807_080724_USDArice_Pho1N22_2_DA,47,0.263,rice,Pho1N22,2,-2.299606993054092,0.01432811802617432
45,48,48,p700_reference,268.0,240.0,820nm,53443,20240807_080724_USDArice_Pho1N22_2_DA,48,0.268,rice,Pho1N22,2,-2.2996500230116728,0.012838501926022691
46,49,49,p700_reference,273.0,245.0,820nm,53437,20240807_080724_USDArice_Pho1N22_2_DA,49,0.273,rice,Pho1N22,2,-2.2993918432661857,0.021776198527040082
47,50,50,p700_reference,278.0,250.0,820nm,53443,20240807_080724_USDArice_Pho1N22_2_DA,50,0.278,rice,Pho1N22,2,-2.2996500230116728,0.012838501926022691
48,51,51,p700_reference,283.0,255.0,820nm,53431,20240807_080724_USDArice_Pho1N22_2_DA,51,0.283,rice,Pho1N22,2,-2.2991336635206987,0.030713895128057472
49,52,52,p700_reference,288.0,260.0,820nm,53419,20240807_080724_USDArice_Pho1N22_2_DA,52,0.288,rice,Pho1N22,2,-2.298617304029724,0.04858928833010763
50,53,53,p700_reference,293.0,265.0,820nm,53443,20240807_080724_USDArice_Pho1N22_2_DA,53,0.293,rice,Pho1N22,2,-2.2996500230116728,0.012838501926022691
51,54,54,p700_reference,298.0,270.0,820nm,53443,20240807_080724_USDArice_Pho1N22_2_DA,54,0.298,rice,Pho1N22,2,-2.2996500230116728,0.012838501926022691
52,55,55,p700_reference,303.0,275.0,820nm,53443,20240807_080724_USDArice_Pho1N22_2_DA,55,0.303,rice,Pho1N22,2,-2.2996500230116728,0.012838501926022691
53,56,56,p700_reference,308.0,280.0,820nm,53431,20240807_080724_USDArice_Pho1N22_2_DA,56,0.308,rice,Pho1N22,2,-2.2991336635206987,0.030713895128057472
54,57,57,p700_reference,313.0,285.0,820nm,53419,20240807_080724_USDArice_Pho1N22_2_DA,57,0.313,rice,Pho1N22,2,-2.298617304029724,0.04858928833010763
55,58,58,p700_reference,318.0,290.0,820nm,53425,20240807_080724_USDArice_Pho1N22_2_DA,58,0.318,rice,Pho1N22,2,-2.298875483775212,0.03965159172905949
56,59,59,p700_reference,323.0,295.0,820nm,53451,20240807_080724_USDArice_Pho1N22_2_DA,59,0.323,rice,Pho1N22,2,-2.2999942626723224,0.0009215731246559199
57,60,60,p700_reference,328.0,300.0,820nm,53439,20240807_080724_USDArice_Pho1N22_2_DA,60,0.328,rice,Pho1N22,2,-2.299477903181348,0.018796966326706077
58,61,61,p700_reference,333.0,305.0,820nm,53443,20240807_080724_USDArice_Pho1N22_2_DA,61,0.333,rice,Pho1N22,2,-2.2996500230116728,0.012838501926022691
59,62,62,p700_reference,338.0,310.0,820nm,53443,20240807_080724_USDArice_Pho1N22_2_DA,62,0.338,rice,Pho1N22,2,-2.2996500230116728,0.012838501926022691
60,63,63,p700_reference,343.0,315.0,820nm,53443,20240807_080724_USDArice_Pho1N22_2_DA,63,0.343,rice,Pho1N22,2,-2.2996500230116728,0.012838501926022691
61,64,64,p700_reference,348.0,320.0,820nm,53435,20240807_080724_USDArice_Pho1N22_2_DA,64,0.348,rice,Pho1N22,2,-2.2993057833510235,0.02475543072737409
62,65,65,p700_reference,353.0,325.0,820nm,53429,20240807_080724_USDArice_Pho1N22_2_DA,65,0.353,rice,Pho1N22,2,-2.299047603605536,0.033693127328406854
63,66,66,p700_reference,358.0,330.0,820nm,53451,20240807_080724_USDArice_Pho1N22_2_DA,66,0.358,rice,Pho1N22,2,-2.2999942626723224,0.0009215731246559199
64,67,67,p700_reference,363.0,335.0,820nm,53434,20240807_080724_USDArice_Pho1N22_2_DA,67,0.363,rice,Pho1N22,2,-2.299262753393442,0.026245046827556465
65,68,68,p700_reference,368.0,340.0,820nm,53442,20240807_080724_USDArice_Pho1N22_2_DA,68,0.368,rice,Pho1N22,2,-2.299606993054092,0.01432811802617432
66,69,69,p700_reference,373.0,345.0,820nm,53435,20240807_080724_USDArice_Pho1N22_2_DA,69,0.373,rice,Pho1N22,2,-2.2993057833510235,0.02475543072737409
67,70,70,p700_reference,378.0,350.0,820nm,53451,20240807_080724_USDArice_Pho1N22_2_DA,70,0.378,rice,Pho1N22,2,-2.2999942626723224,0.0009215731246559199
68,71,71,p700_reference,383.0,355.0,820nm,53443,20240807_080724_USDArice_Pho1N22_2_DA,71,0.383,rice,Pho1N22,2,-2.2996500230116728,0.012838501926022691
69,72,72,p700_reference,388.0,360.0,820nm,53441,20240807_080724_USDArice_Pho1N22_2_DA,72,0.388,rice,Pho1N22,2,-2.2995639630965106,0.015817734126356696
70,73,73,p700_reference,393.0,365.0,820nm,53443,20240807_080724_USDArice_Pho1N22_2_DA,73,0.393,rice,Pho1N22,2,-2.2996500230116728,0.012838501926022691
71,74,74,p700_reference,398.0,370.0,820nm,53432,20240807_080724_USDArice_Pho1N22_2_DA,74,0.398,rice,Pho1N22,2,-2.29917669347828,0.02922427902789047
72,75,75,p700_reference,403.0,375.0,820nm,53434,20240807_080724_USDArice_Pho1N22_2_DA,75,0.403,rice,Pho1N22,2,-2.299262753393442,0.026245046827556465
73,76,76,p700_reference,408.0,380.0,820nm,53451,20240807_080724_USDArice_Pho1N22_2_DA,76,0.408,rice,Pho1N22,2,-2.2999942626723224,0.0009215731246559199
74,77,77,p700_reference,413.0,385.0,820nm,53447,20240807_080724_USDArice_Pho1N22_2_DA,77,0.413,rice,Pho1N22,2,-2.2998221428419976,0.006880037525339305
75,78,78,p700_reference,418.0,390.0,820nm,53439,20240807_080724_USDArice_Pho1N22_2_DA,78,0.418,rice,Pho1N22,2,-2.299477903181348,0.018796966326706077
76,79,79,p700_reference,423.0,395.0,820nm,53427,20240807_080724_USDArice_Pho1N22_2_DA,79,0.423,rice,Pho1N22,2,-2.298961543690374,0.03667235952874086
77,80,80,p700_reference,428.0,400.0,820nm,53443,20240807_080724_USDArice_Pho1N22_2_DA,80,0.428,rice,Pho1N22,2,-2.2996500230116728,0.012838501926022691
78,81,81,p700_reference,433.0,405.0,820nm,53439,20240807_080724_USDArice_Pho1N22_2_DA,81,0.433,rice,Pho1N22,2,-2.299477903181348,0.018796966326706077
79,82,82,p700_reference,438.0,410.0,820nm,53435,20240807_080724_USDArice_Pho1N22_2_DA,82,0.438,rice,Pho1N22,2,-2.2993057833510235,0.02475543072737409
80,83,83,p700_reference,443.0,415.0,820nm,53431,20240807_080724_USDArice_Pho1N22_2_DA,83,0.443,rice,Pho1N22,2,-2.2991336635206987,0.030713895128057472
81,84,84,p700_reference,448.0,420.0,820nm,53434,20240807_080724_USDArice_Pho1N22_2_DA,84,0.448,rice,Pho1N22,2,-2.299262753393442,0.026245046827556465
82,85,85,p700_reference,453.0,425.0,820nm,53442,20240807_080724_USDArice_Pho1N22_2_DA,85,0.453,rice,Pho1N22,2,-2.299606993054092,0.01432811802617432
83,86,86,p700_reference,458.0,430.0,820nm,53441,20240807_080724_USDArice_Pho1N22_2_DA,86,0.458,rice,Pho1N22,2,-2.2995639630965106,0.015817734126356696
84,87,87,p700_reference,463.0,435.0,820nm,53443,20240807_080724_USDArice_Pho1N22_2_DA,87,0.463,rice,Pho1N22,2,-2.2996500230116728,0.012838501926022691
85,88,88,p700_reference,468.0,440.0,820nm,53431,20240807_080724_USDArice_Pho1N22_2_DA,88,0.468,rice,Pho1N22,2,-2.2991336635206987,0.030713895128057472
86,89,89,p700_reference,473.0,445.0,820nm,53427,20240807_080724_USDArice_Pho1N22_2_DA,89,0.473,rice,Pho1N22,2,-2.298961543690374,0.03667235952874086
87,90,90,p700_reference,478.0,450.0,820nm,53430,20240807_080724_USDArice_Pho1N22_2_DA,90,0.478,rice,Pho1N22,2,-2.2990906335631176,0.03220351122822448
88,91,91,p700_reference,483.0,455.0,820nm,53450,20240807_080724_USDArice_Pho1N22_2_DA,91,0.483,rice,Pho1N22,2,-2.2999512327147413,0.0024111892248229226
89,92,92,p700_reference,488.0,460.0,820nm,53451,20240807_080724_USDArice_Pho1N22_2_DA,92,0.488,rice,Pho1N22,2,-2.2999942626723224,0.0009215731246559199
90,93,93,p700_reference,493.0,465.0,820nm,53443,20240807_080724_USDArice_Pho1N22_2_DA,93,0.493,rice,Pho1N22,2,-2.2996500230116728,0.012838501926022691
91,94,94,p700_reference,498.0,470.0,820nm,53449,20240807_080724_USDArice_Pho1N22_2_DA,94,0.498,rice,Pho1N22,2,-2.29990820275716,0.0039008053250052994
92,95,95,p700_reference,503.0,475.0,820nm,53430,20240807_080724_USDArice_Pho1N22_2_DA,95,0.503,rice,Pho1N22,2,-2.2990906335631176,0.03220351122822448
93,96,96,p700_reference,508.0,480.0,820nm,53442,20240807_080724_USDArice_Pho1N22_2_DA,96,0.508,rice,Pho1N22,2,-2.299606993054092,0.01432811802617432
94,97,97,p700_reference,513.0,485.0,820nm,53439,20240807_080724_USDArice_Pho1N22_2_DA,97,0.513,rice,Pho1N22,2,-2.299477903181348,0.018796966326706077
95,98,98,p700_reference,518.0,490.0,820nm,53442,20240807_080724_USDArice_Pho1N22_2_DA,98,0.518,rice,Pho1N22,2,-2.299606993054092,0.01432811802617432
96,99,99,p700_reference,523.0,495.0,820nm,53442,20240807_080724_USDArice_Pho1N22_2_DA,99,0.523,rice,Pho1N22,2,-2.299606993054092,0.01432811802617432
97,100,100,p700_reference,528.0,500.0,820nm,53433,20240807_080724_USDArice_Pho1N22_2_DA,100,0.528,rice,Pho1N22,2,-2.299219723435861,0.027734662927723468
98,101,101,p700_reference,533.0,505.0,820nm,53441,20240807_080724_USDArice_Pho1N22_2_DA,101,0.533,rice,Pho1N22,2,-2.2995639630965106,0.015817734126356696
99,102,102,p700_reference,538.0,510.0,820nm,53441,20240807_080724_USDArice_Pho1N22_2_DA,102,0.538,rice,Pho1N22,2,-2.2995639630965106,0.015817734126356696
100,103,103,p700_reference,543.0,515.0,820nm,53431,20240807_080724_USDArice_Pho1N22_2_DA,103,0.543,rice,Pho1N22,2,-2.2991336635206987,0.030713895128057472
101,104,104,p700_reference,548.0,520.0,820nm,53432,20240807_080724_USDArice_Pho1N22_2_DA,104,0.548,rice,Pho1N22,2,-2.29917669347828,0.02922427902789047
102,105,105,p700_reference,553.0,525.0,820nm,53443,20240807_080724_USDArice_Pho1N22_2_DA,105,0.553,rice,Pho1N22,2,-2.2996500230116728,0.012838501926022691
103,106,106,p700_reference,558.0,530.0,820nm,53442,20240807_080724_USDArice_Pho1N22_2_DA,106,0.558,rice,Pho1N22,2,-2.299606993054092,0.01432811802617432
104,107,107,p700_reference,563.0,535.0,820nm,53441,20240807_080724_USDArice_Pho1N22_2_DA,107,0.563,rice,Pho1N22,2,-2.2995639630965106,0.015817734126356696
105,108,108,p700_reference,568.0,540.0,820nm,53440,20240807_080724_USDArice_Pho1N22_2_DA,108,0.568,rice,Pho1N22,2,-2.299520933138929,0.017307350226539075
106,109,109,p700_reference,573.0,545.0,820nm,53442,20240807_080724_USDArice_Pho1N22_2_DA,109,0.573,rice,Pho1N22,2,-2.299606993054092,0.01432811802617432
107,110,110,p700_reference,578.0,550.0,820nm,53451,20240807_080724_USDArice_Pho1N22_2_DA,110,0.578,rice,Pho1N22,2,-2.2999942626723224,0.0009215731246559199
108,111,111,p700_reference,583.0,555.0,820nm,53443,20240807_080724_USDArice_Pho1N22_2_DA,111,0.583,rice,Pho1N22,2,-2.2996500230116728,0.012838501926022691
109,112,112,p700_reference,588.0,560.0,820nm,53433,20240807_080724_USDArice_Pho1N22_2_DA,112,0.588,rice,Pho1N22,2,-2.299219723435861,0.027734662927723468
110,113,113,p700_reference,593.0,565.0,820nm,53434,20240807_080724_USDArice_Pho1N22_2_DA,113,0.593,rice,Pho1N22,2,-2.299262753393442,0.026245046827556465
111,114,114,p700_reference,598.0,570.0,820nm,53443,20240807_080724_USDArice_Pho1N22_2_DA,114,0.598,rice,Pho1N22,2,-2.2996500230116728,0.012838501926022691
112,115,115,p700_reference,603.0,575.0,820nm,53435,20240807_080724_USDArice_Pho1N22_2_DA,115,0.603,rice,Pho1N22,2,-2.2993057833510235,0.02475543072737409
113,116,116,p700_reference,608.0,580.0,820nm,53447,20240807_080724_USDArice_Pho1N22_2_DA,116,0.608,rice,Pho1N22,2,-2.2998221428419976,0.006880037525339305
114,117,117,p700_reference,613.0,585.0,820nm,53442,20240807_080724_USDArice_Pho1N22_2_DA,117,0.613,rice,Pho1N22,2,-2.299606993054092,0.01432811802617432
115,118,118,p700_reference,618.0,590.0,820nm,53442,20240807_080724_USDArice_Pho1N22_2_DA,118,0.618,rice,Pho1N22,2,-2.299606993054092,0.01432811802617432
116,119,119,p700_reference,623.0,595.0,820nm,53429,20240807_080724_USDArice_Pho1N22_2_DA,119,0.623,rice,Pho1N22,2,-2.299047603605536,0.033693127328406854
117,120,120,p700_reference,628.0,600.0,820nm,53435,20240807_080724_USDArice_Pho1N22_2_DA,120,0.628,rice,Pho1N22,2,-2.2993057833510235,0.02475543072737409
118,121,121,p700_reference,633.0,605.0,820nm,53447,20240807_080724_USDArice_Pho1N22_2_DA,121,0.633,rice,Pho1N22,2,-2.2998221428419976,0.006880037525339305
119,122,122,p700_reference,638.0,610.0,820nm,53443,20240807_080724_USDArice_Pho1N22_2_DA,122,0.638,rice,Pho1N22,2,-2.2996500230116728,0.012838501926022691
120,123,123,p700_reference,643.0,615.0,820nm,53440,20240807_080724_USDArice_Pho1N22_2_DA,123,0.643,rice,Pho1N22,2,-2.299520933138929,0.017307350226539075
121,124,124,p700_reference,648.0,620.0,820nm,53434,20240807_080724_USDArice_Pho1N22_2_DA,124,0.648,rice,Pho1N22,2,-2.299262753393442,0.026245046827556465
122,125,125,p700_reference,653.0,625.0,820nm,53442,20240807_080724_USDArice_Pho1N22_2_DA,125,0.653,rice,Pho1N22,2,-2.299606993054092,0.01432811802617432
123,126,126,p700_reference,658.0,630.0,820nm,53435,20240807_080724_USDArice_Pho1N22_2_DA,126,0.658,rice,Pho1N22,2,-2.2993057833510235,0.02475543072737409
124,127,127,p700_reference,663.0,635.0,820nm,53442,20240807_080724_USDArice_Pho1N22_2_DA,127,0.663,rice,Pho1N22,2,-2.299606993054092,0.01432811802617432
125,128,128,p700_reference,668.0,640.0,820nm,53449,20240807_080724_USDArice_Pho1N22_2_DA,128,0.668,rice,Pho1N22,2,-2.29990820275716,0.0039008053250052994
126,129,129,p700_reference,673.0,645.0,820nm,53439,20240807_080724_USDArice_Pho1N22_2_DA,129,0.673,rice,Pho1N22,2,-2.299477903181348,0.018796966326706077
127,130,130,p700_reference,678.0,650.0,820nm,53443,20240807_080724_USDArice_Pho1N22_2_DA,130,0.678,rice,Pho1N22,2,-2.2996500230116728,0.012838501926022691
128,131,131,p700_reference,683.0,655.0,820nm,53437,20240807_080724_USDArice_Pho1N22_2_DA,131,0.683,rice,Pho1N22,2,-2.2993918432661857,0.021776198527040082
129,132,132,p700_reference,688.0,660.0,820nm,53446,20240807_080724_USDArice_Pho1N22_2_DA,132,0.688,rice,Pho1N22,2,-2.2997791128844165,0.008369653625506308
130,133,133,p700_reference,693.0,665.0,820nm,53434,20240807_080724_USDArice_Pho1N22_2_DA,133,0.693,rice,Pho1N22,2,-2.299262753393442,0.026245046827556465
131,134,134,p700_reference,698.0,670.0,820nm,53435,20240807_080724_USDArice_Pho1N22_2_DA,134,0.698,rice,Pho1N22,2,-2.2993057833510235,0.02475543072737409
132,135,135,p700_reference,703.0,675.0,820nm,53447,20240807_080724_USDArice_Pho1N22_2_DA,135,0.703,rice,Pho1N22,2,-2.2998221428419976,0.006880037525339305
133,136,136,p700_reference,708.0,680.0,820nm,53435,20240807_080724_USDArice_Pho1N22_2_DA,136,0.708,rice,Pho1N22,2,-2.2993057833510235,0.02475543072737409
134,137,137,p700_reference,713.0,685.0,820nm,53427,20240807_080724_USDArice_Pho1N22_2_DA,137,0.713,rice,Pho1N22,2,-2.298961543690374,0.03667235952874086
135,138,138,p700_reference,718.0,690.0,820nm,53434,20240807_080724_USDArice_Pho1N22_2_DA,138,0.718,rice,Pho1N22,2,-2.299262753393442,0.026245046827556465
136,139,139,p700_reference,723.0,695.0,820nm,53427,20240807_080724_USDArice_Pho1N22_2_DA,139,0.723,rice,Pho1N22,2,-2.298961543690374,0.03667235952874086
137,140,140,p700_reference,728.0,700.0,820nm,53433,20240807_080724_USDArice_Pho1N22_2_DA,140,0.728,rice,Pho1N22,2,-2.299219723435861,0.027734662927723468
138,141,141,p700_reference,733.0,705.0,820nm,53439,20240807_080724_USDArice_Pho1N22_2_DA,141,0.733,rice,Pho1N22,2,-2.299477903181348,0.018796966326706077
139,142,142,p700_reference,738.0,710.0,820nm,53441,20240807_080724_USDArice_Pho1N22_2_DA,142,0.738,rice,Pho1N22,2,-2.2995639630965106,0.015817734126356696
140,143,143,p700_reference,743.0,715.0,820nm,53443,20240807_080724_USDArice_Pho1N22_2_DA,143,0.743,rice,Pho1N22,2,-2.2996500230116728,0.012838501926022691
141,144,144,p700_reference,748.0,720.0,820nm,53436,20240807_080724_USDArice_Pho1N22_2_DA,144,0.748,rice,Pho1N22,2,-2.2993488133086046,0.023265814627207084
142,145,145,p700_reference,753.0,725.0,820nm,53435,20240807_080724_USDArice_Pho1N22_2_DA,145,0.753,rice,Pho1N22,2,-2.2993057833510235,0.02475543072737409
143,146,146,p700_reference,758.0,730.0,820nm,53440,20240807_080724_USDArice_Pho1N22_2_DA,146,0.758,rice,Pho1N22,2,-2.299520933138929,0.017307350226539075
144,147,147,p700_reference,763.0,735.0,820nm,53443,20240807_080724_USDArice_Pho1N22_2_DA,147,0.763,rice,Pho1N22,2,-2.2996500230116728,0.012838501926022691
145,148,148,p700_reference,768.0,740.0,820nm,53431,20240807_080724_USDArice_Pho1N22_2_DA,148,0.768,rice,Pho1N22,2,-2.2991336635206987,0.030713895128057472
146,149,149,p700_reference,773.0,745.0,820nm,53435,20240807_080724_USDArice_Pho1N22_2_DA,149,0.773,rice,Pho1N22,2,-2.2993057833510235,0.02475543072737409
147,150,150,p700_reference,778.0,750.0,820nm,53435,20240807_080724_USDArice_Pho1N22_2_DA,150,0.778,rice,Pho1N22,2,-2.2993057833510235,0.02475543072737409
148,151,151,p700_reference,783.0,755.0,820nm,53439,20240807_080724_USDArice_Pho1N22_2_DA,151,0.783,rice,Pho1N22,2,-2.299477903181348,0.018796966326706077
149,152,152,p700_reference,788.0,760.0,820nm,53433,20240807_080724_USDArice_Pho1N22_2_DA,152,0.788,rice,Pho1N22,2,-2.299219723435861,0.027734662927723468
150,153,153,p700_reference,793.0,765.0,820nm,53457,20240807_080724_USDArice_Pho1N22_2_DA,153,0.793,rice,Pho1N22,2,-2.300252442417809,-0.008016123476346098
151,154,154,p700_reference,798.0,770.0,820nm,53442,20240807_080724_USDArice_Pho1N22_2_DA,154,0.798,rice,Pho1N22,2,-2.299606993054092,0.01432811802617432
152,155,155,p700_reference,803.0,775.0,820nm,53435,20240807_080724_USDArice_Pho1N22_2_DA,155,0.803,rice,Pho1N22,2,-2.2993057833510235,0.02475543072737409
153,156,156,p700_reference,808.0,780.0,820nm,53455,20240807_080724_USDArice_Pho1N22_2_DA,156,0.808,rice,Pho1N22,2,-2.3001663825026477,-0.0050368912760428396
154,157,157,p700_reference,813.0,785.0,820nm,53441,20240807_080724_USDArice_Pho1N22_2_DA,157,0.813,rice,Pho1N22,2,-2.2995639630965106,0.015817734126356696
155,158,158,p700_reference,818.0,790.0,820nm,53433,20240807_080724_USDArice_Pho1N22_2_DA,158,0.818,rice,Pho1N22,2,-2.299219723435861,0.027734662927723468
156,159,159,p700_reference,823.0,795.0,820nm,53431,20240807_080724_USDArice_Pho1N22_2_DA,159,0.823,rice,Pho1N22,2,-2.2991336635206987,0.030713895128057472
157,160,160,p700_reference,828.0,800.0,820nm,53449,20240807_080724_USDArice_Pho1N22_2_DA,160,0.828,rice,Pho1N22,2,-2.29990820275716,0.0039008053250052994
