,Unnamed: 0,labels,time_ms,time_ms_trace,wavelength,value,experiment_name,trace_num,time_s,plant_species,plant_genotype,plant_id,dAbs
3,3,p700_reference,43.0,15.0,820nm,52365,20240807_080724_USDArice_Pho1K15_1_DA,3,0.043,rice,Pho1K15,1,-2.298566093910034
4,4,p700_reference,48.0,20.0,820nm,52375,20240807_080724_USDArice_Pho1K15_1_DA,4,0.048,rice,Pho1K15,1,-2.299005044753901
5,5,p700_reference,53.0,25.0,820nm,52381,20240807_080724_USDArice_Pho1K15_1_DA,5,0.053,rice,Pho1K15,1,-2.2992684152602214
6,6,p700_reference,58.0,30.0,820nm,52363,20240807_080724_USDArice_Pho1K15_1_DA,6,0.058,rice,Pho1K15,1,-2.298478303741261
7,7,p700_reference,63.0,35.0,820nm,52379,20240807_080724_USDArice_Pho1K15_1_DA,7,0.063,rice,Pho1K15,1,-2.299180625091448
8,8,p700_reference,68.0,40.0,820nm,52369,20240807_080724_USDArice_Pho1K15_1_DA,8,0.068,rice,Pho1K15,1,-2.298741674247581
9,9,p700_reference,73.0,45.0,820nm,52375,20240807_080724_USDArice_Pho1K15_1_DA,9,0.073,rice,Pho1K15,1,-2.299005044753901
10,10,p700_reference,78.0,50.0,820nm,52366,20240807_080724_USDArice_Pho1K15_1_DA,10,0.078,rice,Pho1K15,1,-2.2986099889944205
11,11,p700_reference,83.0,55.0,820nm,52374,20240807_080724_USDArice_Pho1K15_1_DA,11,0.083,rice,Pho1K15,1,-2.2989611496695144
12,12,p700_reference,88.0,60.0,820nm,52375,20240807_080724_USDArice_Pho1K15_1_DA,12,0.088,rice,Pho1K15,1,-2.299005044753901
13,13,p700_reference,93.0,65.0,820nm,52363,20240807_080724_USDArice_Pho1K15_1_DA,13,0.093,rice,Pho1K15,1,-2.298478303741261
14,14,p700_reference,98.0,70.0,820nm,52377,20240807_080724_USDArice_Pho1K15_1_DA,14,0.098,rice,Pho1K15,1,-2.2990928349226745
15,15,p700_reference,103.0,75.0,820nm,52379,20240807_080724_USDArice_Pho1K15_1_DA,15,0.103,rice,Pho1K15,1,-2.299180625091448
16,16,p700_reference,108.0,80.0,820nm,52377,20240807_080724_USDArice_Pho1K15_1_DA,16,0.108,rice,Pho1K15,1,-2.2990928349226745
17,17,p700_reference,113.0,85.0,820nm,52384,20240807_080724_USDArice_Pho1K15_1_DA,17,0.113,rice,Pho1K15,1,-2.2994001005133815
18,18,p700_reference,118.0,90.0,820nm,52371,20240807_080724_USDArice_Pho1K15_1_DA,18,0.118,rice,Pho1K15,1,-2.2988294644163543
19,19,p700_reference,123.0,95.0,820nm,52366,20240807_080724_USDArice_Pho1K15_1_DA,19,0.123,rice,Pho1K15,1,-2.2986099889944205
20,20,p700_reference,128.0,100.0,820nm,52379,20240807_080724_USDArice_Pho1K15_1_DA,20,0.128,rice,Pho1K15,1,-2.299180625091448
21,21,p700_reference,133.0,105.0,820nm,52375,20240807_080724_USDArice_Pho1K15_1_DA,21,0.133,rice,Pho1K15,1,-2.299005044753901
22,22,p700_reference,138.0,110.0,820nm,52363,20240807_080724_USDArice_Pho1K15_1_DA,22,0.138,rice,Pho1K15,1,-2.298478303741261
23,23,p700_reference,143.0,115.0,820nm,52379,20240807_080724_USDArice_Pho1K15_1_DA,23,0.143,rice,Pho1K15,1,-2.299180625091448
24,24,p700_reference,148.0,120.0,820nm,52374,20240807_080724_USDArice_Pho1K15_1_DA,24,0.148,rice,Pho1K15,1,-2.2989611496695144
25,25,p700_reference,153.0,125.0,820nm,52378,20240807_080724_USDArice_Pho1K15_1_DA,25,0.153,rice,Pho1K15,1,-2.2991367300070613
26,26,p700_reference,158.0,130.0,820nm,52391,20240807_080724_USDArice_Pho1K15_1_DA,26,0.158,rice,Pho1K15,1,-2.2997073661040885
27,27,p700_reference,163.0,135.0,820nm,52393,20240807_080724_USDArice_Pho1K15_1_DA,27,0.163,rice,Pho1K15,1,-2.299795156272862
28,28,p700_reference,168.0,140.0,820nm,52386,20240807_080724_USDArice_Pho1K15_1_DA,28,0.168,rice,Pho1K15,1,-2.2994878906821548
29,29,p700_reference,173.0,145.0,820nm,52371,20240807_080724_USDArice_Pho1K15_1_DA,29,0.173,rice,Pho1K15,1,-2.2988294644163543
30,30,p700_reference,178.0,150.0,820nm,52387,20240807_080724_USDArice_Pho1K15_1_DA,30,0.178,rice,Pho1K15,1,-2.2995317857665416
31,31,p700_reference,183.0,155.0,820nm,52381,20240807_080724_USDArice_Pho1K15_1_DA,31,0.183,rice,Pho1K15,1,-2.2992684152602214
32,32,p700_reference,188.0,160.0,820nm,52381,20240807_080724_USDArice_Pho1K15_1_DA,32,0.188,rice,Pho1K15,1,-2.2992684152602214
33,33,p700_reference,193.0,165.0,820nm,52385,20240807_080724_USDArice_Pho1K15_1_DA,33,0.193,rice,Pho1K15,1,-2.2994439955977684
34,34,p700_reference,198.0,170.0,820nm,52381,20240807_080724_USDArice_Pho1K15_1_DA,34,0.198,rice,Pho1K15,1,-2.2992684152602214
35,35,p700_reference,203.0,175.0,820nm,52373,20240807_080724_USDArice_Pho1K15_1_DA,35,0.203,rice,Pho1K15,1,-2.2989172545851275
36,36,p700_reference,208.0,180.0,820nm,52363,20240807_080724_USDArice_Pho1K15_1_DA,36,0.208,rice,Pho1K15,1,-2.298478303741261
37,37,p700_reference,213.0,185.0,820nm,52369,20240807_080724_USDArice_Pho1K15_1_DA,37,0.213,rice,Pho1K15,1,-2.298741674247581
38,38,p700_reference,218.0,190.0,820nm,52374,20240807_080724_USDArice_Pho1K15_1_DA,38,0.218,rice,Pho1K15,1,-2.2989611496695144
39,39,p700_reference,223.0,195.0,820nm,52366,20240807_080724_USDArice_Pho1K15_1_DA,39,0.223,rice,Pho1K15,1,-2.2986099889944205
40,40,p700_reference,228.0,200.0,820nm,52357,20240807_080724_USDArice_Pho1K15_1_DA,40,0.228,rice,Pho1K15,1,-2.29821493323494
41,41,p700_reference,233.0,205.0,820nm,52387,20240807_080724_USDArice_Pho1K15_1_DA,41,0.233,rice,Pho1K15,1,-2.2995317857665416
42,42,p700_reference,238.0,210.0,820nm,52381,20240807_080724_USDArice_Pho1K15_1_DA,42,0.238,rice,Pho1K15,1,-2.2992684152602214
43,43,p700_reference,243.0,215.0,820nm,52387,20240807_080724_USDArice_Pho1K15_1_DA,43,0.243,rice,Pho1K15,1,-2.2995317857665416
44,44,p700_reference,248.0,220.0,820nm,52387,20240807_080724_USDArice_Pho1K15_1_DA,44,0.248,rice,Pho1K15,1,-2.2995317857665416
45,45,p700_reference,253.0,225.0,820nm,52377,20240807_080724_USDArice_Pho1K15_1_DA,45,0.253,rice,Pho1K15,1,-2.2990928349226745
46,46,p700_reference,258.0,230.0,820nm,52375,20240807_080724_USDArice_Pho1K15_1_DA,46,0.258,rice,Pho1K15,1,-2.299005044753901
47,47,p700_reference,263.0,235.0,820nm,52370,20240807_080724_USDArice_Pho1K15_1_DA,47,0.263,rice,Pho1K15,1,-2.2987855693319674
48,48,p700_reference,268.0,240.0,820nm,52375,20240807_080724_USDArice_Pho1K15_1_DA,48,0.268,rice,Pho1K15,1,-2.299005044753901
49,49,p700_reference,273.0,245.0,820nm,52382,20240807_080724_USDArice_Pho1K15_1_DA,49,0.273,rice,Pho1K15,1,-2.299312310344608
50,50,p700_reference,278.0,250.0,820nm,52379,20240807_080724_USDArice_Pho1K15_1_DA,50,0.278,rice,Pho1K15,1,-2.299180625091448
51,51,p700_reference,283.0,255.0,820nm,52391,20240807_080724_USDArice_Pho1K15_1_DA,51,0.283,rice,Pho1K15,1,-2.2997073661040885
52,52,p700_reference,288.0,260.0,820nm,52379,20240807_080724_USDArice_Pho1K15_1_DA,52,0.288,rice,Pho1K15,1,-2.299180625091448
53,53,p700_reference,293.0,265.0,820nm,52384,20240807_080724_USDArice_Pho1K15_1_DA,53,0.293,rice,Pho1K15,1,-2.2994001005133815
54,54,p700_reference,298.0,270.0,820nm,52382,20240807_080724_USDArice_Pho1K15_1_DA,54,0.298,rice,Pho1K15,1,-2.299312310344608
55,55,p700_reference,303.0,275.0,820nm,52393,20240807_080724_USDArice_Pho1K15_1_DA,55,0.303,rice,Pho1K15,1,-2.299795156272862
56,56,p700_reference,308.0,280.0,820nm,52399,20240807_080724_USDArice_Pho1K15_1_DA,56,0.308,rice,Pho1K15,1,-2.300058526779182
57,57,p700_reference,313.0,285.0,820nm,52397,20240807_080724_USDArice_Pho1K15_1_DA,57,0.313,rice,Pho1K15,1,-2.2999707366104087
58,58,p700_reference,318.0,290.0,820nm,52394,20240807_080724_USDArice_Pho1K15_1_DA,58,0.318,rice,Pho1K15,1,-2.2998390513572486
59,59,p700_reference,323.0,295.0,820nm,52387,20240807_080724_USDArice_Pho1K15_1_DA,59,0.323,rice,Pho1K15,1,-2.2995317857665416
60,60,p700_reference,328.0,300.0,820nm,52383,20240807_080724_USDArice_Pho1K15_1_DA,60,0.328,rice,Pho1K15,1,-2.2993562054289947
61,61,p700_reference,333.0,305.0,820nm,52390,20240807_080724_USDArice_Pho1K15_1_DA,61,0.333,rice,Pho1K15,1,-2.2996634710197017
62,62,p700_reference,338.0,310.0,820nm,52384,20240807_080724_USDArice_Pho1K15_1_DA,62,0.338,rice,Pho1K15,1,-2.2994001005133815
63,63,p700_reference,343.0,315.0,820nm,52385,20240807_080724_USDArice_Pho1K15_1_DA,63,0.343,rice,Pho1K15,1,-2.2994439955977684
64,64,p700_reference,348.0,320.0,820nm,52395,20240807_080724_USDArice_Pho1K15_1_DA,64,0.348,rice,Pho1K15,1,-2.2998829464416355
65,65,p700_reference,353.0,325.0,820nm,52403,20240807_080724_USDArice_Pho1K15_1_DA,65,0.353,rice,Pho1K15,1,-2.300234107116729
66,66,p700_reference,358.0,330.0,820nm,52379,20240807_080724_USDArice_Pho1K15_1_DA,66,0.358,rice,Pho1K15,1,-2.299180625091448
67,67,p700_reference,363.0,335.0,820nm,52382,20240807_080724_USDArice_Pho1K15_1_DA,67,0.363,rice,Pho1K15,1,-2.299312310344608
68,68,p700_reference,368.0,340.0,820nm,52379,20240807_080724_USDArice_Pho1K15_1_DA,68,0.368,rice,Pho1K15,1,-2.299180625091448
69,69,p700_reference,373.0,345.0,820nm,52378,20240807_080724_USDArice_Pho1K15_1_DA,69,0.373,rice,Pho1K15,1,-2.2991367300070613
70,70,p700_reference,378.0,350.0,820nm,52389,20240807_080724_USDArice_Pho1K15_1_DA,70,0.378,rice,Pho1K15,1,-2.2996195759353153
71,71,p700_reference,383.0,355.0,820nm,52385,20240807_080724_USDArice_Pho1K15_1_DA,71,0.383,rice,Pho1K15,1,-2.2994439955977684
72,72,p700_reference,388.0,360.0,820nm,52383,20240807_080724_USDArice_Pho1K15_1_DA,72,0.388,rice,Pho1K15,1,-2.2993562054289947
73,73,p700_reference,393.0,365.0,820nm,52389,20240807_080724_USDArice_Pho1K15_1_DA,73,0.393,rice,Pho1K15,1,-2.2996195759353153
74,74,p700_reference,398.0,370.0,820nm,52390,20240807_080724_USDArice_Pho1K15_1_DA,74,0.398,rice,Pho1K15,1,-2.2996634710197017
75,75,p700_reference,403.0,375.0,820nm,52375,20240807_080724_USDArice_Pho1K15_1_DA,75,0.403,rice,Pho1K15,1,-2.299005044753901
76,76,p700_reference,408.0,380.0,820nm,52389,20240807_080724_USDArice_Pho1K15_1_DA,76,0.408,rice,Pho1K15,1,-2.2996195759353153
77,77,p700_reference,413.0,385.0,820nm,52377,20240807_080724_USDArice_Pho1K15_1_DA,77,0.413,rice,Pho1K15,1,-2.2990928349226745
78,78,p700_reference,418.0,390.0,820nm,52402,20240807_080724_USDArice_Pho1K15_1_DA,78,0.418,rice,Pho1K15,1,-2.3001902120323425
79,79,p700_reference,423.0,395.0,820nm,52385,20240807_080724_USDArice_Pho1K15_1_DA,79,0.423,rice,Pho1K15,1,-2.2994439955977684
80,80,p700_reference,428.0,400.0,820nm,52387,20240807_080724_USDArice_Pho1K15_1_DA,80,0.428,rice,Pho1K15,1,-2.2995317857665416
81,81,p700_reference,433.0,405.0,820nm,52391,20240807_080724_USDArice_Pho1K15_1_DA,81,0.433,rice,Pho1K15,1,-2.2997073661040885
82,82,p700_reference,438.0,410.0,820nm,52387,20240807_080724_USDArice_Pho1K15_1_DA,82,0.438,rice,Pho1K15,1,-2.2995317857665416
83,83,p700_reference,443.0,415.0,820nm,52394,20240807_080724_USDArice_Pho1K15_1_DA,83,0.443,rice,Pho1K15,1,-2.2998390513572486
84,84,p700_reference,448.0,420.0,820nm,52387,20240807_080724_USDArice_Pho1K15_1_DA,84,0.448,rice,Pho1K15,1,-2.2995317857665416
85,85,p700_reference,453.0,425.0,820nm,52377,20240807_080724_USDArice_Pho1K15_1_DA,85,0.453,rice,Pho1K15,1,-2.2990928349226745
86,86,p700_reference,458.0,430.0,820nm,52387,20240807_080724_USDArice_Pho1K15_1_DA,86,0.458,rice,Pho1K15,1,-2.2995317857665416
87,87,p700_reference,463.0,435.0,820nm,52389,20240807_080724_USDArice_Pho1K15_1_DA,87,0.463,rice,Pho1K15,1,-2.2996195759353153
88,88,p700_reference,468.0,440.0,820nm,52373,20240807_080724_USDArice_Pho1K15_1_DA,88,0.468,rice,Pho1K15,1,-2.2989172545851275
89,89,p700_reference,473.0,445.0,820nm,52379,20240807_080724_USDArice_Pho1K15_1_DA,89,0.473,rice,Pho1K15,1,-2.299180625091448
90,90,p700_reference,478.0,450.0,820nm,52391,20240807_080724_USDArice_Pho1K15_1_DA,90,0.478,rice,Pho1K15,1,-2.2997073661040885
91,91,p700_reference,483.0,455.0,820nm,52385,20240807_080724_USDArice_Pho1K15_1_DA,91,0.483,rice,Pho1K15,1,-2.2994439955977684
92,92,p700_reference,488.0,460.0,820nm,52377,20240807_080724_USDArice_Pho1K15_1_DA,92,0.488,rice,Pho1K15,1,-2.2990928349226745
93,93,p700_reference,493.0,465.0,820nm,52370,20240807_080724_USDArice_Pho1K15_1_DA,93,0.493,rice,Pho1K15,1,-2.2987855693319674
94,94,p700_reference,498.0,470.0,820nm,52387,20240807_080724_USDArice_Pho1K15_1_DA,94,0.498,rice,Pho1K15,1,-2.2995317857665416
95,95,p700_reference,503.0,475.0,820nm,52387,20240807_080724_USDArice_Pho1K15_1_DA,95,0.503,rice,Pho1K15,1,-2.2995317857665416
96,96,p700_reference,508.0,480.0,820nm,52375,20240807_080724_USDArice_Pho1K15_1_DA,96,0.508,rice,Pho1K15,1,-2.299005044753901
97,97,p700_reference,513.0,485.0,820nm,52391,20240807_080724_USDArice_Pho1K15_1_DA,97,0.513,rice,Pho1K15,1,-2.2997073661040885
98,98,p700_reference,518.0,490.0,820nm,52401,20240807_080724_USDArice_Pho1K15_1_DA,98,0.518,rice,Pho1K15,1,-2.3001463169479557
99,99,p700_reference,523.0,495.0,820nm,52387,20240807_080724_USDArice_Pho1K15_1_DA,99,0.523,rice,Pho1K15,1,-2.2995317857665416
100,100,p700_reference,528.0,500.0,820nm,52383,20240807_080724_USDArice_Pho1K15_1_DA,100,0.528,rice,Pho1K15,1,-2.2993562054289947
101,101,p700_reference,533.0,505.0,820nm,52395,20240807_080724_USDArice_Pho1K15_1_DA,101,0.533,rice,Pho1K15,1,-2.2998829464416355
102,102,p700_reference,538.0,510.0,820nm,52387,20240807_080724_USDArice_Pho1K15_1_DA,102,0.538,rice,Pho1K15,1,-2.2995317857665416
103,103,p700_reference,543.0,515.0,820nm,52383,20240807_080724_USDArice_Pho1K15_1_DA,103,0.543,rice,Pho1K15,1,-2.2993562054289947
104,104,p700_reference,548.0,520.0,820nm,52392,20240807_080724_USDArice_Pho1K15_1_DA,104,0.548,rice,Pho1K15,1,-2.2997512611884754
105,105,p700_reference,553.0,525.0,820nm,52387,20240807_080724_USDArice_Pho1K15_1_DA,105,0.553,rice,Pho1K15,1,-2.2995317857665416
106,106,p700_reference,558.0,530.0,820nm,52387,20240807_080724_USDArice_Pho1K15_1_DA,106,0.558,rice,Pho1K15,1,-2.2995317857665416
107,107,p700_reference,563.0,535.0,820nm,52379,20240807_080724_USDArice_Pho1K15_1_DA,107,0.563,rice,Pho1K15,1,-2.299180625091448
108,108,p700_reference,568.0,540.0,820nm,52402,20240807_080724_USDArice_Pho1K15_1_DA,108,0.568,rice,Pho1K15,1,-2.3001902120323425
109,109,p700_reference,573.0,545.0,820nm,52390,20240807_080724_USDArice_Pho1K15_1_DA,109,0.573,rice,Pho1K15,1,-2.2996634710197017
110,110,p700_reference,578.0,550.0,820nm,52403,20240807_080724_USDArice_Pho1K15_1_DA,110,0.578,rice,Pho1K15,1,-2.300234107116729
111,111,p700_reference,583.0,555.0,820nm,52379,20240807_080724_USDArice_Pho1K15_1_DA,111,0.583,rice,Pho1K15,1,-2.299180625091448
112,112,p700_reference,588.0,560.0,820nm,52389,20240807_080724_USDArice_Pho1K15_1_DA,112,0.588,rice,Pho1K15,1,-2.2996195759353153
113,113,p700_reference,593.0,565.0,820nm,52392,20240807_080724_USDArice_Pho1K15_1_DA,113,0.593,rice,Pho1K15,1,-2.2997512611884754
114,114,p700_reference,598.0,570.0,820nm,52392,20240807_080724_USDArice_Pho1K15_1_DA,114,0.598,rice,Pho1K15,1,-2.2997512611884754
115,115,p700_reference,603.0,575.0,820nm,52390,20240807_080724_USDArice_Pho1K15_1_DA,115,0.603,rice,Pho1K15,1,-2.2996634710197017
116,116,p700_reference,608.0,580.0,820nm,52379,20240807_080724_USDArice_Pho1K15_1_DA,116,0.608,rice,Pho1K15,1,-2.299180625091448
117,117,p700_reference,613.0,585.0,820nm,52387,20240807_080724_USDArice_Pho1K15_1_DA,117,0.613,rice,Pho1K15,1,-2.2995317857665416
118,118,p700_reference,618.0,590.0,820nm,52379,20240807_080724_USDArice_Pho1K15_1_DA,118,0.618,rice,Pho1K15,1,-2.299180625091448
119,119,p700_reference,623.0,595.0,820nm,52391,20240807_080724_USDArice_Pho1K15_1_DA,119,0.623,rice,Pho1K15,1,-2.2997073661040885
120,120,p700_reference,628.0,600.0,820nm,52393,20240807_080724_USDArice_Pho1K15_1_DA,120,0.628,rice,Pho1K15,1,-2.299795156272862
121,121,p700_reference,633.0,605.0,820nm,52386,20240807_080724_USDArice_Pho1K15_1_DA,121,0.633,rice,Pho1K15,1,-2.2994878906821548
122,122,p700_reference,638.0,610.0,820nm,52399,20240807_080724_USDArice_Pho1K15_1_DA,122,0.638,rice,Pho1K15,1,-2.300058526779182
123,123,p700_reference,643.0,615.0,820nm,52383,20240807_080724_USDArice_Pho1K15_1_DA,123,0.643,rice,Pho1K15,1,-2.2993562054289947
124,124,p700_reference,648.0,620.0,820nm,52385,20240807_080724_USDArice_Pho1K15_1_DA,124,0.648,rice,Pho1K15,1,-2.2994439955977684
125,125,p700_reference,653.0,625.0,820nm,52377,20240807_080724_USDArice_Pho1K15_1_DA,125,0.653,rice,Pho1K15,1,-2.2990928349226745
126,126,p700_reference,658.0,630.0,820nm,52386,20240807_080724_USDArice_Pho1K15_1_DA,126,0.658,rice,Pho1K15,1,-2.2994878906821548
127,127,p700_reference,663.0,635.0,820nm,52385,20240807_080724_USDArice_Pho1K15_1_DA,127,0.663,rice,Pho1K15,1,-2.2994439955977684
128,128,p700_reference,668.0,640.0,820nm,52385,20240807_080724_USDArice_Pho1K15_1_DA,128,0.668,rice,Pho1K15,1,-2.2994439955977684
129,129,p700_reference,673.0,645.0,820nm,52377,20240807_080724_USDArice_Pho1K15_1_DA,129,0.673,rice,Pho1K15,1,-2.2990928349226745
130,130,p700_reference,678.0,650.0,820nm,52379,20240807_080724_USDArice_Pho1K15_1_DA,130,0.678,rice,Pho1K15,1,-2.299180625091448
131,131,p700_reference,683.0,655.0,820nm,52373,20240807_080724_USDArice_Pho1K15_1_DA,131,0.683,rice,Pho1K15,1,-2.2989172545851275
132,132,p700_reference,688.0,660.0,820nm,52377,20240807_080724_USDArice_Pho1K15_1_DA,132,0.688,rice,Pho1K15,1,-2.2990928349226745
133,133,p700_reference,693.0,665.0,820nm,52382,20240807_080724_USDArice_Pho1K15_1_DA,133,0.693,rice,Pho1K15,1,-2.299312310344608
134,134,p700_reference,698.0,670.0,820nm,52377,20240807_080724_USDArice_Pho1K15_1_DA,134,0.698,rice,Pho1K15,1,-2.2990928349226745
135,135,p700_reference,703.0,675.0,820nm,52385,20240807_080724_USDArice_Pho1K15_1_DA,135,0.703,rice,Pho1K15,1,-2.2994439955977684
136,136,p700_reference,708.0,680.0,820nm,52383,20240807_080724_USDArice_Pho1K15_1_DA,136,0.708,rice,Pho1K15,1,-2.2993562054289947
137,137,p700_reference,713.0,685.0,820nm,52395,20240807_080724_USDArice_Pho1K15_1_DA,137,0.713,rice,Pho1K15,1,-2.2998829464416355
138,138,p700_reference,718.0,690.0,820nm,52387,20240807_080724_USDArice_Pho1K15_1_DA,138,0.718,rice,Pho1K15,1,-2.2995317857665416
139,139,p700_reference,723.0,695.0,820nm,52381,20240807_080724_USDArice_Pho1K15_1_DA,139,0.723,rice,Pho1K15,1,-2.2992684152602214
140,140,p700_reference,728.0,700.0,820nm,52389,20240807_080724_USDArice_Pho1K15_1_DA,140,0.728,rice,Pho1K15,1,-2.2996195759353153
141,141,p700_reference,733.0,705.0,820nm,52383,20240807_080724_USDArice_Pho1K15_1_DA,141,0.733,rice,Pho1K15,1,-2.2993562054289947
142,142,p700_reference,738.0,710.0,820nm,52379,20240807_080724_USDArice_Pho1K15_1_DA,142,0.738,rice,Pho1K15,1,-2.299180625091448
143,143,p700_reference,743.0,715.0,820nm,52385,20240807_080724_USDArice_Pho1K15_1_DA,143,0.743,rice,Pho1K15,1,-2.2994439955977684
144,144,p700_reference,748.0,720.0,820nm,52390,20240807_080724_USDArice_Pho1K15_1_DA,144,0.748,rice,Pho1K15,1,-2.2996634710197017
145,145,p700_reference,753.0,725.0,820nm,52391,20240807_080724_USDArice_Pho1K15_1_DA,145,0.753,rice,Pho1K15,1,-2.2997073661040885
146,146,p700_reference,758.0,730.0,820nm,52391,20240807_080724_USDArice_Pho1K15_1_DA,146,0.758,rice,Pho1K15,1,-2.2997073661040885
147,147,p700_reference,763.0,735.0,820nm,52393,20240807_080724_USDArice_Pho1K15_1_DA,147,0.763,rice,Pho1K15,1,-2.299795156272862
148,148,p700_reference,768.0,740.0,820nm,52386,20240807_080724_USDArice_Pho1K15_1_DA,148,0.768,rice,Pho1K15,1,-2.2994878906821548
149,149,p700_reference,773.0,745.0,820nm,52383,20240807_080724_USDArice_Pho1K15_1_DA,149,0.773,rice,Pho1K15,1,-2.2993562054289947
150,150,p700_reference,778.0,750.0,820nm,52390,20240807_080724_USDArice_Pho1K15_1_DA,150,0.778,rice,Pho1K15,1,-2.2996634710197017
151,151,p700_reference,783.0,755.0,820nm,52382,20240807_080724_USDArice_Pho1K15_1_DA,151,0.783,rice,Pho1K15,1,-2.299312310344608
152,152,p700_reference,788.0,760.0,820nm,52375,20240807_080724_USDArice_Pho1K15_1_DA,152,0.788,rice,Pho1K15,1,-2.299005044753901
153,153,p700_reference,793.0,765.0,820nm,52386,20240807_080724_USDArice_Pho1K15_1_DA,153,0.793,rice,Pho1K15,1,-2.2994878906821548
154,154,p700_reference,798.0,770.0,820nm,52387,20240807_080724_USDArice_Pho1K15_1_DA,154,0.798,rice,Pho1K15,1,-2.2995317857665416
155,155,p700_reference,803.0,775.0,820nm,52369,20240807_080724_USDArice_Pho1K15_1_DA,155,0.803,rice,Pho1K15,1,-2.298741674247581
156,156,p700_reference,808.0,780.0,820nm,52371,20240807_080724_USDArice_Pho1K15_1_DA,156,0.808,rice,Pho1K15,1,-2.2988294644163543
157,157,p700_reference,813.0,785.0,820nm,52383,20240807_080724_USDArice_Pho1K15_1_DA,157,0.813,rice,Pho1K15,1,-2.2993562054289947
158,158,p700_reference,818.0,790.0,820nm,52387,20240807_080724_USDArice_Pho1K15_1_DA,158,0.818,rice,Pho1K15,1,-2.2995317857665416
159,159,p700_reference,823.0,795.0,820nm,52379,20240807_080724_USDArice_Pho1K15_1_DA,159,0.823,rice,Pho1K15,1,-2.299180625091448
160,160,p700_reference,828.0,800.0,820nm,52393,20240807_080724_USDArice_Pho1K15_1_DA,160,0.828,rice,Pho1K15,1,-2.299795156272862
161,161,p700_reference,833.0,805.0,820nm,52379,20240807_080724_USDArice_Pho1K15_1_DA,161,0.833,rice,Pho1K15,1,-2.299180625091448
162,162,p700_reference,838.0,810.0,820nm,52401,20240807_080724_USDArice_Pho1K15_1_DA,162,0.838,rice,Pho1K15,1,-2.3001463169479557
163,163,p700_reference,843.0,815.0,820nm,52389,20240807_080724_USDArice_Pho1K15_1_DA,163,0.843,rice,Pho1K15,1,-2.2996195759353153
164,164,p700_reference,848.0,820.0,820nm,52377,20240807_080724_USDArice_Pho1K15_1_DA,164,0.848,rice,Pho1K15,1,-2.2990928349226745
165,165,p700_reference,853.0,825.0,820nm,52383,20240807_080724_USDArice_Pho1K15_1_DA,165,0.853,rice,Pho1K15,1,-2.2993562054289947
166,166,p700_reference,858.0,830.0,820nm,52395,20240807_080724_USDArice_Pho1K15_1_DA,166,0.858,rice,Pho1K15,1,-2.2998829464416355
167,167,p700_reference,863.0,835.0,820nm,52390,20240807_080724_USDArice_Pho1K15_1_DA,167,0.863,rice,Pho1K15,1,-2.2996634710197017
168,168,p700_reference,868.0,840.0,820nm,52391,20240807_080724_USDArice_Pho1K15_1_DA,168,0.868,rice,Pho1K15,1,-2.2997073661040885
169,169,p700_reference,873.0,845.0,820nm,52387,20240807_080724_USDArice_Pho1K15_1_DA,169,0.873,rice,Pho1K15,1,-2.2995317857665416
170,170,p700_reference,878.0,850.0,820nm,52385,20240807_080724_USDArice_Pho1K15_1_DA,170,0.878,rice,Pho1K15,1,-2.2994439955977684
171,171,p700_reference,883.0,855.0,820nm,52386,20240807_080724_USDArice_Pho1K15_1_DA,171,0.883,rice,Pho1K15,1,-2.2994878906821548
172,172,p700_reference,888.0,860.0,820nm,52401,20240807_080724_USDArice_Pho1K15_1_DA,172,0.888,rice,Pho1K15,1,-2.3001463169479557
173,173,p700_reference,893.0,865.0,820nm,52406,20240807_080724_USDArice_Pho1K15_1_DA,173,0.893,rice,Pho1K15,1,-2.300365792369889
174,174,p700_reference,898.0,870.0,820nm,52393,20240807_080724_USDArice_Pho1K15_1_DA,174,0.898,rice,Pho1K15,1,-2.299795156272862
175,175,p700_reference,903.0,875.0,820nm,52393,20240807_080724_USDArice_Pho1K15_1_DA,175,0.903,rice,Pho1K15,1,-2.299795156272862
176,176,p700_reference,908.0,880.0,820nm,52411,20240807_080724_USDArice_Pho1K15_1_DA,176,0.908,rice,Pho1K15,1,-2.300585267791823
177,177,p700_reference,913.0,885.0,820nm,52390,20240807_080724_USDArice_Pho1K15_1_DA,177,0.913,rice,Pho1K15,1,-2.2996634710197017
178,178,p700_reference,918.0,890.0,820nm,52399,20240807_080724_USDArice_Pho1K15_1_DA,178,0.918,rice,Pho1K15,1,-2.300058526779182
179,179,p700_reference,923.0,895.0,820nm,52395,20240807_080724_USDArice_Pho1K15_1_DA,179,0.923,rice,Pho1K15,1,-2.2998829464416355
180,180,p700_reference,928.0,900.0,820nm,52394,20240807_080724_USDArice_Pho1K15_1_DA,180,0.928,rice,Pho1K15,1,-2.2998390513572486
181,181,p700_reference,933.0,905.0,820nm,52387,20240807_080724_USDArice_Pho1K15_1_DA,181,0.933,rice,Pho1K15,1,-2.2995317857665416
182,182,p700_reference,938.0,910.0,820nm,52399,20240807_080724_USDArice_Pho1K15_1_DA,182,0.938,rice,Pho1K15,1,-2.300058526779182
183,183,p700_reference,943.0,915.0,820nm,52395,20240807_080724_USDArice_Pho1K15_1_DA,183,0.943,rice,Pho1K15,1,-2.2998829464416355
