,Unnamed: 0.1,Unnamed: 0,labels,time_ms,time_ms_trace,wavelength,value,experiment_name,trace_num,time_s,plant_species,plant_genotype,plant_id,dAbs,ox_fraction
25,28,28,p700_reference,167.0,140.0,820nm,51783,20240618_061824_maize_HC69_3_DA,0,0.167,rice,HC69_3_DA.json,0,-2.299212623759509,0.027013073852388242
26,29,29,p700_reference,172.0,145.0,820nm,51791,20240618_061824_maize_HC69_3_DA,0,0.172,rice,HC69_3_DA.json,0,-2.2995678310860463,0.01568137629391795
27,30,30,p700_reference,177.0,150.0,820nm,51774,20240618_061824_maize_HC69_3_DA,0,0.177,rice,HC69_3_DA.json,0,-2.2988130155171547,0.039761233605674406
28,31,31,p700_reference,182.0,155.0,820nm,51777,20240618_061824_maize_HC69_3_DA,0,0.182,rice,HC69_3_DA.json,0,-2.2989462182646063,0.03551184702124096
29,32,32,p700_reference,187.0,160.0,820nm,51791,20240618_061824_maize_HC69_3_DA,0,0.187,rice,HC69_3_DA.json,0,-2.2995678310860463,0.01568137629391795
30,33,33,p700_reference,192.0,165.0,820nm,51779,20240618_061824_maize_HC69_3_DA,0,0.192,rice,HC69_3_DA.json,0,-2.2990350200962406,0.032678922631623385
31,34,34,p700_reference,197.0,170.0,820nm,51794,20240618_061824_maize_HC69_3_DA,0,0.197,rice,HC69_3_DA.json,0,-2.299701033833498,0.011431989709484508
32,35,35,p700_reference,202.0,175.0,820nm,51787,20240618_061824_maize_HC69_3_DA,0,0.202,rice,HC69_3_DA.json,0,-2.2993902274227778,0.021347225073153096
33,36,36,p700_reference,207.0,180.0,820nm,51786,20240618_061824_maize_HC69_3_DA,0,0.207,rice,HC69_3_DA.json,0,-2.2993458265069604,0.022763687267968968
34,37,37,p700_reference,212.0,185.0,820nm,51777,20240618_061824_maize_HC69_3_DA,0,0.212,rice,HC69_3_DA.json,0,-2.2989462182646063,0.03551184702124096
35,38,38,p700_reference,217.0,190.0,820nm,51778,20240618_061824_maize_HC69_3_DA,0,0.217,rice,HC69_3_DA.json,0,-2.2989906191804232,0.03409538482643926
36,39,39,p700_reference,222.0,195.0,820nm,51783,20240618_061824_maize_HC69_3_DA,0,0.222,rice,HC69_3_DA.json,0,-2.299212623759509,0.027013073852388242
37,40,40,p700_reference,227.0,200.0,820nm,51775,20240618_061824_maize_HC69_3_DA,0,0.227,rice,HC69_3_DA.json,0,-2.298857416432972,0.038344771410858534
38,41,41,p700_reference,232.0,205.0,820nm,51787,20240618_061824_maize_HC69_3_DA,0,0.232,rice,HC69_3_DA.json,0,-2.2993902274227778,0.021347225073153096
39,42,42,p700_reference,237.0,210.0,820nm,51793,20240618_061824_maize_HC69_3_DA,0,0.237,rice,HC69_3_DA.json,0,-2.2996566329176806,0.012848451904300378
40,43,43,p700_reference,242.0,215.0,820nm,51783,20240618_061824_maize_HC69_3_DA,0,0.242,rice,HC69_3_DA.json,0,-2.299212623759509,0.027013073852388242
41,44,44,p700_reference,247.0,220.0,820nm,51790,20240618_061824_maize_HC69_3_DA,0,0.247,rice,HC69_3_DA.json,0,-2.2995234301702294,0.017097838488719652
42,45,45,p700_reference,252.0,225.0,820nm,51783,20240618_061824_maize_HC69_3_DA,0,0.252,rice,HC69_3_DA.json,0,-2.299212623759509,0.027013073852388242
43,46,46,p700_reference,257.0,230.0,820nm,51787,20240618_061824_maize_HC69_3_DA,0,0.257,rice,HC69_3_DA.json,0,-2.2993902274227778,0.021347225073153096
44,47,47,p700_reference,262.0,235.0,820nm,51787,20240618_061824_maize_HC69_3_DA,0,0.262,rice,HC69_3_DA.json,0,-2.2993902274227778,0.021347225073153096
45,48,48,p700_reference,267.0,240.0,820nm,51774,20240618_061824_maize_HC69_3_DA,0,0.267,rice,HC69_3_DA.json,0,-2.2988130155171547,0.039761233605674406
46,49,49,p700_reference,272.0,245.0,820nm,51778,20240618_061824_maize_HC69_3_DA,0,0.272,rice,HC69_3_DA.json,0,-2.2989906191804232,0.03409538482643926
47,50,50,p700_reference,277.0,250.0,820nm,51779,20240618_061824_maize_HC69_3_DA,0,0.277,rice,HC69_3_DA.json,0,-2.2990350200962406,0.032678922631623385
48,51,51,p700_reference,282.0,255.0,820nm,51794,20240618_061824_maize_HC69_3_DA,0,0.282,rice,HC69_3_DA.json,0,-2.299701033833498,0.011431989709484508
49,52,52,p700_reference,287.0,260.0,820nm,51787,20240618_061824_maize_HC69_3_DA,0,0.287,rice,HC69_3_DA.json,0,-2.2993902274227778,0.021347225073153096
50,53,53,p700_reference,292.0,265.0,820nm,51781,20240618_061824_maize_HC69_3_DA,0,0.292,rice,HC69_3_DA.json,0,-2.299123821927875,0.029845998242005817
51,54,54,p700_reference,297.0,270.0,820nm,51793,20240618_061824_maize_HC69_3_DA,0,0.297,rice,HC69_3_DA.json,0,-2.2996566329176806,0.012848451904300378
52,55,55,p700_reference,302.0,275.0,820nm,51771,20240618_061824_maize_HC69_3_DA,0,0.302,rice,HC69_3_DA.json,0,-2.298679812769703,0.044010620190107846
53,56,56,p700_reference,307.0,280.0,820nm,51787,20240618_061824_maize_HC69_3_DA,0,0.307,rice,HC69_3_DA.json,0,-2.2993902274227778,0.021347225073153096
54,57,57,p700_reference,312.0,285.0,820nm,51770,20240618_061824_maize_HC69_3_DA,0,0.312,rice,HC69_3_DA.json,0,-2.298635411853886,0.04542708238490955
55,58,58,p700_reference,317.0,290.0,820nm,51799,20240618_061824_maize_HC69_3_DA,0,0.317,rice,HC69_3_DA.json,0,-2.2999230384125835,0.0043496787354476586
56,59,59,p700_reference,322.0,295.0,820nm,51779,20240618_061824_maize_HC69_3_DA,0,0.322,rice,HC69_3_DA.json,0,-2.2990350200962406,0.032678922631623385
57,60,60,p700_reference,327.0,300.0,820nm,51782,20240618_061824_maize_HC69_3_DA,0,0.327,rice,HC69_3_DA.json,0,-2.299168222843692,0.02842953604720411
58,61,61,p700_reference,332.0,305.0,820nm,51786,20240618_061824_maize_HC69_3_DA,0,0.332,rice,HC69_3_DA.json,0,-2.2993458265069604,0.022763687267968968
59,62,62,p700_reference,337.0,310.0,820nm,51784,20240618_061824_maize_HC69_3_DA,0,0.337,rice,HC69_3_DA.json,0,-2.2992570246753266,0.025596611657572373
60,63,63,p700_reference,342.0,315.0,820nm,51783,20240618_061824_maize_HC69_3_DA,0,0.342,rice,HC69_3_DA.json,0,-2.299212623759509,0.027013073852388242
61,64,64,p700_reference,347.0,320.0,820nm,51783,20240618_061824_maize_HC69_3_DA,0,0.347,rice,HC69_3_DA.json,0,-2.299212623759509,0.027013073852388242
62,65,65,p700_reference,352.0,325.0,820nm,51794,20240618_061824_maize_HC69_3_DA,0,0.352,rice,HC69_3_DA.json,0,-2.299701033833498,0.011431989709484508
63,66,66,p700_reference,357.0,330.0,820nm,51779,20240618_061824_maize_HC69_3_DA,0,0.357,rice,HC69_3_DA.json,0,-2.2990350200962406,0.032678922631623385
64,67,67,p700_reference,362.0,335.0,820nm,51790,20240618_061824_maize_HC69_3_DA,0,0.362,rice,HC69_3_DA.json,0,-2.2995234301702294,0.017097838488719652
65,68,68,p700_reference,367.0,340.0,820nm,51799,20240618_061824_maize_HC69_3_DA,0,0.367,rice,HC69_3_DA.json,0,-2.2999230384125835,0.0043496787354476586
66,69,69,p700_reference,372.0,345.0,820nm,51787,20240618_061824_maize_HC69_3_DA,0,0.372,rice,HC69_3_DA.json,0,-2.2993902274227778,0.021347225073153096
67,70,70,p700_reference,377.0,350.0,820nm,51783,20240618_061824_maize_HC69_3_DA,0,0.377,rice,HC69_3_DA.json,0,-2.299212623759509,0.027013073852388242
68,71,71,p700_reference,382.0,355.0,820nm,51787,20240618_061824_maize_HC69_3_DA,0,0.382,rice,HC69_3_DA.json,0,-2.2993902274227778,0.021347225073153096
69,72,72,p700_reference,387.0,360.0,820nm,51782,20240618_061824_maize_HC69_3_DA,0,0.387,rice,HC69_3_DA.json,0,-2.299168222843692,0.02842953604720411
70,73,73,p700_reference,392.0,365.0,820nm,51799,20240618_061824_maize_HC69_3_DA,0,0.392,rice,HC69_3_DA.json,0,-2.2999230384125835,0.0043496787354476586
71,74,74,p700_reference,397.0,370.0,820nm,51782,20240618_061824_maize_HC69_3_DA,0,0.397,rice,HC69_3_DA.json,0,-2.299168222843692,0.02842953604720411
72,75,75,p700_reference,402.0,375.0,820nm,51795,20240618_061824_maize_HC69_3_DA,0,0.402,rice,HC69_3_DA.json,0,-2.299745434749315,0.010015527514682805
73,76,76,p700_reference,407.0,380.0,820nm,51795,20240618_061824_maize_HC69_3_DA,0,0.407,rice,HC69_3_DA.json,0,-2.299745434749315,0.010015527514682805
74,77,77,p700_reference,412.0,385.0,820nm,51791,20240618_061824_maize_HC69_3_DA,0,0.412,rice,HC69_3_DA.json,0,-2.2995678310860463,0.01568137629391795
75,78,78,p700_reference,417.0,390.0,820nm,51791,20240618_061824_maize_HC69_3_DA,0,0.417,rice,HC69_3_DA.json,0,-2.2995678310860463,0.01568137629391795
76,79,79,p700_reference,422.0,395.0,820nm,51795,20240618_061824_maize_HC69_3_DA,0,0.422,rice,HC69_3_DA.json,0,-2.299745434749315,0.010015527514682805
77,80,80,p700_reference,427.0,400.0,820nm,51791,20240618_061824_maize_HC69_3_DA,0,0.427,rice,HC69_3_DA.json,0,-2.2995678310860463,0.01568137629391795
78,81,81,p700_reference,432.0,405.0,820nm,51785,20240618_061824_maize_HC69_3_DA,0,0.432,rice,HC69_3_DA.json,0,-2.2993014255911435,0.02418014946277067
79,82,82,p700_reference,437.0,410.0,820nm,51803,20240618_061824_maize_HC69_3_DA,0,0.437,rice,HC69_3_DA.json,0,-2.300100642075852,-0.0013161700437874875
80,83,83,p700_reference,442.0,415.0,820nm,51791,20240618_061824_maize_HC69_3_DA,0,0.442,rice,HC69_3_DA.json,0,-2.2995678310860463,0.01568137629391795
81,84,84,p700_reference,447.0,420.0,820nm,51800,20240618_061824_maize_HC69_3_DA,0,0.447,rice,HC69_3_DA.json,0,-2.299967439328401,0.0029332165406317882
82,85,85,p700_reference,452.0,425.0,820nm,51798,20240618_061824_maize_HC69_3_DA,0,0.452,rice,HC69_3_DA.json,0,-2.299878637496766,0.005766140930263529
83,86,86,p700_reference,457.0,430.0,820nm,51787,20240618_061824_maize_HC69_3_DA,0,0.457,rice,HC69_3_DA.json,0,-2.2993902274227778,0.021347225073153096
84,87,87,p700_reference,462.0,435.0,820nm,51785,20240618_061824_maize_HC69_3_DA,0,0.462,rice,HC69_3_DA.json,0,-2.2993014255911435,0.02418014946277067
85,88,88,p700_reference,467.0,440.0,820nm,51785,20240618_061824_maize_HC69_3_DA,0,0.467,rice,HC69_3_DA.json,0,-2.2993014255911435,0.02418014946277067
86,89,89,p700_reference,472.0,445.0,820nm,51799,20240618_061824_maize_HC69_3_DA,0,0.472,rice,HC69_3_DA.json,0,-2.2999230384125835,0.0043496787354476586
87,90,90,p700_reference,477.0,450.0,820nm,51779,20240618_061824_maize_HC69_3_DA,0,0.477,rice,HC69_3_DA.json,0,-2.2990350200962406,0.032678922631623385
88,91,91,p700_reference,482.0,455.0,820nm,51783,20240618_061824_maize_HC69_3_DA,0,0.482,rice,HC69_3_DA.json,0,-2.299212623759509,0.027013073852388242
89,92,92,p700_reference,487.0,460.0,820nm,51785,20240618_061824_maize_HC69_3_DA,0,0.487,rice,HC69_3_DA.json,0,-2.2993014255911435,0.02418014946277067
90,93,93,p700_reference,492.0,465.0,820nm,51791,20240618_061824_maize_HC69_3_DA,0,0.492,rice,HC69_3_DA.json,0,-2.2995678310860463,0.01568137629391795
91,94,94,p700_reference,497.0,470.0,820nm,51776,20240618_061824_maize_HC69_3_DA,0,0.497,rice,HC69_3_DA.json,0,-2.298901817348789,0.03692830921605683
92,95,95,p700_reference,502.0,475.0,820nm,51783,20240618_061824_maize_HC69_3_DA,0,0.502,rice,HC69_3_DA.json,0,-2.299212623759509,0.027013073852388242
93,96,96,p700_reference,507.0,480.0,820nm,51777,20240618_061824_maize_HC69_3_DA,0,0.507,rice,HC69_3_DA.json,0,-2.2989462182646063,0.03551184702124096
94,97,97,p700_reference,512.0,485.0,820nm,51787,20240618_061824_maize_HC69_3_DA,0,0.512,rice,HC69_3_DA.json,0,-2.2993902274227778,0.021347225073153096
95,98,98,p700_reference,517.0,490.0,820nm,51787,20240618_061824_maize_HC69_3_DA,0,0.517,rice,HC69_3_DA.json,0,-2.2993902274227778,0.021347225073153096
96,99,99,p700_reference,522.0,495.0,820nm,51779,20240618_061824_maize_HC69_3_DA,0,0.522,rice,HC69_3_DA.json,0,-2.2990350200962406,0.032678922631623385
97,100,100,p700_reference,527.0,500.0,820nm,51787,20240618_061824_maize_HC69_3_DA,0,0.527,rice,HC69_3_DA.json,0,-2.2993902274227778,0.021347225073153096
98,101,101,p700_reference,532.0,505.0,820nm,51775,20240618_061824_maize_HC69_3_DA,0,0.532,rice,HC69_3_DA.json,0,-2.298857416432972,0.038344771410858534
99,102,102,p700_reference,537.0,510.0,820nm,51794,20240618_061824_maize_HC69_3_DA,0,0.537,rice,HC69_3_DA.json,0,-2.299701033833498,0.011431989709484508
100,103,103,p700_reference,542.0,515.0,820nm,51779,20240618_061824_maize_HC69_3_DA,0,0.542,rice,HC69_3_DA.json,0,-2.2990350200962406,0.032678922631623385
101,104,104,p700_reference,547.0,520.0,820nm,51787,20240618_061824_maize_HC69_3_DA,0,0.547,rice,HC69_3_DA.json,0,-2.2993902274227778,0.021347225073153096
102,105,105,p700_reference,552.0,525.0,820nm,51783,20240618_061824_maize_HC69_3_DA,0,0.552,rice,HC69_3_DA.json,0,-2.299212623759509,0.027013073852388242
103,106,106,p700_reference,557.0,530.0,820nm,51775,20240618_061824_maize_HC69_3_DA,0,0.557,rice,HC69_3_DA.json,0,-2.298857416432972,0.038344771410858534
104,107,107,p700_reference,562.0,535.0,820nm,51787,20240618_061824_maize_HC69_3_DA,0,0.562,rice,HC69_3_DA.json,0,-2.2993902274227778,0.021347225073153096
105,108,108,p700_reference,567.0,540.0,820nm,51795,20240618_061824_maize_HC69_3_DA,0,0.567,rice,HC69_3_DA.json,0,-2.299745434749315,0.010015527514682805
106,109,109,p700_reference,572.0,545.0,820nm,51791,20240618_061824_maize_HC69_3_DA,0,0.572,rice,HC69_3_DA.json,0,-2.2995678310860463,0.01568137629391795
107,110,110,p700_reference,577.0,550.0,820nm,51791,20240618_061824_maize_HC69_3_DA,0,0.577,rice,HC69_3_DA.json,0,-2.2995678310860463,0.01568137629391795
108,111,111,p700_reference,582.0,555.0,820nm,51775,20240618_061824_maize_HC69_3_DA,0,0.582,rice,HC69_3_DA.json,0,-2.298857416432972,0.038344771410858534
109,112,112,p700_reference,587.0,560.0,820nm,51775,20240618_061824_maize_HC69_3_DA,0,0.587,rice,HC69_3_DA.json,0,-2.298857416432972,0.038344771410858534
110,113,113,p700_reference,592.0,565.0,820nm,51787,20240618_061824_maize_HC69_3_DA,0,0.592,rice,HC69_3_DA.json,0,-2.2993902274227778,0.021347225073153096
111,114,114,p700_reference,597.0,570.0,820nm,51779,20240618_061824_maize_HC69_3_DA,0,0.597,rice,HC69_3_DA.json,0,-2.2990350200962406,0.032678922631623385
112,115,115,p700_reference,602.0,575.0,820nm,51781,20240618_061824_maize_HC69_3_DA,0,0.602,rice,HC69_3_DA.json,0,-2.299123821927875,0.029845998242005817
113,116,116,p700_reference,607.0,580.0,820nm,51781,20240618_061824_maize_HC69_3_DA,0,0.607,rice,HC69_3_DA.json,0,-2.299123821927875,0.029845998242005817
114,117,117,p700_reference,612.0,585.0,820nm,51779,20240618_061824_maize_HC69_3_DA,0,0.612,rice,HC69_3_DA.json,0,-2.2990350200962406,0.032678922631623385
115,118,118,p700_reference,617.0,590.0,820nm,51769,20240618_061824_maize_HC69_3_DA,0,0.617,rice,HC69_3_DA.json,0,-2.298591010938069,0.04684354457971125
116,119,119,p700_reference,622.0,595.0,820nm,51771,20240618_061824_maize_HC69_3_DA,0,0.622,rice,HC69_3_DA.json,0,-2.298679812769703,0.044010620190107846
117,120,120,p700_reference,627.0,600.0,820nm,51767,20240618_061824_maize_HC69_3_DA,0,0.627,rice,HC69_3_DA.json,0,-2.298502209106435,0.04967646896932883
118,121,121,p700_reference,632.0,605.0,820nm,51771,20240618_061824_maize_HC69_3_DA,0,0.632,rice,HC69_3_DA.json,0,-2.298679812769703,0.044010620190107846
119,122,122,p700_reference,637.0,610.0,820nm,51781,20240618_061824_maize_HC69_3_DA,0,0.637,rice,HC69_3_DA.json,0,-2.299123821927875,0.029845998242005817
120,123,123,p700_reference,642.0,615.0,820nm,51778,20240618_061824_maize_HC69_3_DA,0,0.642,rice,HC69_3_DA.json,0,-2.2989906191804232,0.03409538482643926
121,124,124,p700_reference,647.0,620.0,820nm,51781,20240618_061824_maize_HC69_3_DA,0,0.647,rice,HC69_3_DA.json,0,-2.299123821927875,0.029845998242005817
122,125,125,p700_reference,652.0,625.0,820nm,51782,20240618_061824_maize_HC69_3_DA,0,0.652,rice,HC69_3_DA.json,0,-2.299168222843692,0.02842953604720411
123,126,126,p700_reference,657.0,630.0,820nm,51779,20240618_061824_maize_HC69_3_DA,0,0.657,rice,HC69_3_DA.json,0,-2.2990350200962406,0.032678922631623385
124,127,127,p700_reference,662.0,635.0,820nm,51795,20240618_061824_maize_HC69_3_DA,0,0.662,rice,HC69_3_DA.json,0,-2.299745434749315,0.010015527514682805
125,128,128,p700_reference,667.0,640.0,820nm,51793,20240618_061824_maize_HC69_3_DA,0,0.667,rice,HC69_3_DA.json,0,-2.2996566329176806,0.012848451904300378
126,129,129,p700_reference,672.0,645.0,820nm,51785,20240618_061824_maize_HC69_3_DA,0,0.672,rice,HC69_3_DA.json,0,-2.2993014255911435,0.02418014946277067
127,130,130,p700_reference,677.0,650.0,820nm,51779,20240618_061824_maize_HC69_3_DA,0,0.677,rice,HC69_3_DA.json,0,-2.2990350200962406,0.032678922631623385
128,131,131,p700_reference,682.0,655.0,820nm,51787,20240618_061824_maize_HC69_3_DA,0,0.682,rice,HC69_3_DA.json,0,-2.2993902274227778,0.021347225073153096
129,132,132,p700_reference,687.0,660.0,820nm,51803,20240618_061824_maize_HC69_3_DA,0,0.687,rice,HC69_3_DA.json,0,-2.300100642075852,-0.0013161700437874875
130,133,133,p700_reference,692.0,665.0,820nm,51791,20240618_061824_maize_HC69_3_DA,0,0.692,rice,HC69_3_DA.json,0,-2.2995678310860463,0.01568137629391795
131,134,134,p700_reference,697.0,670.0,820nm,51783,20240618_061824_maize_HC69_3_DA,0,0.697,rice,HC69_3_DA.json,0,-2.299212623759509,0.027013073852388242
132,135,135,p700_reference,702.0,675.0,820nm,51789,20240618_061824_maize_HC69_3_DA,0,0.702,rice,HC69_3_DA.json,0,-2.299479029254412,0.018514300683535524
133,136,136,p700_reference,707.0,680.0,820nm,51785,20240618_061824_maize_HC69_3_DA,0,0.707,rice,HC69_3_DA.json,0,-2.2993014255911435,0.02418014946277067
134,137,137,p700_reference,712.0,685.0,820nm,51779,20240618_061824_maize_HC69_3_DA,0,0.712,rice,HC69_3_DA.json,0,-2.2990350200962406,0.032678922631623385
135,138,138,p700_reference,717.0,690.0,820nm,51791,20240618_061824_maize_HC69_3_DA,0,0.717,rice,HC69_3_DA.json,0,-2.2995678310860463,0.01568137629391795
136,139,139,p700_reference,722.0,695.0,820nm,51782,20240618_061824_maize_HC69_3_DA,0,0.722,rice,HC69_3_DA.json,0,-2.299168222843692,0.02842953604720411
137,140,140,p700_reference,727.0,700.0,820nm,51786,20240618_061824_maize_HC69_3_DA,0,0.727,rice,HC69_3_DA.json,0,-2.2993458265069604,0.022763687267968968
138,141,141,p700_reference,732.0,705.0,820nm,51785,20240618_061824_maize_HC69_3_DA,0,0.732,rice,HC69_3_DA.json,0,-2.2993014255911435,0.02418014946277067
139,142,142,p700_reference,737.0,710.0,820nm,51782,20240618_061824_maize_HC69_3_DA,0,0.737,rice,HC69_3_DA.json,0,-2.299168222843692,0.02842953604720411
140,143,143,p700_reference,742.0,715.0,820nm,51784,20240618_061824_maize_HC69_3_DA,0,0.742,rice,HC69_3_DA.json,0,-2.2992570246753266,0.025596611657572373
141,144,144,p700_reference,747.0,720.0,820nm,51790,20240618_061824_maize_HC69_3_DA,0,0.747,rice,HC69_3_DA.json,0,-2.2995234301702294,0.017097838488719652
142,145,145,p700_reference,752.0,725.0,820nm,51783,20240618_061824_maize_HC69_3_DA,0,0.752,rice,HC69_3_DA.json,0,-2.299212623759509,0.027013073852388242
143,146,146,p700_reference,757.0,730.0,820nm,51775,20240618_061824_maize_HC69_3_DA,0,0.757,rice,HC69_3_DA.json,0,-2.298857416432972,0.038344771410858534
144,147,147,p700_reference,762.0,735.0,820nm,51783,20240618_061824_maize_HC69_3_DA,0,0.762,rice,HC69_3_DA.json,0,-2.299212623759509,0.027013073852388242
145,148,148,p700_reference,767.0,740.0,820nm,51798,20240618_061824_maize_HC69_3_DA,0,0.767,rice,HC69_3_DA.json,0,-2.299878637496766,0.005766140930263529
146,149,149,p700_reference,772.0,745.0,820nm,51787,20240618_061824_maize_HC69_3_DA,0,0.772,rice,HC69_3_DA.json,0,-2.2993902274227778,0.021347225073153096
147,150,150,p700_reference,777.0,750.0,820nm,51783,20240618_061824_maize_HC69_3_DA,0,0.777,rice,HC69_3_DA.json,0,-2.299212623759509,0.027013073852388242
148,151,151,p700_reference,782.0,755.0,820nm,51783,20240618_061824_maize_HC69_3_DA,0,0.782,rice,HC69_3_DA.json,0,-2.299212623759509,0.027013073852388242
149,152,152,p700_reference,787.0,760.0,820nm,51789,20240618_061824_maize_HC69_3_DA,0,0.787,rice,HC69_3_DA.json,0,-2.299479029254412,0.018514300683535524
150,153,153,p700_reference,792.0,765.0,820nm,51784,20240618_061824_maize_HC69_3_DA,0,0.792,rice,HC69_3_DA.json,0,-2.2992570246753266,0.025596611657572373
151,154,154,p700_reference,797.0,770.0,820nm,51789,20240618_061824_maize_HC69_3_DA,0,0.797,rice,HC69_3_DA.json,0,-2.299479029254412,0.018514300683535524
152,155,155,p700_reference,802.0,775.0,820nm,51797,20240618_061824_maize_HC69_3_DA,0,0.802,rice,HC69_3_DA.json,0,-2.299834236580949,0.007182603125065232
153,156,156,p700_reference,807.0,780.0,820nm,51783,20240618_061824_maize_HC69_3_DA,0,0.807,rice,HC69_3_DA.json,0,-2.299212623759509,0.027013073852388242
154,157,157,p700_reference,812.0,785.0,820nm,51781,20240618_061824_maize_HC69_3_DA,0,0.812,rice,HC69_3_DA.json,0,-2.299123821927875,0.029845998242005817
155,158,158,p700_reference,817.0,790.0,820nm,51779,20240618_061824_maize_HC69_3_DA,0,0.817,rice,HC69_3_DA.json,0,-2.2990350200962406,0.032678922631623385
156,159,159,p700_reference,822.0,795.0,820nm,51789,20240618_061824_maize_HC69_3_DA,0,0.822,rice,HC69_3_DA.json,0,-2.299479029254412,0.018514300683535524
157,160,160,p700_reference,827.0,800.0,820nm,51797,20240618_061824_maize_HC69_3_DA,0,0.827,rice,HC69_3_DA.json,0,-2.299834236580949,0.007182603125065232
158,161,161,p700_reference,832.0,805.0,820nm,51783,20240618_061824_maize_HC69_3_DA,0,0.832,rice,HC69_3_DA.json,0,-2.299212623759509,0.027013073852388242
